
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0xe0fdba78
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 671.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3147 columns, 57233 nonzeros
Variable types: 0 continuous, 3147 integer (838 binary)

Root relaxation: objective 1.465778e+03, 1387 iterations, 0.65 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29107 11721 1402.13096   31  201 1365.00000 1418.14804  3.89%  83.8 1450s
 29227 11753 1395.29056   36  186 1365.00000 1418.09634  3.89%  83.8 1455s
 29342 11803 1382.41121   38  177 1365.00000 1418.06915  3.89%  83.8 1461s
 29435 11862 1380.85076   41  180 1365.00000 1418.03766  3.89%  83.8 1465s
 29573 11940 1372.98854   51  170 1365.00000 1418.00318  3.88%  83.7 1470s
 29701 12015 1372.86884   44  165 1365.00000 1417.95329  3.88%  83.7 1475s
 29823 12091 1417.42332   26  195 1365.00000 1417.88600  3.87%  83.7 1480s
 29945 12162 1387.05221   40  189 1365.00000 1417.82216  3.87%  83.7 1485s
 30060 12234 1398.87063   34  180 1365.00000 1417.77102  3.87%  83.7 1490s
 30179 12280 1374.63774   37  163 1365.00000 1417.75718  3.86%  83.6 1495s
 30286 12327 1416.63733   33  203 1365.00000 1417.73448  3.86%  83.6 1500s
 30394 12405 1390.75807   41  189 1365.00000 1417.71635  3.86%  83.7 1505s
 30511 12475 1391.52014   37  198 1365.00000 1417.68139  3.86%  83.7 1510s
 30651 12554 1405.67596   38  195 1365.00000 1417.63972  3.86%  83.7 1515s
 30685 12575 1396.54518   44  189 1365.00000 1417.62757  3.86%  83.7 1523s
 30730 12599 1392.65544   32  190 1365.00000 1417.60696  3.85%  83.6 1525s
 30829 12649 1400.06391   36  204 1365.00000 1417.58866  3.85%  83.6 1530s
 30969 12736 1408.76664   35  201 1365.00000 1417.57614  3.85%  83.6 1535s
 31117 12835 1405.95356   30  175 1365.00000 1417.54535  3.85%  83.5 1540s
 31253 12920 1402.45510   38  168 1365.00000 1417.52216  3.85%  83.6 1545s
 31392 12978 1413.58019   33  198 1365.00000 1417.48043  3.84%  83.5 1550s
 31465 13033 1386.72540   42  180 1365.00000 1417.46825  3.84%  83.5 1564s
 31467 13035 1376.11315   43  182 1365.00000 1417.46825  3.84%  83.5 1565s
 31581 13094 1370.61187   39  188 1365.00000 1417.42463  3.84%  83.5 1570s
 31706 13160 1408.19576   37  197 1365.00000 1417.35426  3.84%  83.5 1575s
 31823 13235 1400.50848   36  195 1365.00000 1417.32174  3.83%  83.5 1580s
 31950 13297 1372.28612   39  163 1365.00000 1417.28768  3.83%  83.4 1585s
 32085 13377 1366.68668   45  173 1365.00000 1417.24889  3.83%  83.4 1590s
 32195 13446 1391.30885   36  169 1365.00000 1417.22260  3.83%  83.3 1595s
 32287 13505 1373.44240   38  175 1365.00000 1417.19027  3.82%  83.4 1600s
 32397 13579     cutoff   45      1365.00000 1417.18463  3.82%  83.4 1605s
 32598 13676 1395.11417   36  187 1365.00000 1417.13387  3.82%  83.3 1610s
 32706 13745 1384.79650   35  172 1365.00000 1417.08304  3.82%  83.3 1615s
 32813 13807 1380.01770   46  187 1365.00000 1417.04808  3.81%  83.3 1620s
 32938 13885 1370.70261   55  170 1365.00000 1416.99553  3.81%  83.2 1625s
 33017 13933 1392.56748   44  196 1365.00000 1416.97552  3.81%  83.2 1630s
 33147 14000 1372.91153   39  182 1365.00000 1416.93091  3.80%  83.2 1635s
 33266 14063 1394.03260   30  160 1365.00000 1416.86296  3.80%  83.2 1640s
 33387 14146 1380.85075   38  173 1365.00000 1416.82515  3.80%  83.1 1645s
 33514 14214 1410.25575   33  202 1365.00000 1416.79337  3.79%  83.1 1650s
 33612 14275 1395.45727   35  202 1365.00000 1416.72776  3.79%  83.1 1655s
 33724 14337 1372.97644   42  164 1365.00000 1416.71263  3.79%  83.1 1660s
 33828 14394 1411.97165   32  197 1365.00000 1416.67563  3.79%  83.1 1665s
 33935 14469 1386.35102   34  181 1365.00000 1416.64013  3.78%  83.0 1670s
 34084 14563 1402.39428   34  184 1365.00000 1416.60171  3.78%  83.0 1675s
 34238 14656 1381.12925   45  183 1365.00000 1416.55090  3.78%  83.0 1680s
 34402 14741 1383.49653   37  181 1365.00000 1416.50788  3.77%  82.9 1685s
 34457 14769 1390.33193   29  184 1365.00000 1416.47957  3.77%  82.9 1690s
 34599 14840 1392.34269   32  186 1365.00000 1416.42012  3.77%  82.9 1695s
 34694 14896 1391.58227   40  182 1365.00000 1416.37725  3.76%  83.0 1700s
 34844 14989 1368.24811   44  164 1365.00000 1416.33731  3.76%  83.0 1705s
 35000 15059 1378.53494   40  181 1365.00000 1416.26439  3.76%  83.0 1710s
 35158 15155 1397.34017   29  171 1365.00000 1416.23768  3.75%  82.9 1715s
 35316 15242 1402.11022   42  182 1365.00000 1416.19592  3.75%  82.9 1720s
 35478 15317 1408.20845   37  189 1365.00000 1416.17353  3.75%  82.9 1725s
 35609 15405 1387.09673   41  186 1365.00000 1416.14322  3.75%  82.9 1730s
 35724 15459 1393.94384   43  173 1365.00000 1416.11462  3.74%  82.9 1735s
 35870 15555 1373.36778   55  196 1365.00000 1416.06787  3.74%  82.9 1740s
 35997 15620 1377.31359   48  179 1365.00000 1415.99872  3.74%  82.9 1745s
 36125 15665 1380.67713   33  180 1365.00000 1415.96362  3.73%  82.9 1750s
 36270 15752 1398.61948   32  187 1365.00000 1415.93118  3.73%  82.8 1755s
 36393 15816 1408.62347   25  206 1365.00000 1415.88174  3.73%  82.8 1760s
 36488 15867 1396.43348   30  178 1365.00000 1415.84270  3.72%  82.8 1765s
 36607 15941 1366.84761   41  185 1365.00000 1415.82636  3.72%  82.8 1770s
 36825 16050 1396.39248   33  201 1365.00000 1415.78601  3.72%  82.8 1775s
 37042 16168 1389.29351   33  177 1365.00000 1415.70483  3.71%  82.8 1780s
 37180 16248 1400.61869   28  195 1365.00000 1415.69515  3.71%  82.8 1785s
 37310 16312 1374.63476   51  158 1365.00000 1415.67077  3.71%  82.8 1790s
 37450 16381 1405.72484   37  203 1365.00000 1415.64039  3.71%  82.7 1795s

Cutting planes:
  Gomory: 20
  MIR: 4
  Mixing: 1
  Flow cover: 3
  Zero half: 2

Explored 37535 nodes (3106446 simplex iterations) in 1800.03 seconds (752.44 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1365 1362 1361 ... 1344

Time limit reached
Best objective 1.365000000000e+03, best bound 1.415000000000e+03, gap 3.6630%
