
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:56:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xc664e2f9
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 709.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3154 columns, 55421 nonzeros
Variable types: 0 continuous, 3154 integer (840 binary)

Root relaxation: objective 1.468322e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28819  9172 1411.93398   40  187 1378.00000 1417.08574  2.84%  83.6 1510s
 29057  9260 1381.20087   42  163 1378.00000 1417.00545  2.83%  83.6 1515s
 29311  9362 1387.27155   49  164 1378.00000 1416.88603  2.82%  83.6 1520s
 29525  9436 1381.83168   47  185 1378.00000 1416.82746  2.82%  83.6 1525s
 29725  9515 1408.73778   41  198 1378.00000 1416.74709  2.81%  83.6 1530s
 29889  9584 1386.93353   48  184 1378.00000 1416.63580  2.80%  83.7 1536s
 30069  9647 1380.32541   57  182 1378.00000 1416.53089  2.80%  83.6 1540s
 30254  9737 1394.38802   43  179 1378.00000 1416.47141  2.79%  83.6 1545s
 30526  9843 1380.85672   44  143 1378.00000 1416.35920  2.78%  83.6 1550s
 30786  9959 1396.52298   44  187 1378.00000 1416.25388  2.78%  83.5 1555s
 30980 10034     cutoff   45      1378.00000 1416.17725  2.77%  83.5 1560s
 31182 10104 1402.63469   41  182 1378.00000 1416.08744  2.76%  83.6 1565s
 31383 10181 1385.26954   45  185 1378.00000 1415.98014  2.76%  83.6 1570s
 31524 10234     cutoff   54      1378.00000 1415.93161  2.75%  83.5 1575s
 31676 10291 1381.71174   43  183 1378.00000 1415.89724  2.75%  83.5 1580s
 31828 10344 1411.43088   40  185 1378.00000 1415.83519  2.75%  83.5 1585s
 31986 10409 1399.26850   38  184 1378.00000 1415.79850  2.74%  83.5 1590s
 32145 10467 1381.87853   47  182 1378.00000 1415.73838  2.74%  83.5 1595s
 32304 10521 1390.98648   46  197 1378.00000 1415.69650  2.74%  83.5 1600s
 32454 10578 1403.47077   41  191 1378.00000 1415.64973  2.73%  83.5 1605s
 32630 10645 1410.11252   40  196 1378.00000 1415.61475  2.73%  83.5 1610s
 32871 10769 1400.82610   42  169 1378.00000 1415.55641  2.73%  83.5 1615s
 33085 10854 1387.28193   48  184 1378.00000 1415.47619  2.72%  83.5 1620s
 33254 10915 1402.41584   40  176 1378.00000 1415.42364  2.72%  83.4 1625s
 33379 10967 1408.34251   40  187 1378.00000 1415.35185  2.71%  83.4 1630s
 33544 11018 1394.68907   49  189 1378.00000 1415.32375  2.71%  83.5 1635s
 33706 11085 1379.42152   48  166 1378.00000 1415.28538  2.71%  83.4 1640s
 33832 11143 1406.01703   44  192 1378.00000 1415.24056  2.70%  83.4 1645s
 33979 11209 1414.45299   43  201 1378.00000 1415.17612  2.70%  83.4 1650s
 34127 11263 1392.40707   41  172 1378.00000 1415.11440  2.69%  83.5 1655s
 34289 11332 1382.16716   52  176 1378.00000 1415.06035  2.69%  83.5 1660s
 34475 11384     cutoff   46      1378.00000 1415.04107  2.69%  83.4 1665s
 34613 11439 1385.31755   45  169 1378.00000 1415.00513  2.69%  83.4 1670s
 34721 11487 1383.74310   44  151 1378.00000 1414.95821  2.68%  83.4 1675s
 34882 11545 1390.78500   44  185 1378.00000 1414.91788  2.68%  83.4 1680s
 35074 11626 1394.69165   43  172 1378.00000 1414.81412  2.67%  83.4 1685s
 35292 11713 1383.45523   48  178 1378.00000 1414.77474  2.67%  83.4 1690s
 35451 11772 1401.04473   50  185 1378.00000 1414.71568  2.66%  83.4 1695s
 35606 11844 1388.23930   43  177 1378.00000 1414.68336  2.66%  83.4 1700s
 35761 11891 1380.32406   51  178 1378.00000 1414.65052  2.66%  83.4 1705s
 35873 11930 1400.43425   44  187 1378.00000 1414.60839  2.66%  83.4 1710s
 36007 11992 1410.16923   41  179 1378.00000 1414.51836  2.65%  83.4 1715s
 36144 12036 1391.40386   44  192 1378.00000 1414.48779  2.65%  83.4 1720s
 36284 12080 1399.92737   40  176 1378.00000 1414.43104  2.64%  83.4 1725s
 36417 12143 1384.45784   45  179 1378.00000 1414.39075  2.64%  83.4 1730s
 36560 12191 1406.93584   41  191 1378.00000 1414.35228  2.64%  83.4 1735s
 36700 12240 1379.40750   44  159 1378.00000 1414.29641  2.63%  83.4 1740s
 36826 12292 1395.50958   44  186 1378.00000 1414.24482  2.63%  83.3 1745s
 36977 12344 1408.14958   44  186 1378.00000 1414.20800  2.63%  83.3 1750s
 37120 12404 1393.04670   43  182 1378.00000 1414.17513  2.63%  83.3 1755s
 37301 12457 1407.88947   39  185 1378.00000 1414.13367  2.62%  83.3 1760s
 37508 12533 1404.32901   41  191 1378.00000 1414.07831  2.62%  83.3 1765s
 37660 12593 1395.57786   40  187 1378.00000 1414.06192  2.62%  83.3 1770s
 37759 12621 1393.65429   42  194 1378.00000 1414.02308  2.61%  83.3 1775s
 37875 12656 1382.49404   43  182 1378.00000 1413.99635  2.61%  83.4 1780s
 38004 12699 1391.38264   44  172 1378.00000 1413.97429  2.61%  83.3 1785s
 38097 12737 1386.42956   45  157 1378.00000 1413.92782  2.61%  83.3 1792s
 38179 12750 1398.71823   44  171 1378.00000 1413.92051  2.61%  83.3 1795s

Cutting planes:
  Gomory: 23
  MIR: 8
  Flow cover: 14
  Zero half: 5

Explored 38291 nodes (3192653 simplex iterations) in 1800.03 seconds (706.01 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1378 1369 1360 ... 1303

Time limit reached
Best objective 1.378000000000e+03, best bound 1.413000000000e+03, gap 2.5399%
