
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:26:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xe6040d95
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 574.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 2402 rows, 3146 columns, 56131 nonzeros
Variable types: 0 continuous, 3146 integer (833 binary)

Root relaxation: objective 1.467149e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 43655  7594 1421.35076   36  184 1408.00000 1422.98929  1.06%  76.3 1420s
 43814  7598 1418.38518   38  197 1408.00000 1422.95522  1.06%  76.3 1425s
 44011  7608 1409.52776   41  169 1408.00000 1422.92211  1.06%  76.2 1430s
 44213  7615 1412.46852   38  183 1408.00000 1422.88459  1.06%  76.2 1435s
 44401  7625 1412.42353   45  159 1408.00000 1422.85104  1.05%  76.2 1440s
 44595  7627 1413.17437   44  169 1408.00000 1422.79236  1.05%  76.2 1445s
 44772  7627 1415.26612   40  178 1408.00000 1422.75418  1.05%  76.2 1450s
 44964  7636 1414.03184   38  182 1408.00000 1422.69605  1.04%  76.1 1455s
 45093  7631 1412.18168   43  167 1408.00000 1422.63288  1.04%  76.1 1460s
 45286  7629 1413.54350   40  173 1408.00000 1422.57923  1.04%  76.1 1465s
 45476  7627 1410.99868   44  189 1408.00000 1422.53249  1.03%  76.1 1470s
 45642  7624 1413.58255   41  173 1408.00000 1422.49144  1.03%  76.1 1475s
 45888  7617 1412.14826   38  171 1408.00000 1422.40694  1.02%  76.1 1480s
 46111  7632 1415.84692   40  167 1408.00000 1422.37109  1.02%  76.0 1485s
 46258  7632 1414.06874   50  157 1408.00000 1422.33751  1.02%  76.0 1490s
 46415  7634 1415.45506   38  158 1408.00000 1422.30316  1.02%  76.0 1495s
 46590  7635 1414.08433   35  178 1408.00000 1422.25417  1.01%  75.9 1500s
 46768  7637 1416.33675   42  175 1408.00000 1422.20406  1.01%  75.9 1505s
 46933  7624     cutoff   43      1408.00000 1422.15115  1.01%  75.9 1510s
 47162  7617     cutoff   38      1408.00000 1422.08198  1.00%  75.9 1515s
 47377  7627     cutoff   44      1408.00000 1422.02462  1.00%  75.9 1520s
 47529  7628 1413.34193   37  185 1408.00000 1421.98248  0.99%  75.8 1525s
 47774  7631 1412.30769   43  163 1408.00000 1421.91660  0.99%  75.8 1530s
 48033  7629 1409.73549   41  165 1408.00000 1421.84927  0.98%  75.8 1535s
 48267  7614 1411.49602   42  166 1408.00000 1421.76323  0.98%  75.8 1540s
 48525  7612     cutoff   38      1408.00000 1421.70305  0.97%  75.7 1545s
 48788  7613 1415.88595   39  169 1408.00000 1421.66480  0.97%  75.7 1550s
 49029  7601     cutoff   35      1408.00000 1421.60425  0.97%  75.7 1555s
 49210  7594 1417.99471   41  188 1408.00000 1421.57959  0.96%  75.7 1560s
 49450  7584 1415.40858   44  163 1408.00000 1421.51808  0.96%  75.6 1565s
 49681  7570     cutoff   35      1408.00000 1421.44387  0.95%  75.6 1570s
 49904  7551     cutoff   42      1408.00000 1421.37946  0.95%  75.6 1575s
 50137  7538 1409.18508   37  169 1408.00000 1421.31773  0.95%  75.6 1580s
 50345  7526 1417.81563   41  178 1408.00000 1421.26799  0.94%  75.6 1585s
 50679  7533 1412.57525   35  188 1408.00000 1421.18110  0.94%  75.6 1590s
 50941  7531 1415.44971   40  163 1408.00000 1421.11290  0.93%  75.5 1595s
 51175  7518 1411.76843   43  175 1408.00000 1421.06709  0.93%  75.5 1600s
 51442  7516 1416.57331   40  186 1408.00000 1421.01603  0.92%  75.5 1605s
 51690  7491 1414.32277   37  189 1408.00000 1420.95555  0.92%  75.5 1610s
 52045  7480 1412.78297   43  165 1408.00000 1420.87812  0.91%  75.4 1615s
 52401  7467 1413.14565   41  182 1408.00000 1420.79373  0.91%  75.4 1620s
 52610  7467 1409.46588   41  177 1408.00000 1420.76546  0.91%  75.3 1625s
 52877  7460 1412.19914   45  174 1408.00000 1420.72887  0.90%  75.3 1630s
 53144  7454 1415.78656   44  167 1408.00000 1420.65956  0.90%  75.3 1635s
 53422  7440 1413.25827   40  166 1408.00000 1420.59108  0.89%  75.2 1640s
 53681  7414 1414.47615   40  186 1408.00000 1420.53894  0.89%  75.2 1645s
 53935  7393     cutoff   43      1408.00000 1420.47001  0.89%  75.2 1650s
 54152  7380 1411.63968   41  184 1408.00000 1420.40056  0.88%  75.2 1655s
 54377  7378 1412.21729   46  156 1408.00000 1420.36988  0.88%  75.1 1660s
 54662  7364 1414.54843   43  182 1408.00000 1420.32026  0.88%  75.1 1665s
 54968  7347     cutoff   39      1408.00000 1420.25710  0.87%  75.0 1670s
 55225  7331 1412.14480   39  198 1408.00000 1420.18350  0.87%  75.0 1675s
 55498  7299     cutoff   39      1408.00000 1420.12159  0.86%  75.0 1680s
 55742  7272 1417.99788   43  178 1408.00000 1420.07719  0.86%  75.0 1685s
 56005  7257 1414.28398   49  176 1408.00000 1420.02195  0.85%  75.0 1690s
 56194  7238     cutoff   46      1408.00000 1419.98692  0.85%  74.9 1695s
 56413  7206 1417.70827   41  181 1408.00000 1419.91878  0.85%  75.0 1700s
 56646  7182 1409.46495   41  164 1408.00000 1419.85474  0.84%  74.9 1705s
 56944  7146 1419.23620   31  178 1408.00000 1419.76348  0.84%  74.9 1710s
 57283  7116 1413.59150   39  180 1408.00000 1419.70167  0.83%  74.9 1715s
 57525  7081     cutoff   45      1408.00000 1419.63313  0.83%  74.9 1720s
 57759  7059 1415.17907   47  157 1408.00000 1419.58284  0.82%  74.8 1725s
 57988  7032 1415.27265   34  181 1408.00000 1419.52393  0.82%  74.8 1730s
 58233  7006     cutoff   42      1408.00000 1419.45693  0.81%  74.8 1735s
 58462  6965 1409.08695   42  156 1408.00000 1419.37518  0.81%  74.8 1740s
 58704  6939     cutoff   43      1408.00000 1419.32452  0.80%  74.8 1745s
 58924  6911 1416.82086   42  175 1408.00000 1419.27642  0.80%  74.8 1750s
 59174  6889 1410.33218   46  165 1408.00000 1419.21856  0.80%  74.7 1755s
 59373  6874     cutoff   47      1408.00000 1419.19276  0.79%  74.7 1760s
 59614  6855 1411.42890   37  178 1408.00000 1419.14935  0.79%  74.7 1765s
 59867  6812     cutoff   44      1408.00000 1419.09389  0.79%  74.7 1770s
 60107  6772 1413.97547   37  180 1408.00000 1419.03478  0.78%  74.7 1775s
 60335  6725     cutoff   43      1408.00000 1418.95749  0.78%  74.7 1780s
 60599  6680 1416.64607   40  196 1408.00000 1418.88575  0.77%  74.6 1785s
 60848  6648     cutoff   47      1408.00000 1418.83459  0.77%  74.6 1790s
 60955  6626 1411.92713   41  168 1408.00000 1418.80178  0.77%  74.6 1800s

Cutting planes:
  Gomory: 26
  MIR: 2
  Flow cover: 9
  Zero half: 1

Explored 60956 nodes (4550074 simplex iterations) in 1800.02 seconds (726.69 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1408 1400 1398 ... 1388

Time limit reached
Best objective 1.408000000000e+03, best bound 1.418000000000e+03, gap 0.7102%
