
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0x5d2d23e1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 668.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3146 columns, 55461 nonzeros
Variable types: 0 continuous, 3146 integer (842 binary)

Root relaxation: objective 1.609253e+03, 1475 iterations, 0.85 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25661 10826 1524.88781   63  148 1518.00000 1569.08882  3.37%  84.4 1470s
 25764 10855     cutoff   60      1518.00000 1569.07540  3.36%  84.3 1475s
 25868 10878 1531.08135   52  182 1518.00000 1569.03696  3.36%  84.3 1480s
 25975 10893 1529.80445   55  163 1518.00000 1568.97598  3.36%  84.3 1485s
 26078 10918 1542.58814   47  174 1518.00000 1568.90841  3.35%  84.3 1490s
 26203 10953 1554.16035   48  182 1518.00000 1568.80832  3.35%  84.2 1495s
 26303 10975 1519.71370   57  152 1518.00000 1568.80066  3.35%  84.2 1500s
 26398 10994 1563.29509   44  197 1518.00000 1568.73674  3.34%  84.2 1505s
 26529 11012 1538.98036   48  165 1518.00000 1568.70506  3.34%  84.2 1510s
 26659 11044 1562.94949   41  190 1518.00000 1568.62657  3.34%  84.2 1515s
 26847 11094 1523.03079   57  146 1518.00000 1568.57713  3.33%  84.2 1520s
 27015 11134 1549.68771   40  190 1518.00000 1568.41789  3.32%  84.1 1525s
 27150 11165 1549.11945   47  194 1518.00000 1568.33925  3.32%  84.1 1530s
 27264 11187 1521.94575   53  167 1518.00000 1568.25363  3.31%  84.2 1535s
 27390 11214 1547.98209   46  177 1518.00000 1568.18588  3.31%  84.2 1540s
 27539 11239 1557.71519   44  186 1518.00000 1568.13579  3.30%  84.1 1545s
 27695 11275 1561.03803   42  182 1518.00000 1568.09163  3.30%  84.1 1550s
 27819 11294 1533.33695   47  178 1518.00000 1568.04875  3.30%  84.1 1555s
 27953 11329 1563.49672   39  192 1518.00000 1568.01140  3.29%  84.1 1560s
 28080 11362 1519.30384   60  163 1518.00000 1567.96274  3.29%  84.0 1565s
 28194 11371 1537.80380   48  175 1518.00000 1567.93095  3.29%  84.0 1570s
 28334 11399 1531.43870   58  170 1518.00000 1567.91451  3.29%  84.0 1575s
 28536 11451 1520.58907   55  167 1518.00000 1567.79225  3.28%  84.0 1580s
 28708 11494 1538.41322   45  173 1518.00000 1567.74419  3.28%  84.0 1585s
 28846 11522 1555.13381   48  181 1518.00000 1567.69363  3.27%  84.0 1590s
 28984 11551 1527.30483   55  156 1518.00000 1567.66804  3.27%  83.9 1595s
 29126 11580 1526.72195   56  169 1518.00000 1567.63820  3.27%  83.9 1600s
 29236 11610 1533.26173   54  195 1518.00000 1567.61730  3.27%  83.9 1605s
 29390 11627 1550.29330   43  181 1518.00000 1567.52684  3.26%  83.8 1610s
 29518 11662 1558.27843   47  197 1518.00000 1567.46960  3.26%  83.8 1615s
 29703 11715     cutoff   44      1518.00000 1567.37544  3.25%  83.8 1620s
 29873 11769 1521.12682   59  174 1518.00000 1567.26503  3.25%  83.8 1625s
 30022 11837 1546.95662   50  177 1518.00000 1567.22357  3.24%  83.8 1630s
 30151 11914 1546.63623   48  186 1518.00000 1567.19882  3.24%  83.9 1635s
 30254 11975 1537.50135   51  190 1518.00000 1567.15054  3.24%  83.8 1640s
 30402 12050 1539.85139   51  182 1518.00000 1567.11314  3.24%  83.8 1645s
 30547 12117 1544.09930   47  179 1518.00000 1567.03588  3.23%  83.7 1650s
 30649 12181 1557.83446   44  177 1518.00000 1567.00507  3.23%  83.7 1655s
 30779 12256 1554.16141   43  187 1518.00000 1566.95153  3.22%  83.7 1660s
 30878 12315 1527.28389   60  172 1518.00000 1566.92971  3.22%  83.7 1666s
 30978 12361 1552.03869   44  171 1518.00000 1566.91322  3.22%  83.7 1670s
 31145 12435 1519.43640   57  135 1518.00000 1566.88240  3.22%  83.7 1675s
 31252 12490 1556.32934   47  190 1518.00000 1566.81572  3.22%  83.7 1680s
 31361 12546 1539.57524   50  166 1518.00000 1566.80362  3.21%  83.6 1685s
 31484 12624 1521.78153   59  135 1518.00000 1566.75798  3.21%  83.6 1690s
 31599 12692 1553.07703   42  194 1518.00000 1566.70871  3.21%  83.6 1695s
 31724 12753 1548.83873   46  186 1518.00000 1566.68454  3.21%  83.5 1700s
 31808 12802 1536.29064   52  179 1518.00000 1566.67083  3.21%  83.5 1705s
 31923 12870 1526.45652   61  157 1518.00000 1566.64084  3.20%  83.5 1710s
 32029 12928 1544.66663   49  174 1518.00000 1566.61577  3.20%  83.5 1715s
 32139 12981 1537.57307   44  190 1518.00000 1566.60792  3.20%  83.5 1720s
 32245 13038 1536.47389   49  177 1518.00000 1566.58489  3.20%  83.5 1725s
 32360 13083 1531.89154   53  184 1518.00000 1566.57045  3.20%  83.5 1730s
 32454 13129 1528.10666   55  168 1518.00000 1566.55504  3.20%  83.5 1735s
 32542 13174 1530.30906   55  161 1518.00000 1566.53704  3.20%  83.5 1740s
 32687 13261 1537.24149   48  178 1518.00000 1566.51250  3.20%  83.5 1745s
 32898 13362 1554.13021   46  183 1518.00000 1566.46021  3.19%  83.4 1750s
 33029 13439 1531.72102   56  176 1518.00000 1566.40731  3.19%  83.4 1755s
 33131 13499 1542.94783   54  171 1518.00000 1566.35855  3.19%  83.3 1760s
 33229 13554 1519.33936   55  178 1518.00000 1566.35514  3.19%  83.3 1765s
 33316 13594 1549.14973   48  178 1518.00000 1566.29391  3.18%  83.3 1770s
 33428 13649 1544.24147   45  195 1518.00000 1566.25833  3.18%  83.3 1775s
 33548 13715 1558.05234   45  199 1518.00000 1566.22747  3.18%  83.3 1780s
 33650 13774 1539.85143   46  169 1518.00000 1566.19940  3.18%  83.2 1785s
 33758 13843 1526.43346   55  161 1518.00000 1566.17252  3.17%  83.3 1790s
 33872 13895 1546.31993   49  178 1518.00000 1566.12548  3.17%  83.2 1795s

Cutting planes:
  Gomory: 19
  MIR: 5
  Flow cover: 12
  Zero half: 10

Explored 33980 nodes (2830609 simplex iterations) in 1800.03 seconds (720.28 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1518 1516 1511 ... 1459

Time limit reached
Best objective 1.518000000000e+03, best bound 1.566000000000e+03, gap 3.1621%
