
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x2f09cb02
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 644.0000000
Presolve removed 0 rows and 49 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3151 columns, 54879 nonzeros
Variable types: 0 continuous, 3151 integer (854 binary)

Root relaxation: objective 1.645186e+03, 1492 iterations, 0.82 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28004  9260 1585.59349   38  191 1554.00000 1595.02751  2.64%  84.6 1460s
 28121  9319 1558.98949   49  162 1554.00000 1594.92534  2.63%  84.6 1465s
 28236  9379 1562.62132   43  179 1554.00000 1594.90141  2.63%  84.5 1470s
 28355  9428 1567.86122   46  173 1554.00000 1594.85148  2.63%  84.5 1475s
 28443  9474 1579.47016   39  184 1554.00000 1594.81231  2.63%  84.5 1480s
 28585  9532 1584.12725   37  193 1554.00000 1594.78401  2.62%  84.5 1485s
 28708  9600 1562.03476   39  160 1554.00000 1594.73132  2.62%  84.4 1490s
 28833  9634 1588.63514   35  194 1554.00000 1594.69199  2.62%  84.4 1495s
 28965  9686 1560.79483   43  172 1554.00000 1594.65067  2.62%  84.4 1500s
 29117  9743 1578.67635   47  183 1554.00000 1594.60761  2.61%  84.4 1505s
 29255  9809 1571.76353   43  179 1554.00000 1594.56039  2.61%  84.4 1510s
 29388  9858 1583.38175   38  192 1554.00000 1594.51081  2.61%  84.4 1515s
 29534  9921     cutoff   52      1554.00000 1594.46145  2.60%  84.4 1520s
 29661  9989     cutoff   53      1554.00000 1594.41876  2.60%  84.4 1525s
 29803 10058 1588.41341   41  189 1554.00000 1594.35021  2.60%  84.3 1530s
 30000 10145     cutoff   46      1554.00000 1594.27138  2.59%  84.3 1535s
 30197 10224 1585.60077   42  181 1554.00000 1594.18987  2.59%  84.3 1540s
 30326 10274 1593.19991   38  190 1554.00000 1594.12634  2.58%  84.3 1545s
 30511 10362 1583.55983   43  187 1554.00000 1594.09046  2.58%  84.2 1550s
 30668 10442 1590.97718   39  177 1554.00000 1594.01741  2.58%  84.2 1555s
 30817 10513 1570.16607   46  176 1554.00000 1593.95290  2.57%  84.2 1560s
 31010 10598 1571.54773   44  171 1554.00000 1593.87488  2.57%  84.2 1565s
 31191 10691 1574.39024   46  178 1554.00000 1593.81076  2.56%  84.2 1570s
 31400 10790 1556.88124   48  163 1554.00000 1593.72777  2.56%  84.2 1575s
 31504 10858 1576.14483   43  186 1554.00000 1593.69701  2.55%  84.2 1580s
 31652 10918 1574.86015   40  169 1554.00000 1593.65297  2.55%  84.2 1585s
 31792 10973 1590.97649   43  196 1554.00000 1593.60027  2.55%  84.2 1590s
 31921 11038 1559.74885   45  157 1554.00000 1593.55916  2.55%  84.2 1595s
 32070 11103 1562.07626   62  152 1554.00000 1593.51633  2.54%  84.2 1600s
 32214 11165 1577.20175   40  169 1554.00000 1593.50511  2.54%  84.2 1605s
 32365 11224 1586.73949   37  183 1554.00000 1593.40570  2.54%  84.2 1610s
 32474 11281     cutoff   45      1554.00000 1593.38352  2.53%  84.2 1615s
 32631 11346 1579.97132   40  167 1554.00000 1593.33020  2.53%  84.2 1620s
 32807 11412 1591.71338   40  178 1554.00000 1593.25599  2.53%  84.1 1625s
 32961 11498 1561.90940   51  174 1554.00000 1593.21692  2.52%  84.1 1630s
 33253 11621 1583.73335   34  174 1554.00000 1593.13729  2.52%  84.0 1635s
 33425 11708 1581.62456   40  182 1554.00000 1593.09337  2.52%  84.0 1640s
 33548 11774     cutoff   44      1554.00000 1593.07772  2.51%  84.0 1645s
 33701 11837 1573.68389   39  178 1554.00000 1593.00716  2.51%  83.9 1650s
 33856 11898     cutoff   52      1554.00000 1592.94085  2.51%  84.0 1655s
 34010 11962 1565.46071   42  178 1554.00000 1592.87022  2.50%  83.9 1660s
 34154 12009 1568.52329   44  201 1554.00000 1592.84393  2.50%  84.0 1665s
 34301 12075 1568.04106   50  165 1554.00000 1592.77715  2.50%  83.9 1670s
 34449 12144 1576.89924   43  177 1554.00000 1592.73977  2.49%  83.9 1675s
 34572 12171 1585.17896   35  181 1554.00000 1592.71952  2.49%  83.9 1680s
 34711 12231 1574.43501   40  172 1554.00000 1592.69314  2.49%  83.9 1685s
 34790 12282 1560.23982   52  163 1554.00000 1592.67899  2.49%  83.8 1690s
 34915 12341 1584.30399   42  191 1554.00000 1592.65026  2.49%  83.8 1695s
 35042 12391 1562.92722   45  170 1554.00000 1592.62064  2.49%  83.8 1700s
 35178 12452 1575.14287   39  161 1554.00000 1592.56842  2.48%  83.7 1705s
 35295 12500 1588.03219   44  186 1554.00000 1592.52001  2.48%  83.8 1710s
 35377 12542 1578.79818   37  185 1554.00000 1592.49825  2.48%  83.8 1715s
 35495 12600 1570.86070   43  179 1554.00000 1592.44687  2.47%  83.8 1720s
 35623 12652 1563.19063   40  184 1554.00000 1592.42252  2.47%  83.8 1725s
 35714 12702 1561.41723   51  167 1554.00000 1592.38469  2.47%  83.8 1730s
 35827 12744 1586.70028   38  179 1554.00000 1592.33532  2.47%  83.8 1735s
 36009 12826 1578.82975   42  169 1554.00000 1592.30661  2.47%  83.8 1740s
 36117 12878 1570.73417   44  169 1554.00000 1592.24081  2.46%  83.8 1746s
 36199 12902 1583.45697   41  176 1554.00000 1592.22460  2.46%  83.8 1750s
 36306 12960 1574.56749   47  163 1554.00000 1592.16999  2.46%  83.8 1755s
 36435 13010 1582.30790   42  168 1554.00000 1592.14838  2.45%  83.8 1760s
 36538 13054 1574.70625   46  183 1554.00000 1592.12894  2.45%  83.8 1765s
 36655 13105 1582.64958   38  181 1554.00000 1592.10677  2.45%  83.8 1770s
 36663 13107 1572.30869   41  184 1554.00000 1592.10677  2.45%  83.8 1781s
 36764 13146 1577.51434   43  166 1554.00000 1592.08965  2.45%  83.8 1785s
 36926 13215 1587.58188   42  180 1554.00000 1592.05280  2.45%  83.7 1790s
 37117 13299 1570.40300   49  174 1554.00000 1591.98023  2.44%  83.7 1795s
 37259 13360 1568.32788   48  158 1554.00000 1591.94858  2.44%  83.7 1800s

Cutting planes:
  Gomory: 27
  MIR: 3
  Flow cover: 5
  Zero half: 4

Explored 37260 nodes (3119536 simplex iterations) in 1800.03 seconds (708.36 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1554 1553 1552 ... 1523

Time limit reached
Best objective 1.554000000000e+03, best bound 1.591000000000e+03, gap 2.3810%
