
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x86b78ef5
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 720.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.17s
Presolved: 2402 rows, 3150 columns, 55796 nonzeros
Variable types: 0 continuous, 3150 integer (846 binary)

Root relaxation: objective 1.701019e+03, 1793 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19708  9197 1606.09130   41  189 1589.00000 1655.69435  4.20%   102 1560s
 19831  9223 1639.31522   39  200 1589.00000 1655.63119  4.19%   102 1565s
 19910  9247 1604.07060   46  182 1589.00000 1655.58159  4.19%   102 1570s
 20034  9270 1642.49295   37  222 1589.00000 1655.43571  4.18%   102 1575s
 20152  9309     cutoff   42      1589.00000 1655.38075  4.18%   102 1580s
 20265  9326 1603.09495   45  155 1589.00000 1655.34772  4.18%   102 1585s
 20389  9349 1629.91757   40  200 1589.00000 1655.22460  4.17%   102 1590s
 20492  9387 1597.27786   47  185 1589.00000 1655.20794  4.17%   102 1595s
 20645  9440 1614.79845   44  182 1589.00000 1655.11552  4.16%   102 1600s
 20768  9472 1643.08286   38  203 1589.00000 1654.98602  4.15%   102 1605s
 20866  9501 1654.37702   34  202 1589.00000 1654.95943  4.15%   102 1610s
 20982  9535 1633.29573   41  198 1589.00000 1654.81769  4.14%   102 1615s
 21098  9560 1625.93723   37  195 1589.00000 1654.71833  4.14%   102 1620s
 21213  9595 1631.92427   40  195 1589.00000 1654.69373  4.13%   102 1625s
 21386  9648 1594.25453   50  155 1589.00000 1654.48068  4.12%   102 1630s
 21565  9679 1652.39226   33  213 1589.00000 1654.42736  4.12%   102 1635s
 21653  9701 1592.01984   46  166 1589.00000 1654.39497  4.12%   102 1640s
 21761  9727 1630.28410   37  208 1589.00000 1654.32440  4.11%   102 1645s
 21859  9766 1602.28665   45  179 1589.00000 1654.29482  4.11%   102 1650s
 21964  9786 1634.30173   40  207 1589.00000 1654.20462  4.10%   102 1655s
 22075  9830 1598.83574   45  157 1589.00000 1654.17917  4.10%   102 1660s
 22201  9857 1595.72485   60  181 1589.00000 1654.07112  4.10%   102 1665s
 22272  9875 1613.90823   38  205 1589.00000 1654.03308  4.09%   102 1670s
 22374  9905 1609.82629   46  179 1589.00000 1653.96737  4.09%   102 1675s
 22482  9935     cutoff   52      1589.00000 1653.90612  4.08%   102 1680s
 22626  9979 1593.40422   56  190 1589.00000 1653.87457  4.08%   102 1685s
 22801 10016     cutoff   58      1589.00000 1653.79933  4.08%   101 1690s
H22805  9643                    1591.0000000 1653.78108  3.95%   101 1697s
 22806  9646 1627.86159   38  204 1591.00000 1653.78108  3.95%   101 1707s
 22861  9665 1639.69532   36  205 1591.00000 1653.73710  3.94%   101 1710s
 22963  9697 1641.45014   35  201 1591.00000 1653.70678  3.94%   101 1715s
 23066  9721 1614.47565   41  193 1591.00000 1653.64896  3.94%   101 1720s
 23168  9747 1592.29098   45  171 1591.00000 1653.51038  3.93%   101 1725s
H23241  9420                    1592.0000000 1653.46285  3.86%   101 1732s
H23241  9078                    1593.0000000 1653.46285  3.80%   101 1733s
 23241  9080 1644.24284   34  200 1593.00000 1653.46285  3.80%   101 1745s
 23323  9083 1594.86429   46  166 1593.00000 1653.43715  3.79%   101 1750s
 23421  9107 1621.87103   42  211 1593.00000 1653.19274  3.78%   101 1755s
 23497  9130 1612.02272   43  176 1593.00000 1653.15283  3.78%   101 1760s
 23584  9151 1636.41813   39  199 1593.00000 1653.11111  3.77%   101 1765s
 23648  9162 1646.82722   33  191 1593.00000 1652.94135  3.76%   101 1770s
 23724  9187 1612.39461   47  175 1593.00000 1652.92696  3.76%   101 1775s
 23816  9211 1597.04047   51  170 1593.00000 1652.87402  3.76%   101 1780s
 23923  9216 1627.82556   36  192 1593.00000 1652.82962  3.76%   101 1785s
 24028  9239 1639.69991   38  197 1593.00000 1652.76139  3.75%   101 1790s
 24111  9256 1644.41655   35  206 1593.00000 1652.72800  3.75%   101 1795s

Cutting planes:
  Gomory: 41
  Flow cover: 8
  Zero half: 1

Explored 24192 nodes (2449092 simplex iterations) in 1800.01 seconds (701.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1593 1592 1591 ... 1550

Time limit reached
Best objective 1.593000000000e+03, best bound 1.652000000000e+03, gap 3.7037%
