
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:56:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x2922709e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 584.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3150 columns, 55711 nonzeros
Variable types: 0 continuous, 3150 integer (836 binary)

Root relaxation: objective 1.485614e+03, 1329 iterations, 0.90 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 51429  8208 1418.79685   33  193 1411.00000 1425.25829  1.01%  72.9 1400s
 51647  8202 1415.76959   30  187 1411.00000 1425.22691  1.01%  72.9 1405s
 51821  8195 1417.97522   37  175 1411.00000 1425.18270  1.01%  72.9 1410s
 52052  8189 1420.73830   31  173 1411.00000 1425.13627  1.00%  72.8 1415s
 52402  8172 1414.64242   26  174 1411.00000 1425.08098  1.00%  72.8 1420s
 52888  8145 1418.24654   29  156 1411.00000 1424.97585  0.99%  72.7 1425s
 53204  8134 1417.96253   34  139 1411.00000 1424.91672  0.99%  72.7 1430s
 53446  8110     cutoff   32      1411.00000 1424.85498  0.98%  72.7 1435s
 53761  8076 1414.52638   25  169 1411.00000 1424.78138  0.98%  72.7 1440s
 53999  8065 1415.10205   35  179 1411.00000 1424.72407  0.97%  72.7 1445s
 54309  8049 1414.13793   33  189 1411.00000 1424.63356  0.97%  72.6 1450s
 54619  8026     cutoff   28      1411.00000 1424.55207  0.96%  72.6 1455s
 54744  8013 1416.60240   25  174 1411.00000 1424.52612  0.96%  72.6 1461s
 55002  7993 1413.13910   30  151 1411.00000 1424.46125  0.95%  72.6 1465s
 55320  7958 1416.45105   29  175 1411.00000 1424.40013  0.95%  72.6 1470s
 55695  7913 1420.67524   32  164 1411.00000 1424.31336  0.94%  72.5 1475s
 56020  7874 1419.21207   32  171 1411.00000 1424.23693  0.94%  72.5 1480s
 56292  7838 1412.20393   36  144 1411.00000 1424.17384  0.93%  72.5 1485s
 56605  7814 1418.59320   29  189 1411.00000 1424.10080  0.93%  72.5 1490s
 56925  7787 1418.84369   30  152 1411.00000 1424.02701  0.92%  72.5 1495s
 57227  7759 1416.64273   36  174 1411.00000 1423.96460  0.92%  72.5 1500s
 57527  7721 1414.13995   32  177 1411.00000 1423.90436  0.91%  72.5 1505s
 57774  7693 1419.05242   30  168 1411.00000 1423.85083  0.91%  72.4 1510s
 58079  7643 1417.63996   33  168 1411.00000 1423.78202  0.91%  72.4 1515s
 58361  7605 1417.08826   33  171 1411.00000 1423.71794  0.90%  72.4 1520s
 58667  7553 1420.16156   32  158 1411.00000 1423.63447  0.90%  72.4 1525s
 58954  7508 1413.07167   27  183 1411.00000 1423.55480  0.89%  72.4 1530s
 59062  7500 1416.19968   28  162 1411.00000 1423.53508  0.89%  72.4 1535s
 59419  7461 1421.35934   29  172 1411.00000 1423.46452  0.88%  72.3 1540s
 59686  7436     cutoff   33      1411.00000 1423.42420  0.88%  72.3 1545s
 59962  7395 1417.45823   33  175 1411.00000 1423.35746  0.88%  72.3 1550s
 60215  7353 1414.56247   32  157 1411.00000 1423.28226  0.87%  72.3 1555s
 60475  7317     cutoff   30      1411.00000 1423.22713  0.87%  72.3 1560s
 60684  7276 1413.88281   28  162 1411.00000 1423.16201  0.86%  72.3 1565s
 60923  7237 1412.25338   32  117 1411.00000 1423.09451  0.86%  72.3 1570s
 61112  7202     cutoff   28      1411.00000 1423.04127  0.85%  72.3 1575s
 61340  7171 1413.85758   28  176 1411.00000 1422.98490  0.85%  72.2 1580s
 61603  7138 1412.76419   32  180 1411.00000 1422.92219  0.84%  72.2 1585s
 61808  7100 1412.65452   34  174 1411.00000 1422.86715  0.84%  72.2 1590s
 62092  7054     cutoff   30      1411.00000 1422.79030  0.84%  72.2 1595s
 62379  7012 1414.03740   32  179 1411.00000 1422.71811  0.83%  72.1 1600s
 62620  6961 1414.66298   29  187 1411.00000 1422.66465  0.83%  72.1 1605s
 62796  6923 1414.53511   32  183 1411.00000 1422.60586  0.82%  72.2 1610s
 63063  6875 1414.51645   34  190 1411.00000 1422.55782  0.82%  72.1 1615s
 63434  6790     cutoff   33      1411.00000 1422.47105  0.81%  72.1 1620s
 63819  6721     cutoff   28      1411.00000 1422.35859  0.81%  72.1 1625s
 64115  6664 1417.90927   33  177 1411.00000 1422.28446  0.80%  72.1 1630s
 64358  6609 1414.32638   31  169 1411.00000 1422.19441  0.79%  72.1 1635s
 64602  6576 1414.20231   32  183 1411.00000 1422.15125  0.79%  72.0 1640s
 64772  6538 1413.14002   39  170 1411.00000 1422.11007  0.79%  72.0 1645s
 65009  6482 1420.87795   28  184 1411.00000 1422.05336  0.78%  72.0 1650s
 65231  6421 1415.88596   31  184 1411.00000 1421.98983  0.78%  72.0 1655s
 65467  6375 1415.32954   31  180 1411.00000 1421.92295  0.77%  72.0 1660s
 65664  6340 1417.38259   30  176 1411.00000 1421.87960  0.77%  72.0 1665s
 65900  6292     cutoff   30      1411.00000 1421.82150  0.77%  72.0 1670s
 66122  6239 1417.07365   27  164 1411.00000 1421.75694  0.76%  71.9 1675s
 66314  6188     cutoff   30      1411.00000 1421.70110  0.76%  71.9 1680s
 66523  6137     cutoff   35      1411.00000 1421.64079  0.75%  71.9 1685s
 66781  6071     cutoff   33      1411.00000 1421.57834  0.75%  71.9 1690s
 66988  6019 1415.65577   37  172 1411.00000 1421.52981  0.75%  71.9 1695s
 67237  5962 1417.25531   30  141 1411.00000 1421.46070  0.74%  71.9 1700s
 67286  5947 1412.37518   31  159 1411.00000 1421.44916  0.74%  71.9 1709s
 67290  5947     cutoff   33      1411.00000 1421.44714  0.74%  71.9 1710s
 67505  5895     cutoff   33      1411.00000 1421.40650  0.74%  71.9 1715s
 67707  5835 1417.85382   34  182 1411.00000 1421.35331  0.73%  71.9 1720s
 68019  5747 1413.63511   29  159 1411.00000 1421.25480  0.73%  71.8 1725s
 68278  5680 1414.55796   31  174 1411.00000 1421.19018  0.72%  71.8 1730s
 68480  5625     cutoff   34      1411.00000 1421.13354  0.72%  71.8 1735s
 68688  5578     cutoff   37      1411.00000 1421.07967  0.71%  71.8 1740s
 68836  5535 1419.14563   34  187 1411.00000 1421.04391  0.71%  71.8 1745s
 69034  5483 1415.37256   31  157 1411.00000 1420.99093  0.71%  71.8 1750s
 69229  5420     cutoff   33      1411.00000 1420.91965  0.70%  71.8 1755s
 69440  5355     cutoff   35      1411.00000 1420.84022  0.70%  71.7 1760s
 69644  5296     cutoff   31      1411.00000 1420.79475  0.69%  71.7 1765s
 69838  5234 1417.45489   38  172 1411.00000 1420.73455  0.69%  71.7 1770s
 70043  5176 1416.93594   36  163 1411.00000 1420.67563  0.69%  71.7 1775s
 70203  5124     cutoff   31      1411.00000 1420.61942  0.68%  71.7 1780s
 70521  5039     cutoff   36      1411.00000 1420.52396  0.67%  71.6 1785s
 70766  4959 1417.53409   32  171 1411.00000 1420.44484  0.67%  71.6 1790s
 70957  4895 1412.60171   28  170 1411.00000 1420.39376  0.67%  71.6 1795s

Cutting planes:
  MIR: 14
  Flow cover: 40
  Zero half: 17

Explored 71142 nodes (5094490 simplex iterations) in 1800.03 seconds (682.14 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1411 1410 1388 ... 1361

Time limit reached
Best objective 1.411000000000e+03, best bound 1.420000000000e+03, gap 0.6378%
