
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:16:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x40654bde
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.40s
Presolved: 2102 rows, 2702 columns, 43405 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.816580e+03, 1911 iterations, 1.10 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19937 11242 1775.70931   54  208 1761.00000 1805.39247  2.52%   120 1490s
 20125 11324 1801.16369   33  238 1761.00000 1805.29275  2.52%   120 1495s
 20299 11410 1767.71923   75  190 1761.00000 1805.28370  2.51%   119 1500s
 20432 11471 1794.23207   36  215 1761.00000 1805.26824  2.51%   119 1505s
 20549 11536 1774.86372   63  215 1761.00000 1805.22163  2.51%   119 1510s
 20698 11589 1790.48034   43  219 1761.00000 1805.20291  2.51%   119 1515s
 20826 11653 1795.97883   34  223 1761.00000 1805.17502  2.51%   119 1520s
 20909 11695 1778.30645   57  221 1761.00000 1805.13329  2.51%   119 1525s
 21053 11766 1787.65996   43  214 1761.00000 1805.09806  2.50%   119 1530s
 21147 11822 1765.81255   64  169 1761.00000 1805.09240  2.50%   119 1535s
 21301 11893 1763.86902   79  205 1761.00000 1805.07348  2.50%   119 1540s
 21445 11944 1786.14080   42  225 1761.00000 1805.06878  2.50%   119 1545s
 21600 12012 1785.53574   55  231 1761.00000 1805.03478  2.50%   119 1550s
 21721 12070 1793.61937   41  232 1761.00000 1805.02530  2.50%   119 1555s
 21839 12129 1783.83788   47  209 1761.00000 1805.01932  2.50%   119 1560s
 21971 12192 1765.63318   78  206 1761.00000 1805.00024  2.50%   119 1565s
 22110 12246 1776.18739   45  215 1761.00000 1804.96452  2.50%   118 1570s
 22242 12302 1784.44922   54  212 1761.00000 1804.93398  2.49%   119 1575s
 22370 12366 1774.96658   68  216 1761.00000 1804.92010  2.49%   119 1580s
 22523 12440 1779.08166   50  211 1761.00000 1804.88014  2.49%   118 1585s
 22658 12506 1792.85758   43  220 1761.00000 1804.81398  2.49%   118 1590s
 22832 12577 1796.99975   37  236 1761.00000 1804.80498  2.49%   118 1595s
 22938 12634 1782.38662   41  210 1761.00000 1804.78559  2.49%   118 1600s
 22989 12659 1780.26015   60  217 1761.00000 1804.77336  2.49%   118 1605s
 23127 12720 1793.95238   39  217 1761.00000 1804.74520  2.48%   118 1610s
 23295 12798 1775.70135   47  199 1761.00000 1804.72302  2.48%   118 1615s
 23427 12862 1786.81337   45  215 1761.00000 1804.71840  2.48%   118 1620s
 23505 12902 1778.70280   39  222 1761.00000 1804.69695  2.48%   118 1625s
 23616 12948 1776.27788   47  224 1761.00000 1804.68248  2.48%   118 1630s
 23735 12997 1796.36202   40  227 1761.00000 1804.67649  2.48%   118 1635s
 23855 13059 1791.94170   38  199 1761.00000 1804.66941  2.48%   118 1640s
 23972 13100 1800.43759   37  232 1761.00000 1804.66477  2.48%   118 1645s
 24061 13148 1786.06671   44  231 1761.00000 1804.65984  2.48%   118 1650s
 24147 13191 1785.47097   49  226 1761.00000 1804.65086  2.48%   118 1655s
 24239 13236 1795.85246   37  221 1761.00000 1804.64768  2.48%   118 1660s
 24387 13299 1766.20535   66  222 1761.00000 1804.60097  2.48%   118 1665s
 24504 13340 1780.25173   58  214 1761.00000 1804.57726  2.47%   118 1670s
 24607 13389 1774.91982   58  221 1761.00000 1804.54983  2.47%   117 1675s
 24681 13430 1776.25810   53  210 1761.00000 1804.54982  2.47%   118 1680s
 24765 13461 1801.72360   32  228 1761.00000 1804.53678  2.47%   118 1685s
 24829 13496 1783.08648   46  212 1761.00000 1804.53289  2.47%   117 1690s
 24926 13542 1795.48137   33  237 1761.00000 1804.52048  2.47%   117 1695s
 24995 13579 1773.60038   62  204 1761.00000 1804.51241  2.47%   117 1700s
 25088 13620 1776.80949   57  200 1761.00000 1804.49388  2.47%   117 1705s
 25193 13662 1800.09067   33  238 1761.00000 1804.44810  2.47%   117 1710s
 25273 13714     cutoff   72      1761.00000 1804.44810  2.47%   117 1715s
 25365 13752 1803.88950   30  229 1761.00000 1804.39692  2.46%   117 1720s
 25431 13787 1790.91480   37  223 1761.00000 1804.37671  2.46%   117 1725s
 25521 13829 1762.66377   87  206 1761.00000 1804.37411  2.46%   117 1730s
 25598 13861 1780.50338   41  206 1761.00000 1804.34144  2.46%   117 1735s
 25646 13893 1766.29005   48  204 1761.00000 1804.34144  2.46%   117 1740s
 25775 13894 1801.27480   34  220 1761.00000 1804.31056  2.46%   117 1745s
 25890 13955 1796.81680   38  225 1761.00000 1804.30028  2.46%   117 1750s
 25998 14013 1777.05266   54  233 1761.00000 1804.29750  2.46%   117 1755s
 26081 14042 1788.11918   37  221 1761.00000 1804.28917  2.46%   117 1760s
 26171 14084 1776.04895   53  216 1761.00000 1804.26670  2.46%   117 1765s
 26283 14141 1776.49186   55  220 1761.00000 1804.24840  2.46%   117 1770s
 26390 14189     cutoff   54      1761.00000 1804.24709  2.46%   117 1775s
 26488 14240 1772.14549   56  198 1761.00000 1804.23400  2.46%   117 1780s
 26601 14292 1791.55277   42  222 1761.00000 1804.23314  2.46%   117 1785s
 26699 14341 1793.21773   36  210 1761.00000 1804.22257  2.45%   117 1791s
 26776 14378 1800.67400   38  233 1761.00000 1804.20561  2.45%   116 1795s

Cutting planes:
  Gomory: 43
  MIR: 3
  Flow cover: 7

Explored 26891 nodes (3130677 simplex iterations) in 1800.01 seconds (818.55 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1761 1756 1753 ... 1737

Time limit reached
Best objective 1.761000000000e+03, best bound 1.804000000000e+03, gap 2.4418%
