
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xe11d3523
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2722 columns, 44949 nonzeros
Variable types: 0 continuous, 2722 integer (700 binary)

Root relaxation: objective 1.828243e+03, 1927 iterations, 1.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19271 12429 1770.26330   86  210 1762.00000 1817.52237  3.15%   117 1595s
 19370 12485     cutoff   76      1762.00000 1817.50970  3.15%   118 1600s
 19561 12566 1807.73443   41  233 1762.00000 1817.43974  3.15%   117 1605s
 19711 12634 1815.35524   35  254 1762.00000 1817.38124  3.14%   117 1610s
 19821 12691 1806.01566   43  224 1762.00000 1817.35707  3.14%   117 1615s
 19912 12738 1768.43056   80  207 1762.00000 1817.30473  3.14%   117 1620s
 20018 12786 1814.57906   39  248 1762.00000 1817.29578  3.14%   117 1625s
 20144 12850 1802.35758   48  237 1762.00000 1817.20149  3.13%   117 1630s
 20268 12907 1791.68718   63  220 1762.00000 1817.15955  3.13%   117 1635s
 20393 12959 1788.03649   51  197 1762.00000 1817.12498  3.13%   117 1640s
 20520 13026 1774.74003   85  209 1762.00000 1817.12359  3.13%   117 1645s
 20615 13081 1771.65585   68  170 1762.00000 1817.11807  3.13%   117 1650s
 20715 13126 1799.81073   45  232 1762.00000 1817.08914  3.13%   117 1655s
 20848 13187 1802.02456   46  227 1762.00000 1817.06427  3.13%   116 1660s
 20962 13242 1809.23465   46  234 1762.00000 1817.05586  3.12%   116 1665s
 21083 13302 1810.06148   45  238 1762.00000 1817.05029  3.12%   116 1670s
 21166 13350 1786.18572   55  219 1762.00000 1816.99867  3.12%   116 1675s
 21264 13387 1789.35416   58  220 1762.00000 1816.99531  3.12%   116 1680s
 21352 13438 1788.28787   67  204 1762.00000 1816.98673  3.12%   116 1685s
 21399 13469 1768.69423   82  187 1762.00000 1816.98673  3.12%   116 1690s
 21481 13505 1810.70537   39  243 1762.00000 1816.97155  3.12%   116 1695s
 21537 13528 1810.49075   39  245 1762.00000 1816.91313  3.12%   116 1700s
 21630 13575 1806.25450   44  228 1762.00000 1816.86077  3.11%   116 1705s
 21742 13638     cutoff  102      1762.00000 1816.84897  3.11%   116 1710s
 21817 13675 1770.36521   80  204 1762.00000 1816.83144  3.11%   116 1715s
 21883 13696 1803.58190   47  238 1762.00000 1816.81840  3.11%   116 1720s
 21976 13746 1798.26027   49  226 1762.00000 1816.81833  3.11%   116 1725s
 22078 13800 1803.61321   43  236 1762.00000 1816.81213  3.11%   116 1730s
 22177 13859 1772.68517   80  203 1762.00000 1816.78510  3.11%   116 1735s
 22284 13873 1805.53706   41  229 1762.00000 1816.74490  3.11%   116 1740s
 22347 13915 1767.22325   68  203 1762.00000 1816.74490  3.11%   116 1745s
 22440 13951 1815.45662   36  249 1762.00000 1816.69966  3.10%   116 1750s
 22482 13979 1778.06830   57  206 1762.00000 1816.69966  3.10%   116 1755s
 22582 14019 1775.14600   86  198 1762.00000 1816.68686  3.10%   116 1760s
 22679 14063 1798.36968   58  227 1762.00000 1816.66774  3.10%   116 1765s
 22795 14130     cutoff   98      1762.00000 1816.66103  3.10%   115 1770s
 22863 14169 1783.38181   68  213 1762.00000 1816.65610  3.10%   116 1775s
 22937 14200 1798.23783   52  226 1762.00000 1816.65525  3.10%   116 1780s
 23025 14250 1779.16022   77  208 1762.00000 1816.65257  3.10%   115 1785s
 23100 14290 1770.24364   79  181 1762.00000 1816.58741  3.10%   115 1790s
 23190 14332 1782.21193   50  215 1762.00000 1816.56343  3.10%   115 1795s

Cutting planes:
  Gomory: 34
  MIR: 2
  Flow cover: 3
  Zero half: 1

Explored 23302 nodes (2684256 simplex iterations) in 1800.01 seconds (861.76 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1762 1759 1758 ... 1741

Time limit reached
Best objective 1.762000000000e+03, best bound 1.816000000000e+03, gap 3.0647%
