
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0xe0e2c0ec
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 109 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2691 columns, 42865 nonzeros
Variable types: 0 continuous, 2691 integer (700 binary)

Root relaxation: objective 1.898458e+03, 1800 iterations, 0.81 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21196 13604 1882.20920   37  241 1832.00000 1888.40378  3.08%   109 1620s
 21336 13678 1870.61908   43  220 1832.00000 1888.33050  3.07%   109 1625s
 21468 13752 1844.97799   84  209 1832.00000 1888.31180  3.07%   109 1630s
 21611 13800 1850.32966   81  204 1832.00000 1888.28947  3.07%   109 1635s
 21766 13875 1881.70712   37  232 1832.00000 1888.22296  3.07%   108 1640s
 21894 13937 1853.88136   57  217 1832.00000 1888.19717  3.07%   108 1645s
 21984 13985 1852.43724   65  193 1832.00000 1888.14343  3.06%   109 1650s
 22103 14028 1878.04874   39  227 1832.00000 1888.06556  3.06%   109 1655s
 22206 14080 1879.10944   41  232 1832.00000 1888.04396  3.06%   109 1660s
 22320 14132 1878.24024   43  243 1832.00000 1887.99811  3.06%   109 1665s
 22476 14218 1858.83954   60  201 1832.00000 1887.95993  3.05%   109 1670s
 22685 14318 1886.95338   40  244 1832.00000 1887.91755  3.05%   109 1675s
 22846 14402 1876.52964   46  232 1832.00000 1887.88579  3.05%   108 1680s
 22939 14464 1839.96379   91  189 1832.00000 1887.88579  3.05%   109 1685s
 23062 14519 1863.72949   57  234 1832.00000 1887.87420  3.05%   109 1690s
 23207 14577 1855.94198   45  203 1832.00000 1887.86795  3.05%   108 1695s
 23332 14636 1880.04683   38  240 1832.00000 1887.84629  3.05%   108 1700s
 23436 14689 1858.42158   60  204 1832.00000 1887.84266  3.05%   109 1705s
 23613 14779 1836.53206   96  176 1832.00000 1887.82952  3.05%   108 1710s
 23739 14841 1847.96678   65  188 1832.00000 1887.81179  3.05%   108 1715s
 23880 14911 1839.63208   92  185 1832.00000 1887.80249  3.05%   108 1720s
 24025 14982 1833.62248  106  174 1832.00000 1887.78803  3.05%   108 1725s
 24238 15058 1876.54974   47  225 1832.00000 1887.73670  3.04%   108 1730s
 24390 15141 1865.84254   47  214 1832.00000 1887.72828  3.04%   108 1735s
 24540 15207 1885.28948   34  230 1832.00000 1887.68610  3.04%   108 1740s
 24655 15262 1845.76098   64  176 1832.00000 1887.67989  3.04%   108 1745s
 24820 15323 1837.51060   89  171 1832.00000 1887.64378  3.04%   108 1750s
 24949 15385 1878.14041   38  229 1832.00000 1887.61178  3.04%   108 1755s
 25070 15444 1855.77012   59  203 1832.00000 1887.57920  3.03%   108 1760s
 25212 15518 1870.39450   49  224 1832.00000 1887.56871  3.03%   108 1765s
 25376 15598 1883.52832   37  242 1832.00000 1887.53900  3.03%   108 1770s
 25582 15712 1858.36768   52  213 1832.00000 1887.48583  3.03%   108 1775s
 25737 15782 1878.56482   37  225 1832.00000 1887.44461  3.03%   108 1780s
 25852 15840 1846.37592   76  189 1832.00000 1887.43344  3.03%   108 1785s
 25958 15891 1858.48873   52  199 1832.00000 1887.41993  3.03%   108 1790s
 26116 15977 1849.73397   77  200 1832.00000 1887.41468  3.02%   108 1795s

Cutting planes:
  Gomory: 38
  MIR: 1
  Flow cover: 7

Explored 26275 nodes (2833284 simplex iterations) in 1800.01 seconds (757.71 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1832 1831 1829 ... 1816

Time limit reached
Best objective 1.832000000000e+03, best bound 1.887000000000e+03, gap 3.0022%
