
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x901b3ff4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.23s
Presolved: 2102 rows, 2702 columns, 43138 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.787451e+03, 1801 iterations, 0.67 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25966 15723 1761.82495   42  225 1719.00000 1774.33643  3.22%   105 1605s
 26127 15812 1730.54337   72  173 1719.00000 1774.30316  3.22%   105 1610s
 26306 15904 1761.58589   46  220 1719.00000 1774.27066  3.22%   105 1615s
 26450 15976 1753.02233   41  217 1719.00000 1774.23268  3.21%   104 1620s
 26540 16021 1743.67044   59  198 1719.00000 1774.22938  3.21%   105 1625s
 26672 16085 1747.41760   54  203 1719.00000 1774.21858  3.21%   105 1630s
 26850 16172 1768.79329   37  231 1719.00000 1774.20099  3.21%   104 1635s
 27011 16245 1751.48088   52  196 1719.00000 1774.18746  3.21%   104 1640s
 27186 16336 1724.28088  105  186 1719.00000 1774.12990  3.21%   104 1645s
 27298 16390 1743.58570   64  202 1719.00000 1774.08519  3.20%   104 1650s
 27474 16479 1755.23493   45  198 1719.00000 1774.06993  3.20%   104 1655s
 27636 16558 1721.05867   85  147 1719.00000 1774.05768  3.20%   104 1660s
 27806 16643 1727.38720   78  189 1719.00000 1774.01733  3.20%   104 1665s
 27945 16711 1734.60662   69  203 1719.00000 1773.94777  3.20%   104 1670s
 28068 16776 1750.17489   50  197 1719.00000 1773.90359  3.19%   104 1675s
 28207 16845 1763.60219   43  212 1719.00000 1773.86136  3.19%   104 1680s
 28338 16901 1766.96643   41  222 1719.00000 1773.85488  3.19%   104 1685s
 28493 16986 1750.03714   61  218 1719.00000 1773.81821  3.19%   104 1690s
 28640 17041 1772.46384   35  221 1719.00000 1773.77911  3.19%   104 1695s
 28776 17112 1763.00405   38  212 1719.00000 1773.77125  3.19%   104 1700s
 28903 17187 1741.37746   60  215 1719.00000 1773.74767  3.18%   104 1705s
 29048 17263 1725.37609   63  176 1719.00000 1773.73970  3.18%   104 1710s
 29181 17328 1734.06673   50  196 1719.00000 1773.73633  3.18%   104 1715s
 29328 17396 1767.74627   37  214 1719.00000 1773.71605  3.18%   104 1720s
 29469 17469 1747.32131   59  198 1719.00000 1773.70435  3.18%   104 1725s
 29538 17508 1754.26251   50  183 1719.00000 1773.70241  3.18%   104 1730s
 29690 17600 1720.98053  103  178 1719.00000 1773.69653  3.18%   104 1735s
 29842 17668 1734.51741   61  203 1719.00000 1773.67448  3.18%   103 1740s
 29992 17745 1748.49931   42  190 1719.00000 1773.66411  3.18%   103 1745s
 30129 17791     cutoff   60      1719.00000 1773.66411  3.18%   103 1750s
 30310 17865 1745.62523   57  208 1719.00000 1773.64172  3.18%   103 1755s
 30447 17936 1770.01219   33  229 1719.00000 1773.62325  3.18%   103 1760s
 30572 17980 1768.46191   34  235 1719.00000 1773.61815  3.18%   103 1765s
 30777 18087 1759.05427   39  211 1719.00000 1773.54753  3.17%   103 1770s
 30967 18175 1751.13197   58  207 1719.00000 1773.52420  3.17%   103 1775s
 31122 18265     cutoff   96      1719.00000 1773.51899  3.17%   103 1780s
 31288 18352 1733.97210   79  176 1719.00000 1773.49018  3.17%   103 1785s
 31431 18418 1766.21226   38  222 1719.00000 1773.47973  3.17%   103 1790s
 31582 18498 1747.00980   60  203 1719.00000 1773.46090  3.17%   103 1795s

Cutting planes:
  Gomory: 33
  MIR: 3
  Flow cover: 3
  Zero half: 1

Explored 31705 nodes (3252661 simplex iterations) in 1800.03 seconds (877.80 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1719 1718 1716 ... 1692

Time limit reached
Best objective 1.719000000000e+03, best bound 1.773000000000e+03, gap 3.1414%
