
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:16:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43435 nonzeros
Model fingerprint: 0x2dcd226d
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 904.0000000
Presolve removed 1 rows and 100 columns
Presolve time: 0.23s
Presolved: 2101 rows, 2700 columns, 43232 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.809752e+03, 2182 iterations, 0.80 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18899 10874 1754.04907   78  194 1752.00000 1795.85135  2.50%   100 1530s
 19032 10934 1785.39054   46  225 1752.00000 1795.80963  2.50%   100 1535s
 19160 10990 1785.71781   48  212 1752.00000 1795.77463  2.50%   100 1540s
 19318 11072 1759.85196   60  182 1752.00000 1795.74592  2.50%   100 1545s
 19457 11129 1780.86576   49  213 1752.00000 1795.61435  2.49%   100 1550s
 19603 11198 1788.09941   46  220 1752.00000 1795.60139  2.49%   100 1555s
 19736 11236 1793.39868   42  239 1752.00000 1795.53004  2.48%   100 1560s
 19748 11244 1783.34535   48  223 1752.00000 1795.53004  2.48%   100 1577s
 19817 11270     cutoff   79      1752.00000 1795.53004  2.48%   100 1580s
 19987 11358 1777.33849   50  216 1752.00000 1795.34037  2.47%   100 1585s
 20123 11422 1756.17715   77  174 1752.00000 1795.31596  2.47%   100 1590s
 20330 11514 1773.86503   52  215 1752.00000 1795.30571  2.47%   100 1595s
 20508 11591 1791.24423   38  228 1752.00000 1795.22704  2.47%   100 1600s
 20628 11659 1760.00418   72  189 1752.00000 1795.20372  2.47%   100 1605s
 20721 11704 1767.18419   64  204 1752.00000 1795.14421  2.46%   100 1610s
 20874 11749 1754.14765  101  170 1752.00000 1795.12134  2.46%   100 1615s
 21015 11815 1771.53179   51  209 1752.00000 1795.09786  2.46%   100 1620s
 21139 11861 1784.13590   46  225 1752.00000 1795.06859  2.46%   100 1625s
 21210 11898 1791.32087   41  234 1752.00000 1795.06413  2.46%   100 1630s
 21328 11955 1758.14906   55  196 1752.00000 1795.04094  2.46%   100 1635s
 21469 12017 1765.70555   66  201 1752.00000 1795.01146  2.45%   100 1640s
 21621 12080 1781.42738   46  223 1752.00000 1794.97480  2.45%   100 1645s
 21762 12138 1772.54954   54  200 1752.00000 1794.94026  2.45%   100 1650s
 21893 12197 1769.77861   63  222 1752.00000 1794.93369  2.45%   100 1655s
 22035 12263 1774.57250   54  217 1752.00000 1794.88939  2.45%   100 1661s
 22128 12309 1762.77835   63  206 1752.00000 1794.85955  2.45%   100 1665s
 22250 12372 1753.29303   77  124 1752.00000 1794.84237  2.45%   100 1670s
 22364 12412 1772.44065   51  206 1752.00000 1794.81817  2.44%   100 1675s
 22494 12468 1763.01841   65  203 1752.00000 1794.78256  2.44%   100 1680s
 22593 12517 1758.12911   64  165 1752.00000 1794.77429  2.44%   100 1688s
 22630 12512 1775.38125   49  218 1752.00000 1794.75540  2.44%   100 1690s
 22723 12552 1777.68831   50  220 1752.00000 1794.74522  2.44%   100 1695s
 22851 12615 1773.70557   61  214 1752.00000 1794.73365  2.44%   100 1700s
 22989 12665 1782.89738   52  225 1752.00000 1794.72511  2.44%   100 1705s
 23204 12753 1763.14905   71  204 1752.00000 1794.66560  2.44%   100 1710s
 23365 12819 1790.60245   40  223 1752.00000 1794.60335  2.43%   100 1715s
 23506 12890 1786.47293   40  210 1752.00000 1794.56515  2.43%   100 1720s
 23639 12952 1768.76063   51  201 1752.00000 1794.54920  2.43%   100 1725s
 23749 13003 1791.71899   38  203 1752.00000 1794.53962  2.43%   100 1730s
 23873 13065 1762.21634   65  211 1752.00000 1794.52474  2.43%   100 1735s
 24013 13126 1781.30592   45  222 1752.00000 1794.47662  2.42%   100 1740s
 24139 13190 1769.09166   50  194 1752.00000 1794.42914  2.42%   100 1746s
 24254 13234 1769.67542   66  180 1752.00000 1794.39021  2.42%   100 1750s
 24404 13309 1786.26477   41  226 1752.00000 1794.36035  2.42%   100 1755s
 24540 13356 1775.17860   54  216 1752.00000 1794.29752  2.41%   100 1760s
 24655 13406 1768.80288   59  204 1752.00000 1794.28367  2.41%   100 1765s
 24806 13476 1762.15767   67  186 1752.00000 1794.20623  2.41%   100 1770s
 25047 13591 1761.56059   64  211 1752.00000 1794.15426  2.41%   100 1775s
 25304 13670 1757.74735   79  213 1752.00000 1794.09845  2.40%  99.4 1780s
 25433 13736 1762.89977   66  185 1752.00000 1794.09570  2.40%   100 1785s
 25583 13794 1777.72324   57  214 1752.00000 1794.05618  2.40%   100 1790s
 25725 13855 1791.41546   38  230 1752.00000 1794.02404  2.40%   100 1795s

Cutting planes:
  Gomory: 33
  Flow cover: 11

Explored 25870 nodes (2575293 simplex iterations) in 1800.01 seconds (738.28 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1752 1748 1747 ... 1724

Time limit reached
Best objective 1.752000000000e+03, best bound 1.793000000000e+03, gap 2.3402%
