
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:46:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0x2515052b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 831.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2706 columns, 44001 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.803164e+03, 1809 iterations, 0.73 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29717 17736 1755.11137   89  185 1742.00000 1791.07639  2.82%  94.2 1485s
 29836 17798 1771.36449   47  194 1742.00000 1791.05793  2.82%  94.2 1490s
 29930 17847 1743.27023   65  169 1742.00000 1791.05793  2.82%  94.4 1495s
 30089 17882 1776.31229   59  208 1742.00000 1791.02855  2.81%  94.3 1500s
 30201 17937 1782.14482   42  222 1742.00000 1791.02403  2.81%  94.2 1505s
 30342 18017 1772.09449   52  204 1742.00000 1791.00929  2.81%  94.3 1510s
 30479 18077 1778.76990   55  209 1742.00000 1790.98000  2.81%  94.2 1515s
 30644 18163 1762.62094   65  191 1742.00000 1790.95496  2.81%  94.1 1520s
 30832 18259 1780.30300   49  211 1742.00000 1790.94739  2.81%  93.8 1525s
 31002 18355 1764.99674   63  190 1742.00000 1790.93601  2.81%  93.8 1530s
 31262 18482 1787.52043   39  202 1742.00000 1790.88018  2.81%  93.7 1535s
 31412 18554 1764.90750   65  185 1742.00000 1790.85182  2.80%  93.6 1540s
 31592 18633 1745.45184   98  181 1742.00000 1790.82931  2.80%  93.4 1545s
 31745 18709 1754.93025   69  142 1742.00000 1790.82271  2.80%  93.5 1550s
 31883 18774 1778.70476   39  218 1742.00000 1790.79514  2.80%  93.6 1555s
 32055 18865 1781.28798   52  209 1742.00000 1790.77142  2.80%  93.5 1560s
 32238 18967 1743.99593   91  162 1742.00000 1790.76497  2.80%  93.3 1565s
 32374 19024 1765.45884   65  207 1742.00000 1790.73774  2.80%  93.3 1570s
 32523 19109 1754.71660   68  180 1742.00000 1790.72772  2.80%  93.3 1575s
 32676 19188 1771.60678   51  201 1742.00000 1790.71258  2.80%  93.3 1580s
 32831 19257 1773.64284   61  201 1742.00000 1790.68230  2.79%  93.3 1585s
 32999 19350 1760.11383   58  181 1742.00000 1790.67354  2.79%  93.3 1590s
 33243 19465 1773.19185   50  213 1742.00000 1790.65860  2.79%  93.2 1595s
 33396 19541 1775.05868   55  215 1742.00000 1790.65180  2.79%  93.3 1600s
 33511 19594 1783.87982   41  230 1742.00000 1790.63972  2.79%  93.3 1605s
 33685 19730 1781.92073   47  214 1742.00000 1790.63072  2.79%  93.2 1610s
 33882 19889 1787.06726   39  219 1742.00000 1790.62802  2.79%  93.0 1615s
 34002 19999 1773.13335   54  192 1742.00000 1790.62736  2.79%  93.1 1620s
 34206 20171 1774.57488   48  205 1742.00000 1790.59650  2.79%  93.0 1625s
 34342 20285 1744.67438  105  164 1742.00000 1790.57493  2.79%  93.0 1630s
 34414 20323 1786.16770   42  210 1742.00000 1790.56017  2.79%  93.0 1646s
 34553 20444 1773.11120   59  181 1742.00000 1790.53442  2.79%  92.9 1650s
 34724 20585 1759.42614   61  184 1742.00000 1790.52596  2.79%  92.9 1655s
 34909 20743 1757.17469   62  189 1742.00000 1790.50594  2.78%  92.8 1660s
 35079 20880 1773.77075   51  206 1742.00000 1790.49637  2.78%  92.7 1665s
 35191 20967 1769.34987   46  196 1742.00000 1790.49600  2.78%  92.6 1670s
 35352 21098 1784.37783   39  212 1742.00000 1790.47841  2.78%  92.6 1675s
 35463 21198 1768.72147   47  192 1742.00000 1790.47654  2.78%  92.7 1680s
 35588 21297 1778.64750   49  202 1742.00000 1790.47061  2.78%  92.8 1685s
 35746 21437 1747.05525   83  173 1742.00000 1790.45457  2.78%  92.7 1690s
 35894 21559 1780.89215   54  210 1742.00000 1790.42629  2.78%  92.6 1695s
 36017 21660 1753.47904   53  208 1742.00000 1790.41510  2.78%  92.6 1700s
 36126 21741 1769.18812   57  189 1742.00000 1790.40596  2.78%  92.8 1705s
 36279 21863 1763.40689   79  173 1742.00000 1790.40523  2.78%  92.8 1710s
 36559 22102 1757.00110   83  171 1742.00000 1790.38552  2.78%  92.6 1715s
 36723 22236 1770.04377   47  200 1742.00000 1790.36716  2.78%  92.5 1720s
 36878 22366 1784.37792   40  204 1742.00000 1790.36008  2.78%  92.5 1725s
 37020 22484 1788.48824   36  210 1742.00000 1790.33026  2.77%  92.6 1730s
 37162 22600 1779.56312   39  208 1742.00000 1790.32458  2.77%  92.5 1735s
 37297 22720 1761.45487   58  191 1742.00000 1790.31425  2.77%  92.4 1740s
 37478 22871 1767.04358   66  195 1742.00000 1790.30192  2.77%  92.3 1745s
 37619 22990 1765.08257   60  168 1742.00000 1790.29463  2.77%  92.3 1750s
 37806 23130 1789.08941   37  218 1742.00000 1790.28880  2.77%  92.2 1755s
 38015 23299 1768.47434   59  186 1742.00000 1790.27288  2.77%  92.3 1760s
 38284 23523 1770.98486   55  199 1742.00000 1790.23248  2.77%  92.2 1765s
 38500 23710 1785.55124   39  225 1742.00000 1790.21918  2.77%  92.2 1770s
 38684 23868 1780.91712   43  209 1742.00000 1790.19434  2.77%  92.1 1775s
 38819 23975 1750.62867   71  173 1742.00000 1790.19176  2.77%  92.2 1780s
 38979 24101 1756.58541   63  197 1742.00000 1790.18642  2.77%  92.1 1785s
 39135 24239 1749.35470   67  199 1742.00000 1790.18221  2.77%  92.2 1790s
 39324 24392 1762.69655   69  193 1742.00000 1790.17554  2.77%  92.0 1795s

Cutting planes:
  Gomory: 44
  Flow cover: 5

Explored 39498 nodes (3633685 simplex iterations) in 1800.02 seconds (922.24 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1742 1737 1734 ... 1715

Time limit reached
Best objective 1.742000000000e+03, best bound 1.790000000000e+03, gap 2.7555%
