
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x37ff61cc
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1060.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2706 columns, 43822 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.887181e+03, 1800 iterations, 0.94 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21620 14244 1851.54528   48  209 1821.00000 1876.02159  3.02%   112 1495s
 21750 14312 1869.03092   41  242 1821.00000 1876.01725  3.02%   112 1500s
 21861 14375 1846.55931   59  219 1821.00000 1876.01257  3.02%   112 1505s
 21996 14442 1840.68096   59  193 1821.00000 1875.97725  3.02%   112 1510s
 22118 14490 1856.94429   36  217 1821.00000 1875.96159  3.02%   111 1515s
 22278 14580 1832.67466   89  202 1821.00000 1875.93706  3.02%   111 1520s
 22376 14633 1841.09765   65  193 1821.00000 1875.92209  3.02%   111 1525s
 22478 14688 1843.07030   73  215 1821.00000 1875.91752  3.02%   111 1530s
 22578 14741 1827.68261   83  198 1821.00000 1875.91011  3.02%   111 1535s
 22657 14781 1826.97868   95  189 1821.00000 1875.90986  3.02%   111 1540s
 22764 14835 1845.32263   69  205 1821.00000 1875.89707  3.01%   111 1545s
 22884 14888 1874.18382   36  233 1821.00000 1875.84351  3.01%   111 1550s
 22992 14950 1856.58935   51  221 1821.00000 1875.83678  3.01%   110 1555s
 23063 14989 1854.00560   49  209 1821.00000 1875.83174  3.01%   110 1560s
 23122 15029 1836.44616   78  176 1821.00000 1875.83174  3.01%   111 1565s
 23191 15067     cutoff  113      1821.00000 1875.83174  3.01%   111 1570s
 23297 15120 1848.79468   49  210 1821.00000 1875.81280  3.01%   111 1575s
 23417 15188 1834.20861   65  213 1821.00000 1875.80760  3.01%   111 1580s
 23553 15250 1842.81357   67  221 1821.00000 1875.77188  3.01%   111 1585s
 23747 15350 1847.21541   71  189 1821.00000 1875.66112  3.00%   111 1590s
 23972 15473 1832.36171   57  201 1821.00000 1875.64014  3.00%   110 1595s
 24111 15541 1851.96428   56  219 1821.00000 1875.62743  3.00%   110 1600s
 24205 15583 1873.92600   35  237 1821.00000 1875.60306  3.00%   110 1605s
 24358 15665 1861.25561   44  216 1821.00000 1875.58667  3.00%   110 1610s
 24475 15727 1827.22331   63  182 1821.00000 1875.58034  3.00%   110 1615s
 24601 15790 1847.86069   49  202 1821.00000 1875.57214  3.00%   110 1620s
 24727 15858 1850.34708   64  222 1821.00000 1875.56240  3.00%   110 1625s
 24868 15928 1849.63798   65  226 1821.00000 1875.54627  3.00%   110 1630s
 24994 15992 1857.12451   47  216 1821.00000 1875.49447  2.99%   110 1635s
 25083 16050 1822.02097   91  171 1821.00000 1875.49447  2.99%   110 1640s
 25256 16132 1867.13595   42  225 1821.00000 1875.44608  2.99%   110 1645s
 25410 16204 1871.43964   34  221 1821.00000 1875.39897  2.99%   110 1650s
 25552 16272 1853.18314   61  207 1821.00000 1875.39405  2.99%   109 1655s
 25703 16348 1848.67000   66  215 1821.00000 1875.37721  2.99%   109 1660s
 25825 16414 1833.72317   69  170 1821.00000 1875.37382  2.99%   109 1665s
 26005 16507 1827.28372   80  193 1821.00000 1875.35379  2.98%   109 1670s
 26079 16548 1834.93598   65  185 1821.00000 1875.32470  2.98%   109 1675s
 26230 16608 1858.00990   55  222 1821.00000 1875.29141  2.98%   109 1680s
 26387 16690 1855.72123   56  215 1821.00000 1875.26612  2.98%   109 1685s
 26504 16744 1860.71758   41  230 1821.00000 1875.26044  2.98%   109 1690s
 26647 16813 1861.17538   43  218 1821.00000 1875.22849  2.98%   109 1695s
 26808 16895 1873.89392   34  245 1821.00000 1875.21009  2.98%   109 1700s
 27005 17005 1842.66030   75  200 1821.00000 1875.19724  2.98%   109 1705s
 27173 17088 1873.12772   28  240 1821.00000 1875.19621  2.98%   109 1710s
 27335 17173 1852.36881   52  205 1821.00000 1875.19091  2.98%   108 1715s
 27443 17232     cutoff   62      1821.00000 1875.18301  2.98%   109 1720s
 27590 17307 1834.20958   64  168 1821.00000 1875.15527  2.97%   109 1725s
 27750 17384     cutoff  109      1821.00000 1875.13632  2.97%   108 1730s
 27894 17437 1868.94053   35  234 1821.00000 1875.05206  2.97%   108 1735s
 27985 17490 1840.20802   79  211 1821.00000 1875.04837  2.97%   108 1740s
 28140 17575 1822.92169  101  191 1821.00000 1875.01525  2.97%   108 1745s
 28258 17631 1838.83759   58  200 1821.00000 1874.96747  2.96%   108 1750s
 28368 17690 1829.31753   60  199 1821.00000 1874.95550  2.96%   108 1755s
 28526 17755 1838.80573   74  200 1821.00000 1874.93772  2.96%   108 1760s
 28666 17825 1824.53538   85  198 1821.00000 1874.93419  2.96%   108 1765s
 28829 17905 1864.76941   39  237 1821.00000 1874.92113  2.96%   108 1770s
 28911 17950     cutoff   80      1821.00000 1874.92113  2.96%   108 1775s
 29058 18010 1832.23009   93  185 1821.00000 1874.89725  2.96%   108 1780s
 29200 18084 1857.71654   55  211 1821.00000 1874.87715  2.96%   108 1785s
 29357 18166 1848.24118   46  206 1821.00000 1874.84197  2.96%   108 1790s
 29502 18237 1842.59852   78  215 1821.00000 1874.82783  2.96%   108 1795s

Cutting planes:
  Gomory: 35
  MIR: 1
  Flow cover: 6
  Zero half: 2

Explored 29713 nodes (3194268 simplex iterations) in 1800.01 seconds (838.97 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1821 1819 1818 ... 1796

Time limit reached
Best objective 1.821000000000e+03, best bound 1.874000000000e+03, gap 2.9105%
