
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x69109877
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.21s
Presolved: 2102 rows, 2700 columns, 42892 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.845973e+03, 2050 iterations, 0.85 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17659 11744 1833.25975   28  232 1781.00000 1835.00617  3.03%   109 1580s
 17717 11775 1827.84513   34  228 1781.00000 1835.00222  3.03%   108 1592s
 17764 11804 1783.26085   80  197 1781.00000 1835.00222  3.03%   108 1595s
 17770 11802 1833.75356   29  232 1781.00000 1834.97960  3.03%   108 1618s
 17805 11825 1805.87558   64  194 1781.00000 1834.97960  3.03%   108 1620s
 17913 11876 1830.58766   32  229 1781.00000 1834.96665  3.03%   108 1625s
 17976 11918 1802.59221   65  202 1781.00000 1834.96665  3.03%   108 1630s
 18033 11956 1782.97312   95  184 1781.00000 1834.96665  3.03%   108 1635s
 18202 12020 1830.69319   33  237 1781.00000 1834.95687  3.03%   108 1640s
 18329 12086 1832.00834   31  235 1781.00000 1834.93825  3.03%   108 1645s
 18445 12153 1788.27068   91  175 1781.00000 1834.92481  3.03%   108 1650s
 18529 12198 1808.00858   59  201 1781.00000 1834.90408  3.03%   108 1655s
 18621 12237 1782.43345  105  180 1781.00000 1834.90408  3.03%   108 1660s
 18730 12291 1792.25197   69  172 1781.00000 1834.87076  3.02%   108 1665s
 18828 12337 1824.08354   33  229 1781.00000 1834.77844  3.02%   108 1670s
 18909 12391 1802.29030   54  176 1781.00000 1834.77844  3.02%   108 1675s
 19027 12449 1824.32548   39  231 1781.00000 1834.75217  3.02%   108 1680s
 19161 12515 1832.84315   26  235 1781.00000 1834.73754  3.02%   107 1685s
 19298 12587 1827.84109   25  226 1781.00000 1834.72821  3.02%   107 1690s
 19395 12644 1788.48354   59  163 1781.00000 1834.71677  3.02%   107 1695s
 19509 12700 1814.11240   48  223 1781.00000 1834.70074  3.02%   107 1700s
 19660 12779 1787.49061   75  173 1781.00000 1834.69585  3.01%   107 1705s
 19741 12823 1796.26497   60  192 1781.00000 1834.69496  3.01%   107 1710s
 19923 12915 1793.78824   66  189 1781.00000 1834.65097  3.01%   107 1715s
 20048 12984     cutoff   77      1781.00000 1834.60873  3.01%   107 1720s
 20149 13024 1806.43685   53  206 1781.00000 1834.54941  3.01%   107 1725s
 20220 13063 1814.38818   41  219 1781.00000 1834.51546  3.00%   107 1730s
 20291 13092 1814.72097   48  217 1781.00000 1834.51482  3.00%   107 1735s
 20404 13150 1825.66931   34  227 1781.00000 1834.44824  3.00%   106 1740s
 20491 13198 1817.16521   40  223 1781.00000 1834.39521  3.00%   106 1745s
 20583 13240 1819.72096   40  222 1781.00000 1834.38228  3.00%   106 1750s
 20701 13283 1797.50104   65  193 1781.00000 1834.34293  3.00%   106 1755s
 20821 13342 1803.52191   55  213 1781.00000 1834.31624  2.99%   106 1760s
 20920 13390 1794.24981   62  195 1781.00000 1834.28138  2.99%   106 1766s
 21044 13448 1831.95408   30  236 1781.00000 1834.26842  2.99%   106 1770s
 21121 13493 1812.17603   40  220 1781.00000 1834.26398  2.99%   106 1775s
 21212 13529 1808.03315   52  214 1781.00000 1834.26097  2.99%   106 1780s
 21299 13577 1802.41837   58  190 1781.00000 1834.23831  2.99%   106 1785s
 21394 13624 1797.02248   63  183 1781.00000 1834.21947  2.99%   106 1790s
 21519 13681 1807.42706   48  214 1781.00000 1834.21822  2.99%   106 1795s

Cutting planes:
  Gomory: 38
  MIR: 1
  Flow cover: 8
  Zero half: 1

Explored 21665 nodes (2286958 simplex iterations) in 1800.01 seconds (711.72 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1781 1777 1775 ... 1754

Time limit reached
Best objective 1.781000000000e+03, best bound 1.834000000000e+03, gap 2.9759%
