
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:46:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xbdd5e040
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23273 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.368058e+03, 1191 iterations, 0.38 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37982 15782 1334.23998   49  147 1327.00000 1346.80220  1.49%  72.9 1350s
 38155 15876 1338.05172   49  155 1327.00000 1346.78258  1.49%  72.9 1355s
 38293 15946 1340.24586   46  154 1327.00000 1346.76003  1.49%  72.9 1360s
 38499 16022 1341.78645   42  152 1327.00000 1346.72330  1.49%  72.9 1365s
 38671 16120 1337.75788   55  155 1327.00000 1346.69768  1.48%  72.9 1370s
 38872 16243 1332.31678   50  154 1327.00000 1346.66916  1.48%  72.9 1375s
 39092 16343 1328.78242   55  144 1327.00000 1346.61630  1.48%  72.8 1380s
 39282 16433 1328.59215   50  145 1327.00000 1346.59066  1.48%  72.8 1385s
 39446 16507 1342.46201   44  161 1327.00000 1346.56856  1.47%  72.8 1390s
 39596 16576 1331.59644   47  144 1327.00000 1346.55915  1.47%  72.8 1395s
 39785 16686 1331.92540   51  149 1327.00000 1346.53617  1.47%  72.8 1400s
 40018 16770 1333.33915   50  151 1327.00000 1346.52312  1.47%  72.8 1405s
 40236 16872 1338.44540   52  144 1327.00000 1346.50718  1.47%  72.8 1410s
 40435 16978 1338.67217   52  161 1327.00000 1346.48491  1.47%  72.8 1415s
 40661 17075 1330.91034   51  134 1327.00000 1346.46906  1.47%  72.7 1420s
 40846 17152 1344.32255   48  158 1327.00000 1346.43025  1.46%  72.7 1425s
 40999 17249 1335.87896   56  162 1327.00000 1346.41800  1.46%  72.7 1430s
 41228 17355 1344.73305   48  169 1327.00000 1346.39643  1.46%  72.7 1435s
 41488 17504 1344.13218   37  154 1327.00000 1346.37046  1.46%  72.6 1440s
 41729 17622 1334.05557   47  147 1327.00000 1346.35037  1.46%  72.6 1445s
 41982 17753 1331.95275   51  150 1327.00000 1346.33244  1.46%  72.6 1450s
 42260 17902 1332.57232   54  139 1327.00000 1346.30618  1.45%  72.5 1455s
 42479 18011 1339.38270   51  159 1327.00000 1346.29188  1.45%  72.5 1460s
 42697 18123 1342.15721   48  156 1327.00000 1346.26767  1.45%  72.5 1465s
 42967 18276 1331.50445   50  148 1327.00000 1346.24468  1.45%  72.5 1470s
 43270 18441 1334.07220   55  152 1327.00000 1346.22787  1.45%  72.5 1475s
 43573 18596 1328.55318   50  135 1327.00000 1346.20798  1.45%  72.4 1480s
 43865 18748 1334.71152   52  166 1327.00000 1346.18635  1.45%  72.4 1485s
 44083 18862 1328.39141   59  146 1327.00000 1346.16018  1.44%  72.4 1490s
 44239 18938 1340.37159   48  170 1327.00000 1346.12833  1.44%  72.4 1495s
 44244 18943 1335.83107   53  165 1327.00000 1346.12833  1.44%  72.4 1503s
 44321 18984 1338.33581   44  163 1327.00000 1346.11594  1.44%  72.3 1505s
 44491 19074 1328.74613   60  144 1327.00000 1346.09960  1.44%  72.3 1510s
 44725 19175 1329.19643   53  159 1327.00000 1346.07658  1.44%  72.3 1515s
 44954 19291 1336.73631   61  152 1327.00000 1346.06221  1.44%  72.3 1520s
 45184 19422 1330.60381   49  148 1327.00000 1346.04201  1.43%  72.2 1525s
 45394 19524 1333.63569   55  146 1327.00000 1346.02316  1.43%  72.2 1530s
 45709 19702 1331.79982   55  149 1327.00000 1345.98883  1.43%  72.2 1535s
 45919 19784 1336.41098   45  162 1327.00000 1345.96582  1.43%  72.2 1540s
 46161 19928 1334.03953   44  151 1327.00000 1345.94287  1.43%  72.2 1545s
 46418 20050 1343.06726   47  169 1327.00000 1345.90155  1.42%  72.1 1550s
 46609 20142 1338.71325   51  157 1327.00000 1345.87656  1.42%  72.1 1555s
 46865 20265 1331.11079   65  149 1327.00000 1345.85548  1.42%  72.1 1560s
 47013 20322 1342.78281   44  169 1327.00000 1345.84201  1.42%  72.1 1565s
 47192 20412 1333.62065   50  156 1327.00000 1345.82273  1.42%  72.1 1570s
 47424 20513 1343.59708   45  167 1327.00000 1345.81365  1.42%  72.1 1575s
 47623 20610 1335.00284   52  155 1327.00000 1345.79823  1.42%  72.1 1580s
 47888 20722 1333.87267   49  152 1327.00000 1345.78064  1.42%  72.0 1585s
 48116 20848 1335.44847   51  146 1327.00000 1345.76190  1.41%  72.0 1590s
 48330 20949 1331.09180   58  147 1327.00000 1345.74439  1.41%  72.0 1595s
 48494 21013 1341.15775   49  165 1327.00000 1345.73524  1.41%  72.0 1606s
 48652 21107 1342.53775   47  164 1327.00000 1345.72149  1.41%  72.0 1610s
 48905 21199 1340.88981   47  170 1327.00000 1345.71108  1.41%  71.9 1615s
 49104 21318 1340.92421   47  169 1327.00000 1345.68489  1.41%  72.0 1620s
 49293 21406 1328.39652   55  118 1327.00000 1345.66857  1.41%  72.0 1625s
 49488 21478 1341.62620   46  164 1327.00000 1345.65784  1.41%  71.9 1630s
 49652 21561 1339.67271   44  149 1327.00000 1345.64641  1.41%  71.9 1635s
 49848 21667 1338.78221   47  170 1327.00000 1345.62094  1.40%  71.9 1640s
 50061 21745 1331.52900   51  152 1327.00000 1345.61242  1.40%  71.9 1645s
 50256 21828 1341.56499   45  153 1327.00000 1345.59313  1.40%  71.9 1650s
 50479 21958 1329.84797   66  150 1327.00000 1345.57744  1.40%  71.9 1655s
 50677 22056 1330.04323   42  138 1327.00000 1345.55832  1.40%  71.9 1660s
 50821 22129 1336.30856   55  156 1327.00000 1345.54440  1.40%  71.9 1665s
 51013 22216 1341.34141   50  151 1327.00000 1345.52377  1.40%  71.8 1670s
 51222 22306 1338.83369   51  152 1327.00000 1345.51457  1.40%  71.8 1675s
 51426 22404 1335.85018   42  164 1327.00000 1345.50040  1.39%  71.8 1680s
 51613 22489 1336.66190   52  150 1327.00000 1345.48435  1.39%  71.8 1685s
 51792 22592 1336.33199   48  151 1327.00000 1345.47359  1.39%  71.8 1690s
 51980 22666 1340.28239   52  160 1327.00000 1345.45381  1.39%  71.8 1695s
 52126 22739 1333.95058   51  151 1327.00000 1345.43831  1.39%  71.8 1700s
 52339 22856 1333.56863   50  153 1327.00000 1345.42140  1.39%  71.8 1705s
 52546 22948 1342.09813   46  157 1327.00000 1345.40307  1.39%  71.8 1710s
 52760 23071 1340.94701   38  160 1327.00000 1345.39187  1.39%  71.8 1715s
 53004 23166 1331.52672   50  151 1327.00000 1345.38005  1.39%  71.8 1720s
 53231 23286 1342.72522   44  152 1327.00000 1345.36734  1.38%  71.8 1725s
 53444 23380 1334.81047   46  145 1327.00000 1345.34918  1.38%  71.8 1730s
 53632 23468 1333.61130   52  147 1327.00000 1345.33038  1.38%  71.8 1735s
 53879 23582 1333.06380   47  139 1327.00000 1345.30739  1.38%  71.8 1740s
 54153 23719 1329.76300   63  139 1327.00000 1345.29791  1.38%  71.7 1745s
 54394 23850 1332.46925   50  148 1327.00000 1345.28643  1.38%  71.7 1750s
 54642 23956     cutoff   41      1327.00000 1345.27224  1.38%  71.7 1755s
 54906 24084 1343.36725   47  162 1327.00000 1345.25662  1.38%  71.7 1760s
 55104 24176 1332.49347   49  138 1327.00000 1345.24216  1.37%  71.7 1765s
 55388 24299 1334.64103   46  147 1327.00000 1345.21755  1.37%  71.7 1770s
 55642 24430 1331.10265   69  154 1327.00000 1345.20142  1.37%  71.7 1775s
 55920 24587 1340.98500   54  172 1327.00000 1345.17969  1.37%  71.6 1780s
 56132 24702 1337.12384   41  159 1327.00000 1345.15952  1.37%  71.6 1785s
 56334 24797     cutoff   50      1327.00000 1345.15170  1.37%  71.6 1790s
 56600 24916 1333.76157   46  166 1327.00000 1345.13940  1.37%  71.5 1795s

Cutting planes:
  Gomory: 29
  MIR: 6
  Flow cover: 6
  Zero half: 7

Explored 56766 nodes (4061196 simplex iterations) in 1800.04 seconds (547.55 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1327 1324 1323 ... 1304

Time limit reached
Best objective 1.327000000000e+03, best bound 1.345000000000e+03, gap 1.3564%
