
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:15:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24148 nonzeros
Model fingerprint: 0x6e1205a4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1025.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23968 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.383400e+03, 1337 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48818 27942 1361.44111   39  166 1329.00000 1364.60427  2.68%  80.9 1385s
 49016 28092 1358.80951   43  166 1329.00000 1364.58094  2.68%  80.9 1391s
 49149 28190 1340.70964   52  123 1329.00000 1364.56431  2.68%  80.8 1395s
 49403 28373 1354.20163   40  165 1329.00000 1364.54479  2.67%  80.7 1400s
 49618 28533 1349.88097   48  137 1329.00000 1364.52802  2.67%  80.7 1405s
 49830 28685 1359.64122   37  163 1329.00000 1364.51861  2.67%  80.7 1410s
 50059 28853     cutoff   67      1329.00000 1364.48446  2.67%  80.7 1415s
 50264 28992 1345.98909   46  168 1329.00000 1364.48113  2.67%  80.7 1420s
 50419 29083 1362.08457   37  166 1329.00000 1364.46487  2.67%  80.7 1425s
 50735 29312 1343.72265   60  160 1329.00000 1364.43270  2.67%  80.6 1430s
 50964 29463 1357.05491   38  151 1329.00000 1364.39208  2.66%  80.6 1435s
 51152 29611 1339.79983   46  147 1329.00000 1364.37546  2.66%  80.6 1440s
 51332 29729 1347.66314   45  156 1329.00000 1364.34150  2.66%  80.6 1445s
 51552 29893 1347.58483   48  154 1329.00000 1364.32141  2.66%  80.6 1450s
 51844 30101 1342.73415   46  142 1329.00000 1364.29449  2.66%  80.5 1455s
 51961 30185 1358.39244   40  162 1329.00000 1364.29056  2.66%  80.6 1460s
 52108 30294 1332.98028   52  149 1329.00000 1364.26479  2.65%  80.5 1471s
 52243 30393 1353.46772   46  171 1329.00000 1364.24799  2.65%  80.5 1475s
 52439 30539 1354.91871   39  170 1329.00000 1364.23022  2.65%  80.5 1480s
 52655 30682 1349.16350   49  172 1329.00000 1364.21803  2.65%  80.4 1485s
 52766 30765 1356.30434   41  181 1329.00000 1364.21424  2.65%  80.4 1490s
 52902 30867 1339.58753   56  149 1329.00000 1364.21172  2.65%  80.4 1495s
 53148 31050     cutoff   69      1329.00000 1364.19230  2.65%  80.4 1500s
 53358 31201 1340.47426   47  130 1329.00000 1364.16652  2.65%  80.4 1505s
 53783 31497 1355.24061   40  159 1329.00000 1364.12883  2.64%  80.3 1510s
 54100 31744 1345.51139   54  145 1329.00000 1364.09641  2.64%  80.4 1515s
 54379 31931 1335.67291   45  127 1329.00000 1364.08387  2.64%  80.4 1520s
 54599 32082 1358.93234   39  170 1329.00000 1364.06680  2.64%  80.4 1525s
 54778 32207 1347.78616   45  159 1329.00000 1364.05651  2.64%  80.3 1530s
 55020 32389 1331.64866   69  138 1329.00000 1364.04813  2.64%  80.3 1535s
 55270 32565 1341.57573   44  142 1329.00000 1364.03638  2.64%  80.2 1540s
 55523 32750 1334.69421   49  159 1329.00000 1364.02050  2.64%  80.2 1545s
 55791 32946 1350.23890   41  153 1329.00000 1363.99070  2.63%  80.2 1550s
 56158 33190     cutoff   61      1329.00000 1363.98012  2.63%  80.1 1555s
 56349 33331 1339.45375   54  141 1329.00000 1363.95500  2.63%  80.2 1561s
 56519 33442 1349.47168   49  148 1329.00000 1363.93957  2.63%  80.2 1565s
 56755 33622 1353.18470   43  161 1329.00000 1363.90528  2.63%  80.2 1570s
 56984 33786 1352.47239   39  163 1329.00000 1363.89372  2.63%  80.2 1575s
 57243 33979 1338.17628   57  146 1329.00000 1363.88736  2.63%  80.1 1580s
 57491 34161 1358.97964   39  177 1329.00000 1363.86946  2.62%  80.1 1585s
 57705 34323 1333.08028   54  131 1329.00000 1363.84411  2.62%  80.1 1590s
 57884 34445 1342.18912   48  136 1329.00000 1363.83754  2.62%  80.1 1595s
 58096 34608 1347.02885   46  151 1329.00000 1363.82546  2.62%  80.1 1600s
 58370 34815 1343.61888   52  138 1329.00000 1363.80415  2.62%  80.0 1605s
 58772 35113 1334.54884   62  141 1329.00000 1363.77629  2.62%  80.0 1610s
 59185 35413 1341.94144   55  160 1329.00000 1363.73524  2.61%  79.9 1615s
 59480 35627 1361.23773   38  164 1329.00000 1363.70577  2.61%  80.0 1620s
 59740 35829 1330.99581   58  131 1329.00000 1363.69523  2.61%  80.0 1625s
 59944 35955 1340.71657   51  150 1329.00000 1363.68901  2.61%  79.9 1630s
 60145 36081 1352.56090   45  150 1329.00000 1363.67773  2.61%  80.0 1635s
 60405 36267 1356.27228   46  157 1329.00000 1363.66313  2.61%  79.9 1640s
 60642 36452 1335.37284   54  151 1329.00000 1363.65640  2.61%  80.0 1645s
 60877 36611 1336.15154   49  130 1329.00000 1363.64611  2.61%  79.9 1650s
 61113 36772 1339.32421   54  162 1329.00000 1363.62728  2.61%  79.9 1655s
 61363 36944 1355.08934   42  168 1329.00000 1363.61064  2.60%  79.9 1660s
 61502 37061 1341.25523   50  134 1329.00000 1363.60887  2.60%  79.9 1665s
 61779 37214 1351.24824   41  161 1329.00000 1363.59242  2.60%  79.9 1670s
 62027 37399 1347.99565   45  159 1329.00000 1363.58148  2.60%  79.9 1675s
 62279 37586     cutoff   81      1329.00000 1363.56171  2.60%  79.9 1680s
 62509 37756 1332.58603   79  158 1329.00000 1363.54342  2.60%  79.9 1685s
 62793 37932 1358.65778   34  152 1329.00000 1363.52666  2.60%  79.8 1690s
 63006 38082 1334.19684   44  147 1329.00000 1363.51782  2.60%  79.8 1695s
 63175 38187 1356.96803   40  161 1329.00000 1363.51600  2.60%  79.8 1700s
 63528 38431 1333.65588   70  152 1329.00000 1363.50685  2.60%  79.8 1705s
 63777 38601 1339.14659   58  156 1329.00000 1363.48206  2.59%  79.8 1710s
 63904 38691 1347.06771   41  157 1329.00000 1363.47956  2.59%  79.9 1719s
 63932 38712 1344.98444   45  157 1329.00000 1363.47308  2.59%  79.9 1720s
 64160 38883 1334.40588   61  143 1329.00000 1363.47016  2.59%  79.9 1725s
 64433 39058 1358.00248   41  162 1329.00000 1363.45703  2.59%  79.8 1731s
 64617 39184 1355.82436   37  161 1329.00000 1363.44554  2.59%  79.8 1735s
 65028 39467 1335.92764   64  158 1329.00000 1363.42050  2.59%  79.8 1740s
 65459 39760 1336.66279   42  123 1329.00000 1363.40164  2.59%  79.7 1745s
 65726 39930 1351.35432   45  169 1329.00000 1363.37293  2.59%  79.7 1750s
 65956 40100 1346.09580   45  166 1329.00000 1363.36464  2.59%  79.7 1755s
 66168 40242 1341.65057   51  159 1329.00000 1363.35892  2.59%  79.7 1760s
 66320 40349 1349.07757   48  171 1329.00000 1363.35490  2.59%  79.7 1765s
 66595 40544     cutoff   76      1329.00000 1363.33584  2.58%  79.7 1770s
 66830 40732 1337.01356   58  145 1329.00000 1363.31911  2.58%  79.7 1775s
 67112 40911 1355.37791   37  160 1329.00000 1363.29986  2.58%  79.7 1780s
 67491 41167 1354.82661   39  170 1329.00000 1363.26223  2.58%  79.6 1785s
 67763 41367 1344.78236   44  154 1329.00000 1363.24934  2.58%  79.6 1790s
 68032 41553 1360.18579   34  173 1329.00000 1363.22221  2.58%  79.6 1795s

Cutting planes:
  Gomory: 22
  MIR: 2
  Flow cover: 8
  Zero half: 2

Explored 68197 nodes (5427738 simplex iterations) in 1800.02 seconds (733.00 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1329 1326 1325 ... 1302

Time limit reached
Best objective 1.329000000000e+03, best bound 1.363000000000e+03, gap 2.5583%
