
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0xf6fe21b6
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.16s
Presolved: 1502 rows, 1910 columns, 23474 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.356814e+03, 1265 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48613 25248 1317.85651   46  153 1306.00000 1334.57214  2.19%  77.1 1325s
 48874 25431 1314.79414   47  157 1306.00000 1334.55037  2.19%  77.1 1330s
 49142 25617 1311.05400   51  147 1306.00000 1334.53180  2.18%  77.1 1335s
 49396 25771 1311.12468   59  157 1306.00000 1334.50147  2.18%  77.2 1340s
 49653 25930 1314.42098   53  136 1306.00000 1334.48363  2.18%  77.1 1345s
 49915 26102 1310.78725   62  147 1306.00000 1334.46581  2.18%  77.1 1350s
 50095 26195 1328.96689   43  174 1306.00000 1334.44580  2.18%  77.1 1355s
 50343 26363 1327.57341   45  169 1306.00000 1334.43080  2.18%  77.0 1360s
 50742 26614 1327.30050   45  168 1306.00000 1334.38590  2.17%  77.0 1365s
 51142 26885 1317.40251   46  164 1306.00000 1334.37230  2.17%  77.1 1370s
 51444 27039 1326.26111   38  160 1306.00000 1334.35739  2.17%  77.0 1375s
 51709 27213 1309.14394   47  145 1306.00000 1334.34293  2.17%  77.0 1380s
 51965 27376 1308.03636   49  137 1306.00000 1334.31934  2.17%  77.0 1385s
 52144 27486 1312.33300   56  131 1306.00000 1334.31032  2.17%  77.0 1390s
 52413 27646 1319.59927   47  150 1306.00000 1334.28818  2.17%  77.0 1395s
 52657 27811 1316.97309   45  138 1306.00000 1334.26695  2.16%  76.9 1400s
 52865 27930 1332.47670   37  162 1306.00000 1334.25531  2.16%  76.9 1405s
 53147 28124 1311.11333   55  154 1306.00000 1334.21739  2.16%  76.9 1410s
 53422 28291 1317.24129   52  139 1306.00000 1334.20094  2.16%  76.8 1415s
 53733 28474 1324.13766   44  144 1306.00000 1334.18611  2.16%  76.8 1420s
 54051 28673 1321.69628   46  176 1306.00000 1334.16396  2.16%  76.8 1425s
 54380 28888 1315.84415   52  151 1306.00000 1334.14343  2.15%  76.8 1430s
 54636 29060     cutoff   47      1306.00000 1334.12138  2.15%  76.8 1435s
 55028 29280 1314.01124   45  142 1306.00000 1334.10394  2.15%  76.8 1440s
 55057 29299 1320.97113   46  153 1306.00000 1334.09821  2.15%  76.8 1447s
 55150 29364 1312.60040   55  149 1306.00000 1334.09587  2.15%  76.8 1450s
 55416 29527 1319.81401   46  160 1306.00000 1334.06236  2.15%  76.8 1455s
 55557 29611 1316.67513   50  127 1306.00000 1334.05923  2.15%  76.8 1460s
 55787 29760 1310.77734   63  143 1306.00000 1334.04386  2.15%  76.7 1465s
 56025 29902 1312.04919   45  129 1306.00000 1334.03168  2.15%  76.7 1470s
 56227 30039 1326.29763   45  155 1306.00000 1334.01908  2.15%  76.7 1475s
 56457 30189     cutoff   56      1306.00000 1334.00860  2.14%  76.7 1480s
 56713 30343 1310.20884   51  145 1306.00000 1333.99066  2.14%  76.7 1485s
 56912 30451 1319.99263   47  161 1306.00000 1333.97488  2.14%  76.7 1490s
 57100 30582 1320.18716   49  145 1306.00000 1333.96039  2.14%  76.7 1495s
 57329 30739 1319.09587   48  135 1306.00000 1333.94920  2.14%  76.7 1500s
 57532 30855 1310.50654   56  134 1306.00000 1333.93868  2.14%  76.7 1505s
 57889 31073 1309.05816   48  118 1306.00000 1333.92289  2.14%  76.7 1510s
 58123 31233 1308.73812   56  122 1306.00000 1333.90554  2.14%  76.7 1515s
 58336 31348 1331.28501   41  185 1306.00000 1333.88671  2.14%  76.7 1520s
 58480 31450     cutoff   60      1306.00000 1333.88302  2.13%  76.7 1525s
 58694 31579 1314.59800   53  140 1306.00000 1333.87629  2.13%  76.6 1530s
 58934 31713 1325.78833   45  154 1306.00000 1333.86107  2.13%  76.6 1535s
 59158 31857     cutoff   69      1306.00000 1333.83538  2.13%  76.6 1540s
 59276 31937 1323.86163   47  167 1306.00000 1333.82614  2.13%  76.6 1545s
 59596 32149 1309.75160   56  124 1306.00000 1333.80946  2.13%  76.6 1550s
 59795 32242 1324.38403   41  152 1306.00000 1333.79461  2.13%  76.6 1555s
 60049 32390 1323.91799   44  156 1306.00000 1333.76993  2.13%  76.5 1560s
 60382 32600 1319.70798   49  147 1306.00000 1333.75128  2.12%  76.5 1565s
 60663 32781 1318.14932   45  145 1306.00000 1333.73789  2.12%  76.5 1570s
 60926 32947 1314.06387   49  145 1306.00000 1333.71952  2.12%  76.5 1575s
 61212 33122 1309.78270   52  143 1306.00000 1333.70665  2.12%  76.5 1580s
 61472 33276 1322.88377   47  163 1306.00000 1333.68965  2.12%  76.5 1585s
 61737 33420 1313.10375   52  142 1306.00000 1333.67513  2.12%  76.5 1590s
 61897 33516 1308.62337   61  137 1306.00000 1333.67171  2.12%  76.5 1595s
 62187 33704 1316.59286   57  154 1306.00000 1333.65830  2.12%  76.5 1600s
 62468 33858 1322.88249   43  136 1306.00000 1333.64770  2.12%  76.4 1605s
 62731 34010 1324.42676   40  165 1306.00000 1333.63506  2.12%  76.4 1610s
 62980 34164 1320.82174   40  148 1306.00000 1333.62399  2.12%  76.4 1615s
 63270 34338 1311.65551   47  134 1306.00000 1333.60649  2.11%  76.4 1620s
 63344 34377 1320.58109   51  145 1306.00000 1333.60392  2.11%  76.4 1627s
 63494 34470 1320.15460   48  152 1306.00000 1333.59245  2.11%  76.4 1630s
 63907 34724 1328.16846   38  160 1306.00000 1333.55955  2.11%  76.4 1635s
 64185 34913 1319.26440   51  150 1306.00000 1333.54130  2.11%  76.4 1640s
 64491 35085 1330.64043   38  162 1306.00000 1333.52080  2.11%  76.4 1645s
 64745 35242 1310.74821   58  133 1306.00000 1333.51371  2.11%  76.4 1650s
 65123 35469 1327.04781   40  169 1306.00000 1333.48343  2.10%  76.4 1655s
 65359 35601 1307.45663   73  129 1306.00000 1333.47535  2.10%  76.4 1661s
 65555 35730 1328.54028   36  167 1306.00000 1333.46709  2.10%  76.4 1665s
 65808 35887 1323.01772   47  156 1306.00000 1333.45993  2.10%  76.4 1670s
 66062 36048 1324.89319   43  151 1306.00000 1333.44624  2.10%  76.4 1675s
 66304 36212 1308.57345   53  146 1306.00000 1333.42341  2.10%  76.4 1680s
 66549 36350 1331.39498   41  162 1306.00000 1333.40594  2.10%  76.4 1685s
 66832 36514 1323.67691   45  161 1306.00000 1333.39641  2.10%  76.4 1690s
 67011 36631 1314.13054   52  142 1306.00000 1333.38722  2.10%  76.4 1695s
 67270 36782 1315.76952   50  147 1306.00000 1333.37408  2.10%  76.4 1700s
 67606 36991 1324.83318   46  161 1306.00000 1333.36024  2.09%  76.4 1705s
 67881 37152 1327.09119   43  156 1306.00000 1333.34654  2.09%  76.4 1710s
 68096 37298 1319.60241   47  149 1306.00000 1333.33398  2.09%  76.4 1715s
 68466 37532 1323.34415   44  154 1306.00000 1333.31231  2.09%  76.4 1720s
 68688 37669 1315.14624   44  157 1306.00000 1333.29531  2.09%  76.4 1725s
 68868 37787 1310.06593   57  122 1306.00000 1333.28359  2.09%  76.4 1730s
 69124 37950 1314.95350   56  146 1306.00000 1333.26575  2.09%  76.3 1735s
 69373 38100 1320.32735   53  164 1306.00000 1333.25010  2.09%  76.3 1740s
 69691 38291 1329.97117   37  174 1306.00000 1333.23644  2.09%  76.3 1745s
 69802 38366 1320.09474   45  156 1306.00000 1333.23176  2.09%  76.3 1751s
 70046 38506 1320.18113   45  164 1306.00000 1333.21671  2.08%  76.3 1755s
 70556 38770     cutoff   48      1306.00000 1333.17790  2.08%  76.2 1760s
 70761 38901 1315.48937   54  150 1306.00000 1333.16684  2.08%  76.2 1765s
 71031 39072 1312.99145   57  150 1306.00000 1333.14832  2.08%  76.2 1770s
 71329 39251 1323.83478   46  155 1306.00000 1333.13224  2.08%  76.2 1775s
 71643 39434 1328.41211   39  162 1306.00000 1333.11649  2.08%  76.2 1780s
 71872 39572 1328.15321   42  165 1306.00000 1333.10743  2.08%  76.2 1785s
 72076 39714 1313.53590   52  136 1306.00000 1333.09980  2.08%  76.2 1790s
 72307 39857 1312.65445   53  145 1306.00000 1333.08438  2.07%  76.2 1799s

Cutting planes:
  Gomory: 13
  MIR: 6
  Mixing: 1
  Flow cover: 12
  Zero half: 8

Explored 72328 nodes (5510267 simplex iterations) in 1800.01 seconds (707.76 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1306 1305 1304 ... 1293

Time limit reached
Best objective 1.306000000000e+03, best bound 1.333000000000e+03, gap 2.0674%
