
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0x4be34e01
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 85 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1915 columns, 24044 nonzeros
Variable types: 0 continuous, 1915 integer (500 binary)

Root relaxation: objective 1.388039e+03, 1461 iterations, 0.49 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40152 22967 1332.90845   73  164 1328.00000 1368.55477  3.05%  87.8 1370s
 40391 23149 1359.87277   36  177 1328.00000 1368.52089  3.05%  87.8 1375s
 40622 23316 1331.36276   55  159 1328.00000 1368.51273  3.05%  87.7 1380s
 40806 23459     cutoff   79      1328.00000 1368.50431  3.05%  87.7 1385s
 41115 23691 1348.64629   63  177 1328.00000 1368.46166  3.05%  87.6 1390s
 41407 23921 1357.86084   48  181 1328.00000 1368.44321  3.05%  87.5 1395s
 41797 24226 1335.72488   57  152 1328.00000 1368.41085  3.04%  87.6 1400s
 42230 24531     cutoff   59      1328.00000 1368.38493  3.04%  87.5 1405s
 42497 24726 1332.30964   60  154 1328.00000 1368.36367  3.04%  87.4 1410s
 42935 25024 1353.53060   43  162 1328.00000 1368.30272  3.03%  87.3 1415s
 43202 25226 1364.13470   37  182 1328.00000 1368.28270  3.03%  87.2 1420s
 43439 25399 1329.97767   57  141 1328.00000 1368.24329  3.03%  87.3 1425s
 43694 25587 1340.13482   74  171 1328.00000 1368.23323  3.03%  87.3 1430s
 43972 25773 1352.83123   43  174 1328.00000 1368.19501  3.03%  87.2 1435s
 44143 25902 1360.52872   40  180 1328.00000 1368.18130  3.03%  87.3 1440s
 44407 26105 1350.18963   48  166 1328.00000 1368.15545  3.02%  87.2 1445s
 44636 26282 1357.20387   39  168 1328.00000 1368.13592  3.02%  87.2 1450s
 44904 26465 1340.31674   50  176 1328.00000 1368.12306  3.02%  87.2 1455s
 45169 26673 1333.11324   71  148 1328.00000 1368.11074  3.02%  87.1 1460s
 45497 26923 1364.14112   40  172 1328.00000 1368.07415  3.02%  86.9 1465s
 45717 27096 1334.65854   61  127 1328.00000 1368.06059  3.02%  87.0 1470s
 45966 27256 1359.47702   42  174 1328.00000 1368.02004  3.01%  86.9 1475s
 46222 27457 1329.39696   58  147 1328.00000 1368.00432  3.01%  86.9 1480s
 46425 27601 1336.94612   51  146 1328.00000 1367.99416  3.01%  87.0 1485s
 46702 27812 1353.83014   41  177 1328.00000 1367.98119  3.01%  87.0 1490s
 46919 27958 1329.18781   63  140 1328.00000 1367.96699  3.01%  87.0 1495s
 47329 28266 1352.33261   46  168 1328.00000 1367.91413  3.01%  86.9 1500s
 47633 28489 1357.40672   44  173 1328.00000 1367.87256  3.00%  86.8 1505s
 48097 28820 1337.06701   67  137 1328.00000 1367.84341  3.00%  86.8 1510s
 48363 29020 1341.63323   60  161 1328.00000 1367.82913  3.00%  86.7 1515s
 48567 29163 1355.97369   41  178 1328.00000 1367.81388  3.00%  86.8 1520s
 48808 29303 1359.32001   42  170 1328.00000 1367.79744  3.00%  86.7 1525s
 49082 29511 1340.37035   59  133 1328.00000 1367.78266  3.00%  86.7 1530s
 49340 29713 1337.61769   65  126 1328.00000 1367.75758  2.99%  86.7 1535s
 49777 30020 1351.14063   55  170 1328.00000 1367.72884  2.99%  86.6 1540s
 50037 30201 1350.36133   51  173 1328.00000 1367.72243  2.99%  86.6 1545s
 50272 30373 1355.63913   45  178 1328.00000 1367.70706  2.99%  86.5 1550s
 50531 30574 1349.95641   52  174 1328.00000 1367.69879  2.99%  86.5 1555s
 50739 30734 1329.46896   86  156 1328.00000 1367.69183  2.99%  86.5 1560s
 50979 30892 1365.92385   40  181 1328.00000 1367.67531  2.99%  86.6 1565s
H51125 30777                    1329.0000000 1367.67120  2.91%  86.5 1570s
 51126 30780 1343.75170   55  153 1329.00000 1367.67120  2.91%  86.5 1581s
 51238 30865 1334.84182   59  134 1329.00000 1367.66943  2.91%  86.5 1585s
 51472 31028 1337.34184   51  157 1329.00000 1367.66399  2.91%  86.5 1590s
 51886 31339 1330.61628   69  153 1329.00000 1367.64365  2.91%  86.5 1595s
 52290 31634 1331.63574   66  136 1329.00000 1367.61133  2.91%  86.4 1600s
 52542 31814 1356.20878   44  146 1329.00000 1367.59976  2.90%  86.4 1605s
 52806 32008 1347.77507   55  170 1329.00000 1367.57881  2.90%  86.4 1610s
 53038 32177 1344.00574   62  169 1329.00000 1367.55681  2.90%  86.4 1615s
 53248 32335 1347.13390   63  185 1329.00000 1367.54540  2.90%  86.4 1620s
 53529 32555 1354.68000   41  156 1329.00000 1367.50898  2.90%  86.3 1625s
 53792 32732 1360.78015   50  179 1329.00000 1367.48056  2.90%  86.3 1630s
 54052 32929 1340.68186   58  152 1329.00000 1367.45522  2.89%  86.3 1635s
 54283 33094 1330.40533   69  136 1329.00000 1367.44630  2.89%  86.3 1640s
 54546 33294 1347.96374   50  170 1329.00000 1367.41559  2.89%  86.3 1645s
 54747 33434 1349.87362   50  162 1329.00000 1367.40090  2.89%  86.4 1650s
 54991 33606 1342.24476   58  154 1329.00000 1367.39281  2.89%  86.4 1655s
 55270 33807 1356.32467   40  180 1329.00000 1367.38037  2.89%  86.4 1660s
 55547 34008 1330.39912   66  117 1329.00000 1367.37217  2.89%  86.4 1665s
 55959 34307 1350.35795   43  162 1329.00000 1367.35113  2.89%  86.3 1670s
 56201 34481 1364.69796   38  179 1329.00000 1367.32197  2.88%  86.3 1678s
 56283 34533 1355.93658   40  175 1329.00000 1367.32085  2.88%  86.3 1680s
 56442 34647 1341.74329   68  156 1329.00000 1367.31509  2.88%  86.3 1685s
 56670 34800 1346.43062   38  165 1329.00000 1367.28816  2.88%  86.2 1690s
 56884 34959 1358.82165   43  176 1329.00000 1367.27221  2.88%  86.2 1695s
 57079 35112 1334.40593   58  158 1329.00000 1367.26412  2.88%  86.2 1700s
 57315 35281 1364.90699   42  174 1329.00000 1367.24370  2.88%  86.2 1705s
 57355 35309 1332.37690   50  163 1329.00000 1367.23951  2.88%  86.2 1714s
 57378 35322 1339.12266   56  151 1329.00000 1367.23745  2.88%  86.2 1715s
 57533 35432 1344.20067   57  166 1329.00000 1367.22859  2.88%  86.1 1720s
 57728 35574 1349.18936   58  175 1329.00000 1367.21070  2.88%  86.1 1725s
 57900 35697 1352.87285   45  179 1329.00000 1367.20162  2.87%  86.2 1730s
 58122 35869 1361.50135   41  162 1329.00000 1367.19138  2.87%  86.1 1735s
 58344 36040 1338.95884   66  167 1329.00000 1367.17937  2.87%  86.1 1740s
 58550 36180 1348.60465   53  140 1329.00000 1367.16872  2.87%  86.1 1745s
 58771 36348 1361.78735   39  170 1329.00000 1367.14431  2.87%  86.1 1750s
 58998 36519 1358.70765   42  170 1329.00000 1367.13707  2.87%  86.1 1755s
 59258 36712 1349.09818   45  167 1329.00000 1367.12811  2.87%  86.1 1760s
 59461 36836 1355.24024   48  173 1329.00000 1367.12222  2.87%  86.1 1765s
 59726 37032 1331.88559   63  151 1329.00000 1367.09810  2.87%  86.0 1770s
 59968 37219 1333.38829   50  157 1329.00000 1367.08908  2.87%  86.1 1775s
 60390 37507 1338.07750   62  132 1329.00000 1367.06020  2.86%  86.1 1780s
 60736 37763 1349.14060   56  166 1329.00000 1367.04615  2.86%  86.0 1785s
 60955 37940 1331.36953   73  135 1329.00000 1367.03788  2.86%  86.0 1794s
 61002 37965 1353.43141   57  179 1329.00000 1367.03074  2.86%  86.0 1795s

Cutting planes:
  Gomory: 23
  MIR: 3
  Flow cover: 15
  Zero half: 4

Explored 61299 nodes (5273938 simplex iterations) in 1800.04 seconds (779.30 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1329 1328 1327 ... 1301

Time limit reached
Best objective 1.329000000000e+03, best bound 1.367000000000e+03, gap 2.8593%
