
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x4eb39632
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 1 rows and 104 columns
Presolve time: 0.12s
Presolved: 1501 rows, 1896 columns, 23295 nonzeros
Variable types: 0 continuous, 1896 integer (500 binary)

Root relaxation: objective 1.364197e+03, 1376 iterations, 0.31 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38423 19675 1339.61439   37  180 1316.00000 1345.67320  2.25%  85.8 1400s
 38705 19875 1317.92224   61  152 1316.00000 1345.65567  2.25%  85.8 1405s
 38963 20026 1326.80656   55  170 1316.00000 1345.63046  2.25%  85.8 1410s
 39267 20248 1319.95562   69  157 1316.00000 1345.59485  2.25%  85.8 1415s
 39385 20313 1329.01956   39  170 1316.00000 1345.56105  2.25%  85.8 1421s
 39562 20416 1334.40875   47  163 1316.00000 1345.54803  2.25%  85.8 1425s
 39761 20541 1340.19044   36  169 1316.00000 1345.54196  2.24%  85.8 1430s
 39947 20685 1325.03720   60  167 1316.00000 1345.53591  2.24%  85.8 1435s
 40153 20842 1321.29733   56  171 1316.00000 1345.52441  2.24%  85.7 1440s
 40365 20972 1318.45271   69  142 1316.00000 1345.51280  2.24%  85.6 1445s
 40614 21139 1320.06166   52  150 1316.00000 1345.48323  2.24%  85.6 1450s
 40842 21295 1339.05269   39  187 1316.00000 1345.45924  2.24%  85.5 1455s
 41065 21433 1325.42768   58  161 1316.00000 1345.44435  2.24%  85.5 1460s
 41291 21583 1326.83256   50  162 1316.00000 1345.40463  2.23%  85.5 1465s
 41524 21735 1323.24255   48  155 1316.00000 1345.37852  2.23%  85.4 1470s
 41682 21835 1342.27464   43  182 1316.00000 1345.36201  2.23%  85.4 1475s
 41896 21981 1339.96245   38  185 1316.00000 1345.35133  2.23%  85.5 1480s
 42121 22130 1338.39605   41  187 1316.00000 1345.32627  2.23%  85.4 1485s
 42328 22265 1332.07229   48  160 1316.00000 1345.30285  2.23%  85.5 1490s
 42537 22403 1336.14790   44  179 1316.00000 1345.28182  2.23%  85.5 1495s
 42761 22536 1329.42908   54  177 1316.00000 1345.26856  2.22%  85.5 1500s
 42993 22685 1338.59728   42  163 1316.00000 1345.24697  2.22%  85.4 1505s
 43164 22807 1322.67475   51  158 1316.00000 1345.21663  2.22%  85.4 1510s
 43399 22949 1343.74644   37  179 1316.00000 1345.19690  2.22%  85.3 1515s
 43613 23099 1327.26171   37  163 1316.00000 1345.17837  2.22%  85.3 1520s
 43847 23260 1319.10534   44  147 1316.00000 1345.14874  2.21%  85.2 1525s
 44067 23406 1339.70492   37  162 1316.00000 1345.12635  2.21%  85.3 1530s
 44276 23536 1319.14875   60  166 1316.00000 1345.10802  2.21%  85.2 1535s
 44464 23657 1338.71149   43  174 1316.00000 1345.07909  2.21%  85.2 1540s
 44615 23772 1319.86532   67  156 1316.00000 1345.07627  2.21%  85.2 1545s
 44814 23909 1327.03777   40  139 1316.00000 1345.06392  2.21%  85.2 1550s
 45011 24019 1335.20774   42  168 1316.00000 1345.04962  2.21%  85.2 1555s
 45215 24167 1319.37716   51  147 1316.00000 1345.03995  2.21%  85.1 1560s
 45452 24323 1324.74150   47  162 1316.00000 1345.02091  2.21%  85.2 1565s
 45821 24553 1319.18603   51  168 1316.00000 1344.99520  2.20%  85.1 1570s
 46068 24704 1321.09192   49  170 1316.00000 1344.96751  2.20%  85.1 1575s
 46266 24851 1327.88000   44  169 1316.00000 1344.94715  2.20%  85.0 1580s
 46470 24976 1327.05362   46  152 1316.00000 1344.92679  2.20%  85.0 1585s
 46679 25118 1330.30637   45  159 1316.00000 1344.91047  2.20%  85.0 1590s
 46862 25238 1331.48140   50  162 1316.00000 1344.89250  2.20%  85.0 1595s
 47078 25380 1333.86966   43  173 1316.00000 1344.87666  2.19%  85.0 1600s
 47282 25528 1319.26986   50  175 1316.00000 1344.86502  2.19%  85.0 1605s
 47429 25615 1317.46870   49  149 1316.00000 1344.84026  2.19%  85.0 1610s
 47641 25754 1341.73321   34  180 1316.00000 1344.80937  2.19%  85.0 1615s
 47853 25888 1322.68411   49  136 1316.00000 1344.78006  2.19%  85.0 1620s
 48063 26024 1320.44885   48  157 1316.00000 1344.75062  2.18%  84.9 1625s
 48176 26088 1331.18026   39  173 1316.00000 1344.74674  2.18%  84.9 1636s
 48347 26211 1331.91568   38  186 1316.00000 1344.73711  2.18%  84.9 1640s
 48510 26321 1322.33358   55  162 1316.00000 1344.73064  2.18%  84.9 1645s
 48728 26450 1338.84362   37  170 1316.00000 1344.71568  2.18%  84.9 1650s
 48972 26617 1319.03704   48  148 1316.00000 1344.68935  2.18%  84.9 1655s
 49288 26791 1328.13345   43  179 1316.00000 1344.65681  2.18%  84.9 1660s
 49492 26901 1332.67023   54  172 1316.00000 1344.64015  2.18%  84.9 1665s
 49731 27063 1318.05960   70  158 1316.00000 1344.62434  2.18%  84.8 1670s
 49925 27183 1333.29760   42  151 1316.00000 1344.60665  2.17%  84.9 1676s
 50082 27286 1329.19319   50  159 1316.00000 1344.59006  2.17%  84.9 1680s
 50280 27421 1318.01960   56  132 1316.00000 1344.58056  2.17%  84.9 1685s
 50471 27542 1324.22184   64  167 1316.00000 1344.55738  2.17%  84.8 1690s
 50706 27675 1318.70275   60  173 1316.00000 1344.54331  2.17%  84.8 1695s
 50926 27825 1336.13415   45  194 1316.00000 1344.53412  2.17%  84.8 1700s
 51124 27963 1318.12664   46  139 1316.00000 1344.50912  2.17%  84.8 1705s
 51276 28059 1333.02960   44  170 1316.00000 1344.49866  2.17%  84.7 1714s
 51293 28076 1319.34271   61  162 1316.00000 1344.49866  2.17%  84.7 1715s
 51488 28205 1321.79369   46  171 1316.00000 1344.49524  2.17%  84.8 1720s
 51720 28366 1336.00970   38  171 1316.00000 1344.47907  2.16%  84.8 1725s
 51940 28509 1321.33883   65  154 1316.00000 1344.45509  2.16%  84.7 1730s
 52128 28624 1340.13767   36  181 1316.00000 1344.43503  2.16%  84.8 1735s
 52351 28762 1335.01304   46  188 1316.00000 1344.40942  2.16%  84.7 1740s
 52520 28870 1334.33924   50  179 1316.00000 1344.39410  2.16%  84.7 1745s
 52731 28993 1332.55643   47  172 1316.00000 1344.38078  2.16%  84.6 1750s
 52950 29125 1327.48222   58  169 1316.00000 1344.35319  2.15%  84.6 1755s
 53170 29258 1320.59224   57  154 1316.00000 1344.34412  2.15%  84.6 1760s
 53398 29408 1322.34702   52  148 1316.00000 1344.33656  2.15%  84.7 1765s
 53601 29501 1340.50537   46  175 1316.00000 1344.32592  2.15%  84.6 1770s
 53791 29635 1319.11036   56  159 1316.00000 1344.31234  2.15%  84.6 1775s
 53934 29732 1328.57449   48  151 1316.00000 1344.28416  2.15%  84.6 1780s
 54110 29861 1323.57864   54  157 1316.00000 1344.27690  2.15%  84.5 1785s
 54282 29966 1333.03416   42  176 1316.00000 1344.26895  2.15%  84.5 1790s
 54445 30063 1328.48862   51  172 1316.00000 1344.25627  2.15%  84.5 1795s

Cutting planes:
  Gomory: 25
  Flow cover: 11
  Zero half: 5

Explored 54647 nodes (4618052 simplex iterations) in 1800.02 seconds (694.40 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1316 1308 1307 ... 1278

Time limit reached
Best objective 1.316000000000e+03, best bound 1.344000000000e+03, gap 2.1277%
