
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0xc5532195
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.57s
Presolved: 5002 rows, 5933 columns, 65587 nonzeros
Variable types: 0 continuous, 5933 integer (1346 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3850    2.7006438e+03   2.505189e+02   0.000000e+00      5s
    4507    2.6914789e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.691479e+03, 4507 iterations, 5.70 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2345  1576 2537.71088  125  334 2442.00000 2681.50071  9.81%   272 1565s
  2357  1588 2527.46627  131  307 2442.00000 2681.50071  9.81%   273 1570s
  2367  1598 2522.76115  136  321 2442.00000 2681.50071  9.81%   273 1575s
  2378  1609 2525.99288  142  315 2442.00000 2681.50071  9.81%   272 1580s
  2389  1620 2514.65386  147  309 2442.00000 2681.50071  9.81%   273 1585s
  2399  1630 2506.58095  152  317 2442.00000 2681.50071  9.81%   273 1590s
  2411  1642 2498.69049  158  294 2442.00000 2681.50071  9.81%   273 1595s
  2424  1655 2502.65443  165  303 2442.00000 2681.50071  9.81%   272 1600s
  2433  1664 2491.60782  169  281 2442.00000 2681.50071  9.81%   272 1605s
  2446  1677 2493.91883  176  289 2442.00000 2681.50071  9.81%   272 1610s
  2460  1691 2483.06678  183  273 2442.00000 2681.50071  9.81%   272 1615s
  2473  1704 2471.34602  189  271 2442.00000 2681.50071  9.81%   272 1620s
  2486  1717 2465.52046  196  262 2442.00000 2681.50071  9.81%   272 1625s
  2506  1737 2454.28711  206  261 2442.00000 2681.50071  9.81%   271 1630s
  2538  1742 2674.42517   16  449 2442.00000 2680.11135  9.75%   269 1635s
  2544  1748 2664.98980   19  446 2442.00000 2680.11135  9.75%   269 1640s
  2550  1754 2663.89105   22  447 2442.00000 2680.11135  9.75%   270 1645s
  2554  1758 2649.13059   24  442 2442.00000 2680.11135  9.75%   270 1650s
  2560  1764 2647.75902   27  419 2442.00000 2680.11135  9.75%   270 1655s
  2568  1772 2640.30359   31  402 2442.00000 2680.11135  9.75%   270 1660s
  2574  1778 2627.33735   34  403 2442.00000 2680.11135  9.75%   271 1665s
  2582  1786 2626.15510   38  388 2442.00000 2680.11135  9.75%   271 1670s
  2588  1792 2625.07307   41  390 2442.00000 2680.11135  9.75%   271 1675s
  2594  1798 2620.86642   44  393 2442.00000 2680.11135  9.75%   271 1680s
  2601  1805 2616.33436   48  397 2442.00000 2680.11135  9.75%   271 1685s
  2608  1812 2610.77163   51  395 2442.00000 2680.11135  9.75%   272 1690s
  2616  1820 2601.04078   55  373 2442.00000 2680.11135  9.75%   272 1695s
  2623  1827 2604.55530   59  393 2442.00000 2680.11135  9.75%   272 1700s
  2626  1830 2597.87743   60  389 2442.00000 2680.11135  9.75%   272 1720s
  2633  1837 2589.80361   64  380 2442.00000 2680.11135  9.75%   272 1725s
  2646  1850 2583.90872   70  385 2442.00000 2680.11135  9.75%   272 1730s
  2660  1864 2569.43990   77  380 2442.00000 2680.11135  9.75%   272 1735s
  2674  1878 2555.35467   84  343 2442.00000 2680.11135  9.75%   273 1740s
  2684  1888 2552.47426   89  347 2442.00000 2680.11135  9.75%   273 1745s
  2694  1898 2544.01951   94  338 2442.00000 2680.11135  9.75%   273 1750s
  2706  1910 2539.31084  100  331 2442.00000 2680.11135  9.75%   273 1755s
  2722  1926 2534.86811  108  331 2442.00000 2680.11135  9.75%   273 1760s
  2736  1940 2514.32274  115  340 2442.00000 2680.11135  9.75%   273 1765s
  2748  1952 2509.72106  121  298 2442.00000 2680.11135  9.75%   273 1770s
  2762  1966 2508.39304  128  321 2442.00000 2680.11135  9.75%   273 1775s
  2776  1980 2493.83949  135  299 2442.00000 2680.11135  9.75%   273 1780s
  2788  1992 2493.90651  141  303 2442.00000 2680.11135  9.75%   273 1785s
  2800  2004 2493.04569  147  286 2442.00000 2680.11135  9.75%   273 1790s
  2811  2015 2490.66592  153  293 2442.00000 2680.11135  9.75%   273 1795s

Cutting planes:
  MIR: 14
  Zero half: 17

Explored 2822 nodes (775847 simplex iterations) in 1800.01 seconds (555.08 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2442 2434 2433 ... 2399

Time limit reached
Best objective 2.442000000000e+03, best bound 2.680000000000e+03, gap 9.7461%
