
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:50:31 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xeb604612
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 65 columns
Presolve time: 0.34s
Presolved: 5002 rows, 5935 columns, 65553 nonzeros
Variable types: 0 continuous, 5935 integer (1341 binary)

Root relaxation: objective 2.635509e+03, 5497 iterations, 4.42 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4005  2987 2484.89008   80  362 2344.00000 2624.48079  12.0%   296 1495s
  4023  3005 2464.00997   89  351 2344.00000 2624.48079  12.0%   296 1500s
  4040  3022 2461.40945   98  326 2344.00000 2624.48079  12.0%   296 1505s
  4075  3057 2403.68313  115  315 2344.00000 2624.48079  12.0%   296 1510s
  4097  3079 2396.01979  126  306 2344.00000 2624.48079  12.0%   296 1515s
  4118  3100 2386.09580  137  318 2344.00000 2624.48079  12.0%   296 1520s
  4143  3125 2353.69498  149  302 2344.00000 2624.48079  12.0%   296 1525s
  4189  3138 2619.39722   18  473 2344.00000 2622.21332  11.9%   295 1530s
  4213  3162 2594.84339   28  436 2344.00000 2622.21332  11.9%   295 1535s
  4226  3175 2582.22860   34  429 2344.00000 2622.21332  11.9%   295 1540s
  4241  3190 2576.64156   41  443 2344.00000 2622.21332  11.9%   295 1545s
  4258  3207 2553.52516   47  409 2344.00000 2622.21332  11.9%   296 1550s
  4275  3224 2544.97734   58  419 2344.00000 2622.21332  11.9%   295 1561s
  4292  3241 2538.30323   65  401 2344.00000 2622.21332  11.9%   295 1565s
  4313  3262 2510.45845   73  372 2344.00000 2622.21332  11.9%   295 1570s
  4339  3288 2499.56597   82  376 2344.00000 2622.21332  11.9%   295 1575s
  4379  3328 2479.99685  106  367 2344.00000 2622.21332  11.9%   294 1580s
  4412  3361 2460.21255  122  382 2344.00000 2622.21332  11.9%   294 1585s
  4426  3375 2443.02451  128  354 2344.00000 2622.21332  11.9%   294 1590s
  4462  3411 2429.60115  145  337 2344.00000 2622.21332  11.9%   293 1595s
  4478  3427 2418.04443  148  342 2344.00000 2622.21332  11.9%   294 1600s
  4502  3451 2405.82947  159  331 2344.00000 2622.21332  11.9%   293 1605s
  4533  3482 2376.41163  180  309 2344.00000 2622.21332  11.9%   292 1610s
  4553  3502 2366.53103  182  300 2344.00000 2622.21332  11.9%   292 1615s
  4591  3522 2612.54670   18  469 2344.00000 2622.18706  11.9%   291 1620s
  4605  3536 2595.46062   26  432 2344.00000 2622.18706  11.9%   291 1625s
  4619  3550 2587.53695   31  445 2344.00000 2622.18706  11.9%   292 1630s
  4636  3567 2575.04493   42  438 2344.00000 2622.18706  11.9%   291 1635s
  4657  3588 2545.65522   52  421 2344.00000 2622.18706  11.9%   292 1640s
  4670  3601 2544.68755   62  415 2344.00000 2622.18706  11.9%   292 1645s
  4692  3623 2525.23895   70  399 2344.00000 2622.18706  11.9%   292 1650s
  4705  3636 2518.04405   79  389 2344.00000 2622.18706  11.9%   292 1655s
  4723  3654 2503.71931   85  390 2344.00000 2622.18706  11.9%   292 1660s
  4746  3677 2490.50240   96  393 2344.00000 2622.18706  11.9%   292 1665s
  4770  3701 2477.27161  102  366 2344.00000 2622.18706  11.9%   292 1670s
  4798  3729 2461.91003  112  371 2344.00000 2622.18706  11.9%   291 1675s
  4821  3752 2444.90673  127  352 2344.00000 2622.18706  11.9%   291 1680s
  4842  3773 2437.72178  138  353 2344.00000 2622.18706  11.9%   291 1685s
  4866  3797 2423.62591  152  340 2344.00000 2622.18706  11.9%   291 1690s
  4896  3827 2396.43152  164  320 2344.00000 2622.18706  11.9%   290 1695s
H 4924  3653                    2358.0000000 2622.18706  11.2%   289 1713s
  4924  3655 2369.44238  179  327 2358.00000 2622.18706  11.2%   289 1723s
  4938  3669 2361.02028  186  304 2358.00000 2622.18706  11.2%   289 1725s
  4974  3681 2602.28213   16  452 2358.00000 2622.17686  11.2%   288 1730s
  4982  3689 2593.79124   20  455 2358.00000 2622.17686  11.2%   288 1735s
  4996  3703 2581.46523   24  414 2358.00000 2622.17686  11.2%   288 1740s
  5021  3728 2555.91482   31  404 2358.00000 2622.17686  11.2%   288 1745s
  5050  3757 2539.06702   48  418 2358.00000 2622.17686  11.2%   288 1750s
  5082  3789 2513.45034   67  391 2358.00000 2622.17686  11.2%   288 1755s
  5108  3815 2496.82452   85  388 2358.00000 2622.17686  11.2%   288 1760s
  5122  3829 2483.54819   90  375 2358.00000 2622.17686  11.2%   288 1765s
  5141  3848 2476.53216   94  381 2358.00000 2622.17686  11.2%   288 1770s
  5167  3874 2465.07227  105  369 2358.00000 2622.17686  11.2%   287 1775s
  5191  3898 2431.13904  114  330 2358.00000 2622.17686  11.2%   287 1780s
  5213  3920 2422.68516  124  326 2358.00000 2622.17686  11.2%   287 1785s
  5247  3954 2403.58791  148  335 2358.00000 2622.17686  11.2%   286 1790s
  5274  3981 2375.47204  167  304 2358.00000 2622.17686  11.2%   286 1795s

Cutting planes:
  Gomory: 5
  MIR: 13
  Zero half: 11

Explored 5324 nodes (1520587 simplex iterations) in 1800.01 seconds (1118.30 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2358 2344 2342 ... 2321

Time limit reached
Best objective 2.358000000000e+03, best bound 2.622000000000e+03, gap 11.1959%
