
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xa5c9de16
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 95 columns
Presolve time: 0.73s
Presolved: 5001 rows, 5905 columns, 65518 nonzeros
Variable types: 0 continuous, 5905 integer (1335 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3251    2.7054637e+03   7.392198e+03   0.000000e+00      5s
    5150    2.6434015e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.643401e+03, 5150 iterations, 7.54 seconds (2.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2372  1619     cutoff  188      2398.00000 2637.96891  10.0%   279 1570s
  2397  1622 2624.23562   20  452 2398.00000 2637.32677  10.0%   278 1575s
  2403  1628 2616.51577   23  455 2398.00000 2637.32677  10.0%   278 1580s
  2410  1635 2609.26852   27  448 2398.00000 2637.32677  10.0%   278 1585s
  2418  1643 2602.09211   31  426 2398.00000 2637.32677  10.0%   279 1590s
  2424  1649 2595.29776   34  425 2398.00000 2637.32677  10.0%   279 1595s
  2427  1652 2583.21040   35  409 2398.00000 2637.32677  10.0%   279 1600s
  2433  1658 2581.31682   38  399 2398.00000 2637.32677  10.0%   280 1605s
  2439  1664 2574.14413   41  404 2398.00000 2637.32677  10.0%   280 1610s
  2445  1670 2572.27887   44  405 2398.00000 2637.32677  10.0%   280 1615s
  2453  1678 2562.29765   48  376 2398.00000 2637.32677  10.0%   281 1621s
  2459  1684 2563.97832   51  398 2398.00000 2637.32677  10.0%   281 1625s
  2465  1690 2557.15348   54  375 2398.00000 2637.32677  10.0%   281 1630s
  2472  1697 2550.72067   58  366 2398.00000 2637.32677  10.0%   281 1635s
  2477  1702 2538.00615   60  357 2398.00000 2637.32677  10.0%   282 1640s
  2485  1710 2529.78645   64  355 2398.00000 2637.32677  10.0%   282 1645s
  2495  1720 2524.66283   69  350 2398.00000 2637.32677  10.0%   282 1650s
  2504  1729 2526.25950   74  353 2398.00000 2637.32677  10.0%   282 1655s
  2516  1741 2515.89892   80  328 2398.00000 2637.32677  10.0%   282 1660s
  2524  1749 2512.34704   84  325 2398.00000 2637.32677  10.0%   282 1665s
  2534  1759 2502.39831   89  333 2398.00000 2637.32677  10.0%   282 1670s
  2549  1774 2487.04916   96  323 2398.00000 2637.32677  10.0%   283 1675s
  2565  1790 2481.56983  104  319 2398.00000 2637.32677  10.0%   283 1680s
  2579  1804 2456.31511  111  304 2398.00000 2637.32677  10.0%   283 1686s
  2589  1814 2465.18508  116  302 2398.00000 2637.32677  10.0%   283 1690s
  2601  1826 2461.36569  122  292 2398.00000 2637.32677  10.0%   283 1695s
  2611  1836 2455.85088  127  296 2398.00000 2637.32677  10.0%   283 1700s
  2618  1843 2461.94376  131  289 2398.00000 2637.32677  10.0%   283 1705s
  2629  1854 2453.01082  136  267 2398.00000 2637.32677  10.0%   283 1710s
  2639  1864 2438.09761  141  274 2398.00000 2637.32677  10.0%   283 1715s
  2649  1874 2431.50092  146  277 2398.00000 2637.32677  10.0%   283 1720s
  2658  1883 2443.36525  151  276 2398.00000 2637.32677  10.0%   283 1725s
  2669  1894 2429.21926  156  265 2398.00000 2637.32677  10.0%   283 1731s
  2682  1907 2429.81313  163  268 2398.00000 2637.32677  10.0%   282 1735s
  2689  1914 2417.53414  166  261 2398.00000 2637.32677  10.0%   282 1740s
  2711  1930     cutoff  177      2398.00000 2637.32677  10.0%   282 1745s
  2739  1946 2403.42699  191  246 2398.00000 2637.32677  10.0%   280 1750s
  2752  1949 2625.75692   19  451 2398.00000 2637.31586  10.0%   280 1756s
  2756  1953 2617.24300   21  435 2398.00000 2637.31586  10.0%   280 1761s
  2760  1957 2619.02488   23  444 2398.00000 2637.31586  10.0%   280 1766s
  2764  1961 2615.18946   25  434 2398.00000 2637.31586  10.0%   280 1772s
  2767  1964 2611.53095   27  434 2398.00000 2637.31586  10.0%   280 1775s
  2772  1969 2602.40292   29  424 2398.00000 2637.31586  10.0%   281 1781s
  2776  1973 2599.34068   31  418 2398.00000 2637.31586  10.0%   281 1785s
  2780  1977 2601.12235   33  416 2398.00000 2637.31586  10.0%   281 1790s
  2786  1983 2587.76255   36  396 2398.00000 2637.31586  10.0%   281 1796s

Cutting planes:
  Gomory: 3
  MIR: 13
  Zero half: 15

Explored 2791 nodes (791638 simplex iterations) in 1800.02 seconds (562.60 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2398 2396 2387 ... 2365

Time limit reached
Best objective 2.398000000000e+03, best bound 2.637000000000e+03, gap 9.9666%
