
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0x8f51ba29
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 77 columns
Presolve time: 0.54s
Presolved: 5002 rows, 5923 columns, 65239 nonzeros
Variable types: 0 continuous, 5923 integer (1318 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2271    2.9470641e+03   1.003209e+04   0.000000e+00      5s
    5912    2.7074159e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.707416e+03, 5912 iterations, 9.15 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3006  2142 2613.90134   59  393 2466.00000 2698.18650  9.42%   371 1590s
  3023  2159 2609.52358   68  390 2466.00000 2698.18650  9.42%   372 1595s
  3036  2172 2599.75374   74  372 2466.00000 2698.18650  9.42%   372 1600s
  3056  2192 2590.01281   84  374 2466.00000 2698.18650  9.42%   373 1605s
  3074  2210 2576.29094   93  365 2466.00000 2698.18650  9.42%   373 1611s
  3088  2224 2570.95906  100  344 2466.00000 2698.18650  9.42%   374 1615s
  3105  2241 2562.59047  109  354 2466.00000 2698.18650  9.42%   373 1620s
  3118  2254 2542.56009  115  335 2466.00000 2698.18650  9.42%   374 1625s
  3140  2276 2540.04298  126  321 2466.00000 2698.18650  9.42%   374 1630s
  3158  2294 2510.17439  135  292 2466.00000 2698.18650  9.42%   374 1635s
  3180  2316 2509.44946  146  293 2466.00000 2698.18650  9.42%   373 1640s
  3194  2330 2486.32123  153  264 2466.00000 2698.18650  9.42%   373 1645s
  3211  2347 2495.83884  162  292 2466.00000 2698.18650  9.42%   373 1650s
  3225  2360 2490.17771  169  290 2466.00000 2698.18650  9.42%   372 1655s
  3250  2377 2468.70028  181  279 2466.00000 2698.18650  9.42%   372 1660s
  3269  2380 2683.27762   16  464 2466.00000 2695.58231  9.31%   371 1666s
  3273  2384 2684.93729   18  462 2466.00000 2695.58231  9.31%   371 1670s
  3279  2390 2680.25831   21  458 2466.00000 2695.58231  9.31%   372 1675s
  3284  2395 2683.56447   24  467 2466.00000 2695.58231  9.31%   372 1680s
  3292  2403 2675.28845   28  455 2466.00000 2695.58231  9.31%   373 1685s
  3302  2413 2666.52343   33  436 2466.00000 2695.58231  9.31%   374 1690s
  3308  2419 2661.10361   36  433 2466.00000 2695.58231  9.31%   374 1695s
  3316  2427 2653.76690   40  430 2466.00000 2695.58231  9.31%   374 1700s
  3323  2434 2632.55638   43  399 2466.00000 2695.58231  9.31%   375 1705s
  3329  2440 2637.48380   46  419 2466.00000 2695.58231  9.31%   375 1710s
  3334  2445 2633.63580   49  425 2466.00000 2695.58231  9.31%   375 1715s
  3343  2454 2618.22855   53  393 2466.00000 2695.58231  9.31%   376 1720s
  3357  2468 2612.86917   60  394 2466.00000 2695.58231  9.31%   376 1725s
  3374  2485 2607.23412   69  394 2466.00000 2695.58231  9.31%   377 1730s
  3390  2501 2594.86455   77  359 2466.00000 2695.58231  9.31%   377 1735s
  3408  2519 2583.62443   86  360 2466.00000 2695.58231  9.31%   377 1740s
  3421  2532 2568.32080   92  342 2466.00000 2695.58231  9.31%   377 1745s
  3429  2540 2559.62205   96  327 2466.00000 2695.58231  9.31%   378 1750s
  3431  2542 2565.33417   97  338 2466.00000 2695.58231  9.31%   378 1792s
  3437  2548 2562.41668  100  336 2466.00000 2695.58231  9.31%   378 1795s
  3448  2559 2562.09995  106  334 2466.00000 2695.58231  9.31%   378 1800s

Cutting planes:
  Gomory: 3
  MIR: 24
  Flow cover: 2
  Zero half: 4

Explored 3449 nodes (1310933 simplex iterations) in 1800.03 seconds (686.34 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2466 2462 2460 ... 2445

Time limit reached
Best objective 2.466000000000e+03, best bound 2.695000000000e+03, gap 9.2863%
