
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0x1a9cadb9
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1415.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.52s
Presolved: 5002 rows, 5906 columns, 65107 nonzeros
Variable types: 0 continuous, 5906 integer (1315 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4501    2.6837284e+03   3.500192e+02   0.000000e+00      5s
    5720    2.6609742e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.660974e+03, 5720 iterations, 5.71 seconds (2.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2534  1734 2594.59830   50  420 2390.00000 2652.49196  11.0%   281 1610s
  2545  1745 2586.94964   55  414 2390.00000 2652.49196  11.0%   282 1615s
  2555  1755 2577.43127   60  396 2390.00000 2652.49196  11.0%   282 1620s
  2563  1763 2560.28927   64  382 2390.00000 2652.49196  11.0%   282 1625s
  2573  1773 2555.00025   69  377 2390.00000 2652.49196  11.0%   282 1630s
  2583  1783 2548.11360   74  356 2390.00000 2652.49196  11.0%   283 1635s
  2595  1795 2537.76323   80  359 2390.00000 2652.49196  11.0%   283 1640s
  2605  1805 2526.14700   85  352 2390.00000 2652.49196  11.0%   283 1645s
  2618  1818 2528.01323   92  351 2390.00000 2652.49196  11.0%   283 1650s
  2635  1835 2506.32559  100  349 2390.00000 2652.49196  11.0%   283 1655s
  2641  1841 2505.80735  103  336 2390.00000 2652.49196  11.0%   283 1660s
  2657  1857 2500.17319  111  333 2390.00000 2652.49196  11.0%   283 1665s
  2674  1874 2491.39006  120  310 2390.00000 2652.49196  11.0%   283 1670s
  2684  1884 2481.49310  125  307 2390.00000 2652.49196  11.0%   283 1675s
  2697  1897 2454.82557  131  297 2390.00000 2652.49196  11.0%   284 1680s
  2707  1907 2464.37806  136  304 2390.00000 2652.49196  11.0%   284 1685s
  2720  1920 2466.92032  143  307 2390.00000 2652.49196  11.0%   283 1690s
  2724  1924 2463.14156  145  309 2390.00000 2652.49196  11.0%   283 1695s
  2735  1935 2448.09903  150  296 2390.00000 2652.49196  11.0%   283 1700s
  2747  1947 2446.49404  156  301 2390.00000 2652.49196  11.0%   283 1705s
  2763  1963 2445.23343  164  300 2390.00000 2652.49196  11.0%   283 1710s
  2783  1983 2403.87072  174  291 2390.00000 2652.49196  11.0%   283 1715s
  2800  2000 2428.98209  183  288 2390.00000 2652.49196  11.0%   283 1720s
  2821  2021 2403.60342  193  269 2390.00000 2652.49196  11.0%   283 1725s
  2829  2028 2399.64043  197  279 2390.00000 2652.49196  11.0%   283 1730s
  2839  2036 2404.69302  202  275 2390.00000 2652.49196  11.0%   283 1735s
  2854  2045 2414.12512  210  268 2390.00000 2652.49196  11.0%   283 1740s
  2871  2053 2391.64058  218  262 2390.00000 2652.49196  11.0%   282 1745s
  2899  2056 2647.90500   20  460 2390.00000 2652.48378  11.0%   280 1750s
  2903  2060 2641.05189   22  476 2390.00000 2652.48378  11.0%   281 1755s
  2909  2066 2632.67162   25  456 2390.00000 2652.48378  11.0%   281 1762s
  2911  2068 2629.52468   26  452 2390.00000 2652.48378  11.0%   281 1765s
  2919  2076 2614.71232   30  426 2390.00000 2652.48378  11.0%   281 1771s
  2925  2082 2614.39516   33  422 2390.00000 2652.48378  11.0%   282 1775s
  2932  2089 2613.23406   37  422 2390.00000 2652.48378  11.0%   282 1780s
  2941  2098 2596.35710   41  401 2390.00000 2652.48378  11.0%   282 1785s
  2948  2105 2601.09384   45  424 2390.00000 2652.48378  11.0%   282 1790s
  2955  2112 2592.38566   48  398 2390.00000 2652.48378  11.0%   283 1797s

Cutting planes:
  Gomory: 1
  MIR: 13
  Zero half: 12

Explored 2963 nodes (844671 simplex iterations) in 1800.01 seconds (624.40 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2390 2389 2383 ... 2372

Time limit reached
Best objective 2.390000000000e+03, best bound 2.652000000000e+03, gap 10.9623%
