
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0x4cb5e0ab
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 821.0000000
Presolve removed 0 rows and 235 columns
Presolve time: 0.28s
Presolved: 3502 rows, 3965 columns, 35229 nonzeros
Variable types: 0 continuous, 3965 integer (903 binary)

Root relaxation: objective 1.897666e+03, 2143 iterations, 1.41 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12335  7302     cutoff   55      1760.00000 1844.51415  4.80%   158 1540s
 12411  7334 1779.82194   45  265 1760.00000 1844.51415  4.80%   158 1545s
 12508  7347 1764.21744   58  257 1760.00000 1844.51415  4.80%   158 1550s
 12591  7373 1772.12074   46  263 1760.00000 1844.51415  4.80%   158 1555s
 12661  7402 1802.08390   41  292 1760.00000 1844.51415  4.80%   159 1560s
 12707  7421 1790.84993   44  223 1760.00000 1844.51415  4.80%   159 1565s
 12783  7444 1821.18158   33  284 1760.00000 1844.51415  4.80%   159 1570s
 12844  7469 1796.12865   34  277 1760.00000 1844.51415  4.80%   159 1575s
 12902  7483 1808.76712   37  259 1760.00000 1844.51415  4.80%   158 1580s
 12943  7495 1804.81703   39  264 1760.00000 1844.51415  4.80%   159 1585s
 13000  7518 1821.78426   33  281 1760.00000 1844.51415  4.80%   159 1590s
 13057  7542 1836.87755   33  290 1760.00000 1844.51415  4.80%   158 1595s
 13095  7556 1785.40643   43  282 1760.00000 1844.51415  4.80%   158 1600s
 13153  7579 1813.00073   41  288 1760.00000 1844.51415  4.80%   158 1605s
 13211  7595 1830.72531   35  281 1760.00000 1844.51415  4.80%   158 1610s
 13266  7622 1791.22928   41  260 1760.00000 1844.51415  4.80%   158 1615s
 13337  7639 1783.38189   49  244 1760.00000 1844.51415  4.80%   158 1620s
 13393  7657     cutoff   47      1760.00000 1844.51415  4.80%   159 1625s
 13457  7669 1789.43231   44  279 1760.00000 1844.51415  4.80%   158 1631s
 13492  7685 1768.73027   47  273 1760.00000 1844.51415  4.80%   158 1635s
 13548  7704 1771.97704   42  268 1760.00000 1844.51415  4.80%   158 1640s
 13591  7713 1788.18797   47  278 1760.00000 1844.51415  4.80%   158 1645s
 13652  7737 1773.52512   46  248 1760.00000 1844.51415  4.80%   158 1650s
 13710  7759 1788.75814   46  274 1760.00000 1844.51415  4.80%   158 1655s
 13803  7799 1768.52390   49  229 1760.00000 1844.51415  4.80%   158 1660s
 13852  7814 1801.00205   43  296 1760.00000 1844.51415  4.80%   158 1665s
 13894  7833 1764.21328   38  260 1760.00000 1844.51415  4.80%   158 1670s
 13957  7851 1835.28926   29  286 1760.00000 1844.51415  4.80%   158 1675s
 14018  7867 1817.53804   36  284 1760.00000 1844.51415  4.80%   158 1680s
 14076  7899     cutoff   52      1760.00000 1844.51415  4.80%   158 1685s
 14144  7910 1776.04413   49  277 1760.00000 1844.51415  4.80%   158 1690s
 14207  7924 1764.86763   44  251 1760.00000 1844.17447  4.78%   158 1695s
 14225  7928 1785.53809   37  291 1760.00000 1844.09749  4.78%   158 1707s
 14264  7931 1764.66652   43  252 1760.00000 1844.07462  4.78%   158 1710s
 14354  7956 1829.09480   36  280 1760.00000 1843.87492  4.77%   158 1715s
 14438  7990 1807.04318   37  277 1760.00000 1843.84236  4.76%   158 1720s
 14494  8011 1773.50193   42  259 1760.00000 1843.82776  4.76%   158 1725s
 14547  8023 1807.48033   38  279 1760.00000 1843.68002  4.75%   158 1730s
 14592  8038 1818.88679   31  288 1760.00000 1843.19185  4.73%   158 1735s
 14648  8054 1792.83329   45  273 1760.00000 1843.18674  4.73%   158 1740s
 14711  8081 1764.64808   56  263 1760.00000 1843.10265  4.72%   158 1745s
 14810  8100 1786.81865   45  241 1760.00000 1842.89420  4.71%   158 1750s
 14876  8120 1815.25857   35  277 1760.00000 1842.68696  4.70%   158 1755s
 14944  8149 1789.90027   46  283 1760.00000 1842.44485  4.68%   158 1760s
 14991  8158 1811.92292   34  293 1760.00000 1842.38603  4.68%   158 1766s
 15021  8169 1792.36057   40  269 1760.00000 1842.28898  4.68%   158 1770s
 15082  8188 1816.33566   31  297 1760.00000 1842.18026  4.67%   158 1775s
 15133  8210 1765.01028   55  275 1760.00000 1841.99988  4.66%   158 1780s
 15216  8230 1801.46973   34  269 1760.00000 1841.84050  4.65%   158 1785s
 15271  8252 1772.99168   50  260 1760.00000 1841.82814  4.65%   158 1790s
 15326  8264 1837.32720   32  289 1760.00000 1841.79511  4.65%   158 1795s

Cutting planes:
  Gomory: 4
  MIR: 6
  Flow cover: 32
  Zero half: 15

Explored 15360 nodes (2424241 simplex iterations) in 1800.01 seconds (799.38 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1760 1758 1753 ... 1734

Time limit reached
Best objective 1.760000000000e+03, best bound 1.841000000000e+03, gap 4.6023%
