
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:47:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0xc16ebe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 213 columns
Presolve time: 0.29s
Presolved: 3502 rows, 3987 columns, 35198 nonzeros
Variable types: 0 continuous, 3987 integer (879 binary)

Root relaxation: objective 1.807618e+03, 2193 iterations, 1.40 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10448  7815 1711.56549   43  324 1601.00000 1748.25721  9.20%   182 1625s
 10449  7816 1708.98238   43  315 1601.00000 1748.25721  9.20%   182 1638s
 10453  7819 1686.93152   45  296 1601.00000 1748.25721  9.20%   182 1640s
 10465  7827 1666.52851   51  278 1601.00000 1748.25721  9.20%   182 1645s
 10478  7835 1649.00993   58  271 1601.00000 1748.25721  9.20%   182 1650s
 10494  7846 1623.63181   66  248 1601.00000 1748.25721  9.20%   182 1655s
 10514  7844 1748.25721   28  319 1601.00000 1748.25721  9.20%   182 1660s
 10529  7854 1723.32791   35  310 1601.00000 1748.25721  9.20%   182 1665s
 10547  7866 1676.72648   44  271 1601.00000 1748.25721  9.20%   183 1670s
 10570  7882 1648.57791   56  263 1601.00000 1748.25721  9.20%   183 1675s
 10596  7890 1748.25721   28  330 1601.00000 1748.25721  9.20%   183 1680s
 10611  7900 1729.65197   35  306 1601.00000 1748.25721  9.20%   183 1685s
 10631  7913 1669.87733   45  276 1601.00000 1748.25721  9.20%   184 1690s
 10647  7924 1637.44519   53  271 1601.00000 1748.25721  9.20%   184 1695s
 10672  7930 1748.25721   29  320 1601.00000 1748.25721  9.20%   184 1700s
 10690  7942 1730.57361   38  304 1601.00000 1748.25721  9.20%   184 1705s
 10723  7964 1628.69937   54  250 1601.00000 1748.25721  9.20%   184 1710s
 10750  7976 1602.14882   68  223 1601.00000 1748.25721  9.20%   184 1715s
 10773  7984 1705.63187   37  281 1601.00000 1748.25721  9.20%   185 1720s
 10795  7999 1645.55633   48  255 1601.00000 1748.25721  9.20%   185 1725s
 10812  8010 1626.06100   57  245 1601.00000 1748.25721  9.20%   185 1730s
 10835  8008 1602.73509   63  237 1601.00000 1748.25721  9.20%   185 1735s
 10858  8011 1711.85639   36  314 1601.00000 1748.25721  9.20%   185 1740s
 10878  8024 1669.45397   46  282 1601.00000 1748.25721  9.20%   186 1745s
 10902  8039 1604.60061   58  244 1601.00000 1748.25721  9.20%   186 1750s
 10929  8046 1747.81482   35  332 1601.00000 1748.25721  9.20%   186 1755s
 10947  8058 1699.69787   41  305 1601.00000 1748.25721  9.20%   186 1761s
 10964  8069 1668.09658   48  266 1601.00000 1748.25721  9.20%   186 1765s
 10984  8083 1647.85443   54  265 1601.00000 1748.25721  9.20%   186 1770s
 11007  8098 1623.57476   60  246 1601.00000 1748.25721  9.20%   187 1775s
 11029  8105 1748.25721   30  342 1601.00000 1748.25721  9.20%   187 1789s
 11032  8107 1748.25721   31  331 1601.00000 1748.25721  9.20%   187 1790s
 11045  8115 1734.34200   38  321 1601.00000 1748.25721  9.20%   187 1795s

Cutting planes:
  Gomory: 3
  MIR: 6
  Flow cover: 41
  Zero half: 10

Explored 11064 nodes (2072026 simplex iterations) in 1800.01 seconds (663.21 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1601 1598 1597 ... 1555

Time limit reached
Best objective 1.601000000000e+03, best bound 1.748000000000e+03, gap 9.1818%
