
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0xbee61d69
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 788.0000000
Presolve removed 1 rows and 214 columns
Presolve time: 0.30s
Presolved: 3501 rows, 3986 columns, 35137 nonzeros
Variable types: 0 continuous, 3986 integer (893 binary)

Root relaxation: objective 1.917020e+03, 2142 iterations, 1.15 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8902  6897 1732.05960   47  270 1668.00000 1854.83544  11.2%   173 1480s
  8943  6928 1770.16698   37  310 1668.00000 1854.79966  11.2%   172 1485s
  8988  6966 1791.76900   34  293 1668.00000 1854.55020  11.2%   172 1490s
  9057  7027 1777.60918   37  286 1668.00000 1854.48964  11.2%   172 1495s
  9115  7075 1780.81636   33  268 1668.00000 1854.47272  11.2%   172 1500s
  9188  7138 1830.24377   26  292 1668.00000 1854.42016  11.2%   172 1505s
  9237  7179 1729.86917   41  254 1668.00000 1854.39900  11.2%   172 1510s
  9298  7228 1717.87429   63  276 1668.00000 1854.37432  11.2%   171 1515s
  9333  7255 1810.38719   27  304 1668.00000 1853.97963  11.1%   172 1520s
  9366  7288 1723.45232   44  256 1668.00000 1853.97963  11.1%   172 1525s
  9422  7325 1805.33471   32  315 1668.00000 1853.93037  11.1%   172 1530s
  9477  7372 1788.30165   26  294 1668.00000 1853.92972  11.1%   172 1535s
  9536  7423 1817.69109   23  277 1668.00000 1853.90866  11.1%   172 1540s
  9566  7450 1671.29099   38  244 1668.00000 1853.90866  11.1%   172 1545s
  9623  7500 1703.58599   72  262 1668.00000 1853.89722  11.1%   172 1550s
  9664  7531 1734.76928   36  262 1668.00000 1853.87941  11.1%   172 1555s
  9713  7569 1765.16233   53  290 1668.00000 1853.72923  11.1%   172 1560s
  9767  7611 1824.45906   28  307 1668.00000 1853.70385  11.1%   171 1565s
  9787  7631 1772.06421   35  282 1668.00000 1853.70385  11.1%   172 1584s
  9791  7635 1783.87144   38  282 1668.00000 1853.70385  11.1%   172 1585s
  9819  7663 1727.37430   47  252 1668.00000 1853.70385  11.1%   172 1590s
  9863  7698 1832.64341   20  316 1668.00000 1853.67663  11.1%   172 1595s
  9901  7736 1699.58358   58  264 1668.00000 1853.67663  11.1%   172 1600s
  9946  7767 1714.26428   41  248 1668.00000 1853.66341  11.1%   172 1605s
  9994  7807 1770.97866   44  306 1668.00000 1853.63497  11.1%   171 1610s
 10041  7847 1841.71542   23  310 1668.00000 1853.41882  11.1%   171 1615s
 10057  7863 1711.19419   39  275 1668.00000 1853.41882  11.1%   171 1620s
 10100  7890 1749.06334   42  253 1668.00000 1853.39764  11.1%   171 1625s
 10142  7917 1785.37521   38  284 1668.00000 1853.31839  11.1%   171 1630s
 10180  7945 1834.62214   27  314 1668.00000 1853.29664  11.1%   171 1635s

Cutting planes:
  Gomory: 2
  MIR: 12
  Flow cover: 1
  Zero half: 19

Explored 10202 nodes (1743158 simplex iterations) in 1800.06 seconds (568.81 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1668 1662 1660 ... 1613

Time limit reached
Best objective 1.668000000000e+03, best bound 1.853000000000e+03, gap 11.0911%
