
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0x49ed0cd2
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 778.0000000
Presolve removed 1 rows and 225 columns
Presolve time: 0.27s
Presolved: 3501 rows, 3975 columns, 35169 nonzeros
Variable types: 0 continuous, 3975 integer (865 binary)

Root relaxation: objective 1.895931e+03, 2434 iterations, 1.45 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8880  5994 1759.04806   39  301 1703.00000 1846.84743  8.45%   190 1440s
  8943  6051 1751.70933   46  292 1703.00000 1846.82123  8.45%   190 1445s
  9010  6102 1708.23393   46  230 1703.00000 1846.73293  8.44%   190 1450s
  9065  6142 1802.60463   32  302 1703.00000 1845.94304  8.39%   189 1455s
  9080  6157 1763.57207   47  306 1703.00000 1845.94304  8.39%   189 1464s
  9085  6162 1747.32269   52  297 1703.00000 1845.94304  8.39%   189 1465s
  9163  6218 1818.23624   23  302 1703.00000 1845.85701  8.39%   189 1470s
  9220  6252 1813.10390   24  322 1703.00000 1845.71356  8.38%   189 1475s
  9284  6304     cutoff   50      1703.00000 1845.52621  8.37%   188 1480s
  9354  6362 1743.69476   46  270 1703.00000 1845.44645  8.36%   188 1486s
  9397  6397 1783.68920   35  286 1703.00000 1845.34320  8.36%   188 1490s
  9465  6453 1772.80361   41  291 1703.00000 1845.28901  8.36%   188 1495s
  9544  6504 1800.10534   30  320 1703.00000 1845.22651  8.35%   188 1500s
  9625  6565 1797.57358   31  321 1703.00000 1845.18055  8.35%   187 1505s
  9701  6631 1707.07024   50  260 1703.00000 1845.17452  8.35%   187 1510s
  9772  6682 1783.77927   30  307 1703.00000 1845.14067  8.35%   187 1515s
  9814  6714 1781.41066   28  300 1703.00000 1845.08985  8.34%   187 1520s
  9876  6763 1837.04823   24  337 1703.00000 1844.94187  8.33%   187 1525s
  9926  6803 1805.37325   29  314 1703.00000 1844.90433  8.33%   187 1530s
  9982  6858 1707.35666   60  257 1703.00000 1844.90433  8.33%   188 1535s
 10040  6895 1798.17616   23  311 1703.00000 1844.64907  8.32%   188 1540s
 10085  6933 1705.59483   39  263 1703.00000 1844.64907  8.32%   188 1545s
 10159  6992 1743.28522   53  286 1703.00000 1844.58939  8.31%   188 1550s
 10203  7027 1721.83444   56  346 1703.00000 1844.47459  8.31%   187 1746s
 10206  7029 1740.85264   55  364 1703.00000 1844.47459  8.31%   187 1750s
 10213  7034 1774.59659   32  372 1703.00000 1844.47459  8.31%   187 1756s
 10215  7035 1793.61515   29  375 1703.00000 1844.47459  8.31%   187 1760s
 10218  7037 1709.97297   58  375 1703.00000 1844.47459  8.31%   187 1767s
 10222  7042 1844.47459   24  350 1703.00000 1844.47459  8.31%   188 1770s
 10236  7051 1844.47459   31  341 1703.00000 1844.47459  8.31%   188 1775s
 10251  7061 1824.22178   38  331 1703.00000 1844.47459  8.31%   188 1780s
 10264  7070 1817.04561   45  324 1703.00000 1844.47459  8.31%   188 1785s
 10276  7078 1786.35720   51  288 1703.00000 1844.47459  8.31%   188 1790s
 10278  7079 1766.74074   52  280 1703.00000 1844.47459  8.31%   188 1800s

Cutting planes:
  Gomory: 6
  MIR: 6
  Flow cover: 40

Explored 10279 nodes (1938711 simplex iterations) in 1800.02 seconds (716.34 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1703 1696 1685 ... 1658

Time limit reached
Best objective 1.703000000000e+03, best bound 1.844000000000e+03, gap 8.2795%
