
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x966efe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 194 columns
Presolve time: 0.25s
Presolved: 3502 rows, 4006 columns, 35026 nonzeros
Variable types: 0 continuous, 4006 integer (885 binary)

Root relaxation: objective 1.943222e+03, 2138 iterations, 0.88 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10964  8514 1797.46827   47  294 1698.00000 1884.98873  11.0%   194 1560s
 10975  8522 1773.51768   52  278 1698.00000 1884.98873  11.0%   194 1565s
 10985  8528 1749.52139   57  251 1698.00000 1884.98873  11.0%   194 1570s
 10998  8537 1748.48220   64  253 1698.00000 1884.98873  11.0%   194 1575s
 11010  8545 1731.63987   70  234 1698.00000 1884.98873  11.0%   194 1580s
 11025  8545 1707.18775   74  237 1698.00000 1884.98873  11.0%   194 1585s
 11043  8540 1884.98873   25  340 1698.00000 1884.98873  11.0%   194 1590s
 11054  8547 1875.69572   30  323 1698.00000 1884.98873  11.0%   194 1595s
 11067  8556 1833.71339   37  295 1698.00000 1884.98873  11.0%   194 1600s
 11075  8561 1822.57626   41  281 1698.00000 1884.98873  11.0%   195 1605s
 11087  8569 1800.19826   47  267 1698.00000 1884.98873  11.0%   195 1610s
 11101  8579 1772.62434   54  259 1698.00000 1884.98873  11.0%   195 1615s
 11126  8595 1748.76298   66  230 1698.00000 1884.98873  11.0%   195 1620s
 11142  8606 1713.33364   74  228 1698.00000 1884.98873  11.0%   195 1625s
 11158  8611 1702.52271   82  205 1698.00000 1884.98873  11.0%   195 1630s
 11169  8607 1866.41733   25  319 1698.00000 1884.98873  11.0%   195 1650s
 11185  8618 1838.67737   33  311 1698.00000 1884.98873  11.0%   195 1655s
 11200  8628 1801.65307   41  265 1698.00000 1884.98873  11.0%   195 1660s
 11217  8639 1775.04188   49  253 1698.00000 1884.98873  11.0%   195 1665s
 11229  8647 1755.29910   54  232 1698.00000 1884.98873  11.0%   195 1670s
 11247  8659 1715.99814   61  222 1698.00000 1884.98873  11.0%   195 1675s
 11268  8663 1873.48498   31  319 1698.00000 1884.98873  11.0%   195 1680s
 11295  8681 1822.68830   42  292 1698.00000 1884.98873  11.0%   196 1685s
 11321  8698 1767.12091   51  264 1698.00000 1884.98873  11.0%   196 1690s
 11340  8711 1737.93937   63  246 1698.00000 1884.98873  11.0%   196 1695s
 11364  8718 1884.72929   26  321 1698.00000 1884.98873  11.0%   196 1700s
 11374  8725 1858.36721   30  294 1698.00000 1884.98873  11.0%   196 1705s
 11389  8735 1841.96540   34  301 1698.00000 1884.98873  11.0%   196 1710s
 11404  8745 1794.17167   40  263 1698.00000 1884.98873  11.0%   196 1715s
 11421  8756 1775.63822   47  268 1698.00000 1884.98873  11.0%   196 1720s
 11441  8769 1746.97310   55  261 1698.00000 1884.98873  11.0%   196 1725s
 11465  8784 1705.02398   65  228 1698.00000 1884.98873  11.0%   196 1730s
 11490  8790 1865.33072   34  301 1698.00000 1884.98873  11.0%   196 1735s
 11507  8801 1819.72045   44  261 1698.00000 1884.98873  11.0%   197 1740s
 11533  8819 1781.09598   57  273 1698.00000 1884.98873  11.0%   197 1745s
 11555  8833 1752.13903   67  250 1698.00000 1884.98873  11.0%   197 1750s
 11588  8853 1712.38413   83  231 1698.00000 1884.98873  11.0%   197 1755s
 11621  8858 1848.46444   35  306 1698.00000 1884.98873  11.0%   197 1760s
 11654  8880 1779.54871   54  273 1698.00000 1884.98873  11.0%   197 1765s
 11674  8894 1738.01639   62  252 1698.00000 1884.98873  11.0%   197 1770s
 11720  8901 1871.23459   28  322 1698.00000 1884.98873  11.0%   197 1775s
 11748  8920 1795.53838   39  289 1698.00000 1884.98873  11.0%   197 1780s
 11776  8939 1765.80133   52  277 1698.00000 1884.98873  11.0%   197 1785s
 11816  8965 1714.68723   72  238 1698.00000 1884.98873  11.0%   197 1790s
 11863  8986 1831.75872   42  304 1698.00000 1884.98873  11.0%   198 1795s
 11911  9018 1747.76029   67  262 1698.00000 1884.98873  11.0%   198 1800s

Cutting planes:
  Gomory: 6
  MIR: 13
  Flow cover: 33
  Zero half: 23

Explored 11912 nodes (2358980 simplex iterations) in 1800.01 seconds (883.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1698 1696 1687 ... 1665

Time limit reached
Best objective 1.698000000000e+03, best bound 1.884000000000e+03, gap 10.9541%
