
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x023a89d1
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.38s
Presolved: 3502 rows, 3979 columns, 35336 nonzeros
Variable types: 0 continuous, 3979 integer (901 binary)

Root relaxation: objective 1.878684e+03, 2254 iterations, 3.12 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10221  7210 1789.78215   33  357 1686.00000 1822.64148  8.10%   144 1604s
 10222  7211 1811.47981   22  357 1686.00000 1822.64148  8.10%   144 1608s
 10224  7214 1822.64148   21  340 1686.00000 1822.64148  8.10%   144 1610s
 10237  7223 1822.64148   27  310 1686.00000 1822.64148  8.10%   145 1615s
 10249  7231 1804.42559   33  309 1686.00000 1822.64148  8.10%   145 1620s
 10265  7241 1780.84741   41  304 1686.00000 1822.64148  8.10%   145 1625s
 10281  7252 1749.39287   49  288 1686.00000 1822.64148  8.10%   145 1644s
 10284  7254 1756.34560   51  274 1686.00000 1822.64148  8.10%   145 1645s
 10303  7267 1699.10566   60  249 1686.00000 1822.64148  8.10%   145 1650s
 10322  7267 1811.16601   25  316 1686.00000 1822.64148  8.10%   146 1655s
 10342  7281 1766.76722   35  296 1686.00000 1822.64148  8.10%   146 1660s
H10353  6925                    1687.0000000 1822.64148  8.04%   146 1664s
 10355  6928 1742.80575   42  277 1687.00000 1822.64148  8.04%   146 1665s
 10376  6939 1688.18979   52  252 1687.00000 1822.64148  8.04%   146 1670s
 10389  6937 1822.64148   24  324 1687.00000 1822.64148  8.04%   146 1675s
 10404  6947 1795.59680   32  292 1687.00000 1822.64148  8.04%   146 1680s
 10417  6956 1772.54220   38  277 1687.00000 1822.64148  8.04%   146 1685s
 10436  6968 1737.88717   48  269 1687.00000 1822.64148  8.04%   147 1690s
 10456  6980 1719.39187   58  249 1687.00000 1822.64148  8.04%   147 1695s
 10458  6979 1718.43380   59  237 1687.00000 1822.64148  8.04%   147 1706s
 10479  6980 1688.59362   70  239 1687.00000 1822.64148  8.04%   147 1710s
 10496  6989 1785.46630   30  286 1687.00000 1822.64148  8.04%   147 1715s
 10506  6996 1763.49224   35  275 1687.00000 1822.64148  8.04%   147 1720s
 10519  7005 1747.38807   41  259 1687.00000 1822.64148  8.04%   147 1725s
 10531  7013 1703.31886   47  217 1687.00000 1822.64148  8.04%   147 1730s
 10545  7019 1694.09364   55  221 1687.00000 1822.64148  8.04%   147 1735s
 10562  7022 1806.73842   28  310 1687.00000 1822.64148  8.04%   147 1740s
 10575  7031 1788.50421   34  293 1687.00000 1822.64148  8.04%   147 1745s
 10586  7038 1754.18289   40  269 1687.00000 1822.64148  8.04%   148 1750s
 10595  7044 1733.16129   44  259 1687.00000 1822.64148  8.04%   148 1755s
 10607  7052 1715.93292   50  253 1687.00000 1822.64148  8.04%   148 1760s
 10619  7057 1689.11482   56  223 1687.00000 1822.64148  8.04%   148 1765s
 10630  7057 1822.64148   26  325 1687.00000 1822.64148  8.04%   148 1770s
 10641  7064 1808.84844   32  327 1687.00000 1822.64148  8.04%   148 1775s
 10651  7071 1790.79782   37  306 1687.00000 1822.64148  8.04%   148 1780s
 10661  7077 1770.88180   42  281 1687.00000 1822.64148  8.04%   148 1785s
 10671  7084 1750.72832   47  261 1687.00000 1822.64148  8.04%   149 1790s
 10684  7093 1719.21060   53  253 1687.00000 1822.64148  8.04%   149 1795s
 10697  7100 1709.32300   60  246 1687.00000 1822.64148  8.04%   149 1800s

Cutting planes:
  Gomory: 8
  MIR: 7
  Flow cover: 29
  Zero half: 14

Explored 10698 nodes (1594916 simplex iterations) in 1800.01 seconds (705.79 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1687 1686 1683 ... 1650

Time limit reached
Best objective 1.687000000000e+03, best bound 1.822000000000e+03, gap 8.0024%
