
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0xb4b325bb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 896.0000000
Presolve removed 1 rows and 259 columns
Presolve time: 0.17s
Presolved: 3501 rows, 3941 columns, 34982 nonzeros
Variable types: 0 continuous, 3941 integer (858 binary)

Root relaxation: objective 1.909938e+03, 2279 iterations, 0.90 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10238  7746 1776.81060   34  386 1711.00000 1848.02613  8.01%   184 1603s
 10239  7747 1775.71437   23  386 1711.00000 1848.02613  8.01%   184 1607s
 10240  7748 1722.13971   56  386 1711.00000 1848.02613  8.01%   184 1634s
 10241  7750 1848.02613   27  365 1711.00000 1848.02613  8.01%   184 1643s
 10244  7752 1848.02613   28  352 1711.00000 1848.02613  8.01%   184 1645s
 10260  7763 1842.06960   36  328 1711.00000 1848.02613  8.01%   185 1650s
 10271  7770 1828.41087   42  307 1711.00000 1848.02613  8.01%   185 1655s
 10284  7779 1796.64317   48  289 1711.00000 1848.02613  8.01%   185 1660s
 10300  7790 1769.18326   56  277 1711.00000 1848.02613  8.01%   185 1665s
 10314  7799 1753.50358   63  278 1711.00000 1848.02613  8.01%   185 1670s
 10333  7812 1737.12746   73  273 1711.00000 1848.02613  8.01%   185 1675s
 10362  7807 1712.93693   88  243 1711.00000 1848.02613  8.01%   185 1680s
 10373  7812 1848.02613   34  341 1711.00000 1848.02613  8.01%   185 1685s
 10388  7822 1827.21692   41  316 1711.00000 1848.02613  8.01%   185 1690s
 10403  7832 1808.77499   49  306 1711.00000 1848.02613  8.01%   185 1695s
 10420  7844 1777.10441   57  289 1711.00000 1848.02613  8.01%   186 1700s
 10431  7851 1764.11582   63  310 1711.00000 1848.02613  8.01%   186 1705s
 10448  7862 1716.87412   71  269 1711.00000 1848.02613  8.01%   186 1710s
 10464  7867 1716.12513   79  260 1711.00000 1848.02613  8.01%   186 1715s
 10475  7869 1848.02613   33  332 1711.00000 1848.02613  8.01%   186 1720s
 10487  7877 1827.01452   39  308 1711.00000 1848.02613  8.01%   186 1725s
 10503  7888 1796.61323   47  297 1711.00000 1848.02613  8.01%   186 1730s
 10515  7896 1772.54613   53  295 1711.00000 1848.02613  8.01%   186 1735s
 10531  7907 1756.86275   61  293 1711.00000 1848.02613  8.01%   187 1740s
 10547  7917 1740.09687   69  288 1711.00000 1848.02613  8.01%   187 1745s
 10572  7920 1715.07069   83  265 1711.00000 1848.02613  8.01%   187 1750s
 10588  7929 1844.00211   38  319 1711.00000 1848.02613  8.01%   187 1755s
 10604  7939 1795.54171   46  295 1711.00000 1848.02613  8.01%   187 1760s
 10623  7952 1786.23745   56  299 1711.00000 1848.02613  8.01%   187 1765s
 10638  7962 1755.70853   63  282 1711.00000 1848.02613  8.01%   187 1770s
 10661  7977 1723.87196   75  286 1711.00000 1848.02613  8.01%   188 1775s
 10681  7978 1819.66695   35  328 1711.00000 1848.02613  8.01%   188 1780s
 10695  7987 1795.62365   42  301 1711.00000 1848.02613  8.01%   188 1785s
 10712  7998 1744.29302   50  263 1711.00000 1848.02613  8.01%   188 1790s
 10732  8012 1730.53869   60  265 1711.00000 1848.02613  8.01%   188 1795s
 10754  8013 1848.02613   33  332 1711.00000 1848.02613  8.01%   188 1800s

Cutting planes:
  Gomory: 3
  MIR: 6
  Flow cover: 48
  Zero half: 27

Explored 10755 nodes (2027249 simplex iterations) in 1800.02 seconds (790.85 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1711 1706 1705 ... 1664

Time limit reached
Best objective 1.711000000000e+03, best bound 1.848000000000e+03, gap 8.0070%
