
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0x7d600ed7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 718.0000000
Presolve removed 3 rows and 238 columns
Presolve time: 0.11s
Presolved: 2499 rows, 2762 columns, 20130 nonzeros
Variable types: 0 continuous, 2762 integer (675 binary)

Root relaxation: objective 1.544656e+03, 1280 iterations, 0.28 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32614 14165 1440.59264   27  227 1424.00000 1464.80218  2.87%   107 1400s
 32800 14218 1456.68094   33  230 1424.00000 1464.68130  2.86%   107 1405s
 32944 14268 1429.54472   31  199 1424.00000 1464.61979  2.85%   107 1410s
 33086 14300 1451.72591   27  225 1424.00000 1464.57701  2.85%   107 1415s
 33170 14339 1432.28791   30  204 1424.00000 1464.53663  2.85%   106 1420s
 33286 14368 1434.25554   22  202 1424.00000 1464.47734  2.84%   107 1425s
 33397 14399     cutoff   28      1424.00000 1464.43710  2.84%   107 1430s
 33522 14439 1434.89513   28  194 1424.00000 1464.38877  2.84%   107 1435s
 33651 14476 1447.66689   23  220 1424.00000 1464.34605  2.83%   107 1440s
 33767 14518 1440.18707   34  205 1424.00000 1464.29482  2.83%   107 1445s
 33887 14559 1432.07277   33  188 1424.00000 1464.22458  2.82%   107 1450s
 33986 14581 1445.20580   32  230 1424.00000 1464.17072  2.82%   107 1455s
 34087 14616 1440.41346   29  212 1424.00000 1464.06379  2.81%   107 1460s
 34202 14644 1440.96444   27  208 1424.00000 1464.01640  2.81%   107 1465s
 34337 14683 1457.97461   24  206 1424.00000 1463.95676  2.81%   106 1470s
 34448 14728 1442.70525   24  197 1424.00000 1463.93712  2.80%   107 1475s
 34547 14749 1442.00993   31  204 1424.00000 1463.88894  2.80%   107 1480s
 34727 14814 1429.30069   30  198 1424.00000 1463.81214  2.80%   107 1485s
 34878 14852 1454.36076   24  212 1424.00000 1463.76069  2.79%   106 1490s
 35060 14917 1439.22287   29  191 1424.00000 1463.70801  2.79%   106 1495s
 35257 14983 1452.04310   25  224 1424.00000 1463.66236  2.79%   106 1500s
 35430 15048 1429.44435   28  221 1424.00000 1463.62545  2.78%   106 1505s
 35664 15131 1440.37936   31  212 1424.00000 1463.54656  2.78%   106 1510s
 35832 15194     cutoff   31      1424.00000 1463.48481  2.77%   106 1515s
 35986 15251 1448.46842   24  224 1424.00000 1463.46145  2.77%   106 1521s
 36105 15276 1425.07270   31  194 1424.00000 1463.40752  2.77%   106 1525s
 36271 15317 1444.80004   26  209 1424.00000 1463.30220  2.76%   106 1530s
 36438 15365 1439.50378   34  202 1424.00000 1463.23675  2.76%   106 1535s
 36622 15434 1428.42382   28  225 1424.00000 1463.17739  2.75%   106 1540s
 36791 15467 1425.93338   32  188 1424.00000 1463.09476  2.75%   106 1545s
 36962 15511 1441.22731   26  187 1424.00000 1463.06788  2.74%   106 1550s
 37087 15544 1447.00260   25  223 1424.00000 1463.01347  2.74%   106 1555s
 37234 15582 1440.06353   26  183 1424.00000 1462.96806  2.74%   106 1560s
 37363 15623 1434.73305   30  190 1424.00000 1462.89846  2.73%   106 1567s
 37429 15641 1427.73446   35  197 1424.00000 1462.86906  2.73%   106 1570s
 37579 15681 1435.77121   32  206 1424.00000 1462.82838  2.73%   106 1575s
 37744 15738     cutoff   36      1424.00000 1462.76600  2.72%   106 1580s
 37915 15783 1447.47930   25  201 1424.00000 1462.71544  2.72%   106 1585s
 38024 15818 1444.20627   29  230 1424.00000 1462.67903  2.72%   106 1590s
 38181 15862 1425.95071   29  211 1424.00000 1462.63165  2.71%   106 1595s
 38359 15910 1434.76459   32  213 1424.00000 1462.58203  2.71%   106 1600s
 38520 15954 1451.53265   26  214 1424.00000 1462.50887  2.70%   106 1605s
 38694 16015 1429.55099   32  182 1424.00000 1462.44918  2.70%   106 1610s
 38860 16073 1427.20718   35  204 1424.00000 1462.35172  2.69%   106 1615s
 39030 16129 1440.50975   27  206 1424.00000 1462.29643  2.69%   106 1620s
 39147 16165 1449.65493   30  193 1424.00000 1462.27328  2.69%   106 1625s
 39309 16201 1427.67151   29  212 1424.00000 1462.23211  2.68%   106 1630s
 39427 16241 1442.56513   29  199 1424.00000 1462.20451  2.68%   106 1635s
 39583 16285 1430.59619   33  212 1424.00000 1462.15300  2.68%   106 1640s
 39752 16327 1443.96859   29  217 1424.00000 1462.10167  2.68%   106 1645s
 39911 16379 1446.80118   31  205 1424.00000 1462.00950  2.67%   106 1650s
 40078 16433     cutoff   29      1424.00000 1461.94473  2.66%   106 1655s
 40197 16486 1455.84061   24  216 1424.00000 1461.89790  2.66%   106 1660s
 40340 16528 1437.29045   30  181 1424.00000 1461.83725  2.66%   106 1665s
 40518 16584 1426.37246   29  196 1424.00000 1461.81358  2.66%   106 1670s
 40692 16629 1437.09105   36  221 1424.00000 1461.76124  2.65%   106 1675s
 40760 16649 1451.83743   28  214 1424.00000 1461.72304  2.65%   106 1681s
 40764 16653 1441.77095   32  212 1424.00000 1461.72304  2.65%   106 1685s
 40771 16656 1426.79002   36  194 1424.00000 1461.72304  2.65%   106 1691s
 40776 16655 1443.84022   26  212 1424.00000 1461.71759  2.65%   106 1695s
 40790 16661 1451.06110   30  219 1424.00000 1461.71389  2.65%   106 1701s
 40796 16663     cutoff   35      1424.00000 1461.71389  2.65%   106 1705s
 40883 16676 1434.82858   28  194 1424.00000 1461.67615  2.65%   106 1710s
 41069 16723 1429.26029   30  211 1424.00000 1461.56759  2.64%   106 1715s
 41308 16800 1444.48228   26  209 1424.00000 1461.50796  2.63%   106 1720s
 41463 16847 1442.83127   26  207 1424.00000 1461.45936  2.63%   106 1725s
 41777 16933 1435.69964   29  206 1424.00000 1461.36550  2.62%   106 1730s
 42054 17014 1427.61146   34  209 1424.00000 1461.26561  2.62%   106 1735s
 42275 17052 1433.82271   31  204 1424.00000 1461.21882  2.61%   106 1740s
 42458 17099 1436.39155   26  213 1424.00000 1461.16040  2.61%   106 1745s
 42626 17141     cutoff   31      1424.00000 1461.13028  2.61%   106 1750s
 42791 17191 1426.87441   29  201 1424.00000 1461.07977  2.60%   106 1755s
 42892 17214 1428.44759   29  195 1424.00000 1461.05040  2.60%   106 1760s
 43063 17287 1430.48753   36  204 1424.00000 1461.01247  2.60%   106 1765s
 43186 17322 1453.69909   30  227 1424.00000 1460.95335  2.60%   106 1770s
 43261 17341 1449.53996   31  226 1424.00000 1460.94079  2.59%   106 1783s
 43304 17352 1425.69438   28  196 1424.00000 1460.90664  2.59%   106 1785s
 43383 17377 1445.43110   30  218 1424.00000 1460.87887  2.59%   106 1790s
 43486 17406 1445.63570   28  207 1424.00000 1460.84236  2.59%   106 1795s

Cutting planes:
  MIR: 18
  Flow cover: 74
  Zero half: 21

Explored 43615 nodes (4610372 simplex iterations) in 1800.02 seconds (616.59 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1424 1423 1417 ... 1395

Time limit reached
Best objective 1.424000000000e+03, best bound 1.460000000000e+03, gap 2.5281%
