
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:17:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x1abd23be
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 711.0000000
Presolve removed 0 rows and 248 columns
Presolve time: 0.09s
Presolved: 2502 rows, 2752 columns, 20143 nonzeros
Variable types: 0 continuous, 2752 integer (662 binary)

Root relaxation: objective 1.493563e+03, 1676 iterations, 0.39 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22773 10071 1366.78114   60  187 1354.00000 1424.83822  5.23%   123 1445s
 22892 10098 1415.45207   37  239 1354.00000 1424.75639  5.23%   122 1450s
 22992 10125 1382.10057   46  208 1354.00000 1424.69678  5.22%   123 1455s
 23099 10141 1413.43068   38  250 1354.00000 1424.62876  5.22%   123 1460s
 23212 10147 1391.16408   49  228 1354.00000 1424.61918  5.22%   123 1465s
 23323 10161 1389.63401   46  231 1354.00000 1424.57988  5.21%   122 1470s
H23393  9837                    1356.0000000 1424.51540  5.05%   122 1472s
H23394  9063                    1363.0000000 1424.51540  4.51%   122 1472s
 23411  9065 1383.63645   50  223 1363.00000 1424.51249  4.51%   122 1475s
 23509  9092 1375.91583   48  231 1363.00000 1424.46197  4.51%   122 1480s
 23621  9112 1366.43163   49  223 1363.00000 1424.39278  4.50%   122 1485s
 23821  9143 1411.60634   38  231 1363.00000 1424.27663  4.50%   122 1490s
 23992  9188 1408.13839   38  245 1363.00000 1424.15541  4.49%   122 1495s
 24125  9211 1390.23882   45  224 1363.00000 1424.01132  4.48%   122 1500s
 24243  9234 1365.02866   59  197 1363.00000 1423.98324  4.47%   122 1505s
 24332  9241 1390.91445   47  219 1363.00000 1423.96119  4.47%   122 1510s
 24424  9266 1370.30023   53  206 1363.00000 1423.89750  4.47%   122 1515s
 24557  9287 1394.40696   44  223 1363.00000 1423.79788  4.46%   122 1520s
 24685  9300 1399.12506   38  241 1363.00000 1423.67400  4.45%   122 1525s
 24797  9333 1374.11587   43  226 1363.00000 1423.60479  4.45%   122 1530s
 24921  9348 1406.08131   36  241 1363.00000 1423.53068  4.44%   122 1535s
 25037  9374 1404.01623   43  232 1363.00000 1423.46924  4.44%   122 1540s
 25123  9400 1374.35343   47  224 1363.00000 1423.41178  4.43%   122 1545s
 25259  9416 1391.89863   49  208 1363.00000 1423.37573  4.43%   122 1550s
 25434  9462 1370.81277   55  187 1363.00000 1423.23448  4.42%   122 1555s
 25607  9491 1378.57209   50  240 1363.00000 1423.12841  4.41%   122 1560s
 25760  9523 1404.77928   44  254 1363.00000 1423.04092  4.41%   122 1565s
 25899  9555     cutoff   55      1363.00000 1422.93979  4.40%   122 1570s
 26059  9572 1380.19790   55  228 1363.00000 1422.86731  4.39%   122 1575s
 26155  9589 1387.45155   43  221 1363.00000 1422.81775  4.39%   122 1580s
 26410  9635 1418.97911   43  257 1363.00000 1422.66563  4.38%   122 1585s
H26420  9219                    1364.0000000 1422.66563  4.30%   122 1585s
 26531  9233 1403.16835   44  222 1364.00000 1422.63546  4.30%   122 1590s
 26693  9295 1398.67123   48  215 1364.00000 1422.53017  4.29%   122 1595s
 26839  9370 1375.66834   56  199 1364.00000 1422.39436  4.28%   122 1600s
 26991  9453 1409.42218   39  231 1364.00000 1422.33591  4.28%   122 1605s
 27128  9518 1377.17397   42  226 1364.00000 1422.24410  4.27%   122 1610s
 27257  9582 1383.91644   52  225 1364.00000 1422.17185  4.26%   122 1615s
 27488  9684 1365.99329   50  232 1364.00000 1422.03024  4.25%   122 1620s
H27533  8955                    1369.0000000 1421.98615  3.87%   122 1621s
 27685  9034 1370.79390   54  214 1369.00000 1421.83317  3.86%   122 1625s
 27856  9090 1372.43653   47  196 1369.00000 1421.74885  3.85%   122 1630s
 28037  9136 1411.89777   40  232 1369.00000 1421.62057  3.84%   122 1635s
 28187  9210 1382.16617   51  227 1369.00000 1421.51865  3.84%   122 1640s
 28269  9246 1404.33217   43  255 1369.00000 1421.38308  3.83%   122 1645s
 28414  9312 1379.95603   55  204 1369.00000 1421.28125  3.82%   122 1650s
 28467  9325 1413.69699   45  245 1369.00000 1421.21043  3.81%   122 1656s
 28549  9379 1396.26527   48  230 1369.00000 1421.17312  3.81%   122 1660s
 28775  9465 1414.91560   38  249 1369.00000 1420.92699  3.79%   122 1665s
 28942  9514 1403.55719   44  231 1369.00000 1420.87534  3.79%   122 1670s
 29085  9587 1384.15221   51  242 1369.00000 1420.79860  3.78%   122 1675s
 29195  9638 1390.83966   50  241 1369.00000 1420.74568  3.78%   122 1680s
 29350  9705 1374.99514   50  226 1369.00000 1420.70915  3.78%   122 1685s
 29509  9782 1403.23324   44  249 1369.00000 1420.64556  3.77%   122 1690s
 29641  9845 1386.04138   50  240 1369.00000 1420.58033  3.77%   122 1695s
 29783  9898 1397.79099   40  222 1369.00000 1420.48384  3.76%   122 1700s
 29906  9956 1376.32204   47  226 1369.00000 1420.42783  3.76%   122 1705s
 30118 10035 1415.24088   39  235 1369.00000 1420.34387  3.75%   122 1710s
 30236 10083     cutoff   51      1369.00000 1420.26592  3.74%   121 1715s
 30369 10142 1372.89521   50  236 1369.00000 1420.19314  3.74%   121 1720s
 30485 10194 1403.77497   42  235 1369.00000 1420.12330  3.73%   121 1725s
 30599 10248 1402.61082   44  219 1369.00000 1420.07085  3.73%   122 1730s
 30755 10300 1397.53264   48  205 1369.00000 1419.99926  3.73%   121 1735s
 30916 10367 1396.40973   45  236 1369.00000 1419.94068  3.72%   121 1740s
 31086 10446 1403.62299   41  233 1369.00000 1419.85477  3.71%   121 1745s
 31210 10502 1378.57150   50  188 1369.00000 1419.82105  3.71%   121 1750s
 31449 10602 1386.67926   48  229 1369.00000 1419.70411  3.70%   121 1755s
 31667 10696 1393.05179   39  237 1369.00000 1419.60913  3.70%   121 1760s
 31932 10806 1403.18244   45  246 1369.00000 1419.37530  3.68%   121 1765s
 32124 10888 1396.49882   41  217 1369.00000 1419.33694  3.68%   121 1770s
 32310 10965 1410.40811   42  228 1369.00000 1419.29032  3.67%   121 1775s
 32448 11034 1394.00687   43  229 1369.00000 1419.18388  3.67%   121 1783s
 32506 11058 1376.55220   55  236 1369.00000 1419.16474  3.66%   121 1785s
 32658 11111 1399.91562   41  248 1369.00000 1419.08367  3.66%   121 1790s
 32835 11194 1383.91841   49  218 1369.00000 1418.99905  3.65%   121 1795s

Cutting planes:
  Gomory: 1
  MIR: 10
  Flow cover: 41
  Zero half: 36
  RLT: 1

Explored 33026 nodes (3996996 simplex iterations) in 1800.03 seconds (770.57 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1369 1364 1363 ... 1340

Time limit reached
Best objective 1.369000000000e+03, best bound 1.418000000000e+03, gap 3.5793%
