
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:29:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x90a69327
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 1 rows and 258 columns
Presolve time: 0.07s
Presolved: 2501 rows, 2742 columns, 20002 nonzeros
Variable types: 0 continuous, 2742 integer (669 binary)

Root relaxation: objective 1.534001e+03, 1404 iterations, 0.22 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35214 14020 1445.64134   28  197 1438.00000 1468.64125  2.13%  97.4 1365s
 35363 14057     cutoff   32      1438.00000 1468.60444  2.13%  97.4 1370s
 35488 14107 1446.32471   38  200 1438.00000 1468.56923  2.13%  97.3 1375s
 35611 14126 1465.41206   25  219 1438.00000 1468.52441  2.12%  97.3 1380s
 35734 14159 1448.36228   28  198 1438.00000 1468.47447  2.12%  97.3 1385s
 35863 14192     cutoff   29      1438.00000 1468.43907  2.12%  97.3 1390s
 36013 14222 1462.27881   25  205 1438.00000 1468.37929  2.11%  97.3 1395s
 36226 14282 1441.77893   32  199 1438.00000 1468.29058  2.11%  97.3 1400s
 36391 14309 1440.27576   32  203 1438.00000 1468.27162  2.11%  97.2 1405s
 36482 14336 1452.02514   27  220 1438.00000 1468.23181  2.10%  97.2 1410s
 36634 14381 1457.36555   27  209 1438.00000 1468.18588  2.10%  97.2 1415s
 36773 14418     cutoff   35      1438.00000 1468.15469  2.10%  97.2 1420s
 36837 14436 1445.72736   27  200 1438.00000 1468.13922  2.10%  97.3 1425s
 36990 14475     cutoff   36      1438.00000 1468.11282  2.09%  97.3 1430s
 37131 14512 1457.15701   28  196 1438.00000 1468.04940  2.09%  97.3 1435s
 37282 14561 1439.44834   34  179 1438.00000 1468.01677  2.09%  97.2 1440s
 37339 14572 1450.19172   28  218 1438.00000 1467.99330  2.09%  97.2 1445s
 37469 14627 1440.17772   32  173 1438.00000 1467.94942  2.08%  97.2 1450s
 37655 14676 1444.04149   34  192 1438.00000 1467.88935  2.08%  97.2 1455s
 37808 14716 1457.39798   28  213 1438.00000 1467.85183  2.08%  97.3 1460s
 37961 14758 1439.10869   30  186 1438.00000 1467.83415  2.07%  97.2 1465s
 38099 14790 1439.81725   33  185 1438.00000 1467.81110  2.07%  97.2 1470s
 38227 14813     cutoff   30      1438.00000 1467.74951  2.07%  97.2 1475s
 38331 14834 1457.42225   28  209 1438.00000 1467.71541  2.07%  97.2 1480s
 38463 14872 1439.67049   27  189 1438.00000 1467.67061  2.06%  97.2 1485s
 38608 14918 1449.89204   34  194 1438.00000 1467.63057  2.06%  97.2 1490s
 38745 14955 1440.79591   29  206 1438.00000 1467.60302  2.06%  97.2 1495s
 38926 14984 1444.72755   29  196 1438.00000 1467.55939  2.06%  97.2 1500s
 39250 15085 1458.04935   33  221 1438.00000 1467.44374  2.05%  97.2 1505s
 39596 15181 1441.77440   30  200 1438.00000 1467.37929  2.04%  97.2 1510s
 39783 15238 1454.85630   29  212 1438.00000 1467.34063  2.04%  97.1 1515s
 39991 15272 1442.52901   39  202 1438.00000 1467.22555  2.03%  97.2 1520s
 40188 15320 1456.31167   24  205 1438.00000 1467.19007  2.03%  97.2 1525s
 40312 15351 1439.94625   36  186 1438.00000 1467.16721  2.03%  97.2 1532s
 40414 15381 1460.30251   24  189 1438.00000 1467.13670  2.03%  97.2 1535s
 40527 15427 1454.60148   27  201 1438.00000 1467.10789  2.02%  97.2 1540s
 40718 15462 1452.42879   33  205 1438.00000 1467.06544  2.02%  97.2 1546s
 40856 15502     cutoff   42      1438.00000 1466.99955  2.02%  97.2 1550s
 41057 15557 1462.05010   26  195 1438.00000 1466.96270  2.01%  97.1 1555s
 41186 15598 1445.89006   31  185 1438.00000 1466.92312  2.01%  97.2 1562s
 41244 15609 1448.69007   26  227 1438.00000 1466.90376  2.01%  97.2 1565s
 41392 15648 1453.32514   26  199 1438.00000 1466.86072  2.01%  97.2 1570s
 41534 15687 1449.67946   30  191 1438.00000 1466.82524  2.00%  97.1 1575s
 41725 15736 1454.24468   24  209 1438.00000 1466.78460  2.00%  97.1 1580s
 41903 15770 1462.59907   24  206 1438.00000 1466.72744  2.00%  97.1 1585s
 42092 15820 1449.08678   32  200 1438.00000 1466.65496  1.99%  97.1 1590s
 42258 15859 1445.33831   39  209 1438.00000 1466.62083  1.99%  97.1 1595s
 42416 15894 1442.12890   37  174 1438.00000 1466.56610  1.99%  97.1 1600s
 42563 15933 1445.55783   36  196 1438.00000 1466.54014  1.98%  97.1 1605s
 42705 15970 1459.84913   25  213 1438.00000 1466.50942  1.98%  97.1 1610s
 42796 15997 1448.29022   34  197 1438.00000 1466.47543  1.98%  97.1 1615s
 42945 16025 1446.49916   34  210 1438.00000 1466.41597  1.98%  97.0 1620s
 43081 16062 1448.71620   34  202 1438.00000 1466.38234  1.97%  97.1 1625s
 43244 16107 1448.94417   34  192 1438.00000 1466.32175  1.97%  97.0 1630s
 43392 16135     cutoff   32      1438.00000 1466.27428  1.97%  97.0 1635s
 43520 16169 1450.76289   23  217 1438.00000 1466.23371  1.96%  97.0 1640s
 43605 16192 1449.77498   27  207 1438.00000 1466.19852  1.96%  97.0 1645s
 43710 16221 1444.44381   30  186 1438.00000 1466.17718  1.96%  97.0 1650s
 43909 16267 1458.76767   25  226 1438.00000 1466.12464  1.96%  96.9 1655s
 44097 16309     cutoff   34      1438.00000 1466.09117  1.95%  97.0 1660s
 44283 16358 1454.84688   23  217 1438.00000 1466.05418  1.95%  96.9 1665s
 44542 16429 1459.77128   24  226 1438.00000 1466.01327  1.95%  96.9 1670s
 44829 16504     cutoff   35      1438.00000 1465.93744  1.94%  96.9 1675s
 45030 16551 1460.96046   36  196 1438.00000 1465.89727  1.94%  96.8 1680s
 45132 16583 1444.18181   37  210 1438.00000 1465.88153  1.94%  96.8 1685s
 45384 16650 infeasible   35      1438.00000 1465.80645  1.93%  96.8 1690s
 45623 16715 1441.46233   32  181 1438.00000 1465.75786  1.93%  96.8 1695s
 45868 16784 1452.48523   27  206 1438.00000 1465.73479  1.93%  96.7 1700s
 46081 16849 1451.93376   28  197 1438.00000 1465.70931  1.93%  96.8 1705s
 46302 16896 1444.96828   36  198 1438.00000 1465.66746  1.92%  96.7 1710s
 46517 16934 1444.08289   25  207 1438.00000 1465.62711  1.92%  96.8 1715s
 46640 16970 1439.67711   33  192 1438.00000 1465.60117  1.92%  96.7 1720s
 46861 17026     cutoff   32      1438.00000 1465.56919  1.92%  96.7 1725s
 47068 17087 1444.19276   30  190 1438.00000 1465.53489  1.91%  96.7 1730s
 47193 17126 1443.36084   29  184 1438.00000 1465.52063  1.91%  96.6 1737s
 47382 17174     cutoff   30      1438.00000 1465.46454  1.91%  96.6 1740s
 47703 17239 1459.84460   30  213 1438.00000 1465.39817  1.91%  96.6 1745s
 47951 17293     cutoff   32      1438.00000 1465.32835  1.90%  96.6 1751s
 48057 17309 1446.28604   36  208 1438.00000 1465.27969  1.90%  96.6 1755s
 48224 17342 1440.61507   35  212 1438.00000 1465.26214  1.90%  96.6 1760s
 48384 17381 1458.57797   29  205 1438.00000 1465.21692  1.89%  96.6 1765s
 48517 17417 1442.16941   24  191 1438.00000 1465.20088  1.89%  96.6 1770s
 48606 17438 1455.54837   26  199 1438.00000 1465.17971  1.89%  96.6 1775s
 48823 17467 1448.39054   37  197 1438.00000 1465.11842  1.89%  96.5 1780s
 48980 17518 1449.78920   31  206 1438.00000 1465.08248  1.88%  96.5 1785s
 49063 17539 1440.79959   38  196 1438.00000 1465.07238  1.88%  96.5 1791s
 49129 17557 1452.26534   31  212 1438.00000 1465.05494  1.88%  96.5 1795s

Cutting planes:
  Gomory: 4
  MIR: 13
  Flow cover: 64
  Zero half: 20

Explored 49312 nodes (4758365 simplex iterations) in 1800.07 seconds (677.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1438 1432 1431 ... 1398

Time limit reached
Best objective 1.438000000000e+03, best bound 1.465000000000e+03, gap 1.8776%
