
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:59:28 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x8f1907c2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 781.0000000
Presolve removed 1 rows and 271 columns
Presolve time: 0.29s
Presolved: 2501 rows, 2729 columns, 19922 nonzeros
Variable types: 0 continuous, 2729 integer (663 binary)

Root relaxation: objective 1.465621e+03, 1323 iterations, 0.71 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29601  7477     cutoff   46      1347.00000 1381.65010  2.57%   101 1350s
 29825  7545     cutoff   42      1347.00000 1381.51770  2.56%   101 1355s
 29983  7595 1351.20912   45  198 1347.00000 1381.42277  2.56%   101 1360s
 30138  7632 1351.03350   41  193 1347.00000 1381.31183  2.55%   101 1365s
 30284  7682 1368.65535   38  220 1347.00000 1381.25674  2.54%   101 1370s
 30434  7724 1358.53387   42  206 1347.00000 1381.15094  2.54%   101 1375s
 30581  7753 1366.15364   39  222 1347.00000 1381.02697  2.53%   101 1380s
 30687  7794 1353.79454   50  194 1347.00000 1380.99089  2.52%   101 1385s
 30757  7810 1350.96423   41  201 1347.00000 1380.95812  2.52%   101 1396s
 30951  7864 1363.39042   40  196 1347.00000 1380.86094  2.51%   101 1400s
 31120  7900 1358.22445   40  203 1347.00000 1380.76508  2.51%   101 1405s
 31290  7942 1365.05793   39  205 1347.00000 1380.61283  2.50%   101 1410s
 31396  7980 1365.72660   38  201 1347.00000 1380.53276  2.49%   101 1416s
 31514  8002 1356.02537   42  188 1347.00000 1380.49258  2.49%   101 1420s
 31653  8038 1361.91964   39  201 1347.00000 1380.43243  2.48%   101 1425s
 31855  8084 1366.81266   38  217 1347.00000 1380.32103  2.47%   101 1430s
 32088  8148 1354.94270   42  201 1347.00000 1380.23410  2.47%   101 1435s
 32325  8189 1366.13412   40  200 1347.00000 1380.10156  2.46%   101 1440s
 32529  8230 1366.92504   35  219 1347.00000 1379.91945  2.44%   101 1445s
 32671  8270     cutoff   41      1347.00000 1379.87134  2.44%   101 1450s
 32817  8295 1370.86481   38  207 1347.00000 1379.77128  2.43%   101 1455s
 33031  8349 1351.34798   47  213 1347.00000 1379.71209  2.43%   101 1460s
 33279  8398 1353.98047   43  188 1347.00000 1379.59651  2.42%   101 1465s
 33631  8474 1362.18870   41  193 1347.00000 1379.45169  2.41%   101 1470s
 33812  8521 1349.55018   46  194 1347.00000 1379.33176  2.40%   101 1475s
 34020  8553 1367.04546   40  206 1347.00000 1379.23645  2.39%   101 1480s
 34164  8590 1364.47182   38  201 1347.00000 1379.15720  2.39%   101 1485s
 34360  8630 1352.16043   43  194 1347.00000 1379.09019  2.38%   101 1490s
 34414  8640 1365.03922   38  189 1347.00000 1379.03416  2.38%   101 1495s
 34580  8655 1356.68802   44  192 1347.00000 1378.96222  2.37%   101 1500s
 34820  8710 1355.51943   43  202 1347.00000 1378.84587  2.36%   101 1505s
 34975  8731 1351.43425   42  200 1347.00000 1378.80948  2.36%   101 1510s
 35131  8775 1364.75703   38  198 1347.00000 1378.76800  2.36%   100 1515s
 35250  8798     cutoff   44      1347.00000 1378.72038  2.35%   100 1520s
 35396  8843 1366.73680   41  208 1347.00000 1378.64221  2.35%   100 1525s
 35547  8881 1373.25538   38  189 1347.00000 1378.57449  2.34%   100 1530s
 35702  8920 1354.12634   40  185 1347.00000 1378.49129  2.34%   100 1535s
 35940  8961 1370.86314   40  203 1347.00000 1378.39922  2.33%   100 1540s
 36120  9001 1348.83322   43  196 1347.00000 1378.32347  2.33%   100 1545s
 36366  9048     cutoff   41      1347.00000 1378.22976  2.32%   100 1550s
 36555  9096 1362.96468   40  204 1347.00000 1378.14221  2.31%   100 1555s
 36749  9125 1366.93218   36  214 1347.00000 1378.09907  2.31%   100 1560s
 36913  9163 1371.45087   36  210 1347.00000 1378.01790  2.30%   100 1565s
 37083  9192 1363.12837   44  195 1347.00000 1377.97519  2.30%   100 1570s
 37252  9238 1370.02798   36  191 1347.00000 1377.93639  2.30%   100 1575s
 37392  9271 1358.61779   37  204 1347.00000 1377.85603  2.29%   100 1580s
 37550  9299 1370.86610   36  211 1347.00000 1377.76878  2.28%   100 1586s
 37664  9318 1359.57770   37  195 1347.00000 1377.72624  2.28%   100 1590s
 37833  9354 1366.27423   42  216 1347.00000 1377.63862  2.27%   100 1595s
 38002  9399 1366.48780   39  209 1347.00000 1377.55841  2.27%   100 1600s
 38168  9437 1363.06697   38  206 1347.00000 1377.46492  2.26%   100 1605s
 38346  9468 1357.66055   39  187 1347.00000 1377.41853  2.26%   100 1610s
 38506  9486 1368.95832   37  225 1347.00000 1377.35496  2.25%   100 1615s
 38725  9520 1363.38910   41  194 1347.00000 1377.31082  2.25%   100 1620s
 38924  9562     cutoff   39      1347.00000 1377.26189  2.25%   100 1625s
 39112  9610 1349.90124   46  187 1347.00000 1377.20331  2.24%   100 1630s
 39411  9659 1361.66978   41  193 1347.00000 1377.12363  2.24%   100 1635s
 39636  9708 1348.50282   40  195 1347.00000 1377.03856  2.23%   100 1640s
 39789  9722     cutoff   46      1347.00000 1376.99730  2.23%   100 1645s
 39925  9753 1349.00177   46  197 1347.00000 1376.91752  2.22%   100 1650s
 40049  9760 1365.24060   41  206 1347.00000 1376.88209  2.22%   100 1655s
 40283  9805 1368.08325   42  205 1347.00000 1376.81976  2.21%   100 1660s
 40642  9867 1349.37074   42  198 1347.00000 1376.73133  2.21%   100 1665s
 41042  9936 1348.48249   48  191 1347.00000 1376.60198  2.20%   100 1670s
 41294  9989 1360.78448   37  208 1347.00000 1376.54300  2.19%   100 1675s
 41507 10026 1360.44156   42  198 1347.00000 1376.47776  2.19%   100 1680s
 41739 10068     cutoff   41      1347.00000 1376.39246  2.18%   100 1685s
 41896 10096     cutoff   46      1347.00000 1376.30923  2.18%   100 1690s
 42134 10132 1364.03455   40  210 1347.00000 1376.26109  2.17%   100 1695s
 42333 10169 1348.27647   42  172 1347.00000 1376.19338  2.17%   100 1700s
 42561 10208     cutoff   46      1347.00000 1376.08297  2.16%   100 1705s
 42877 10257 1363.09348   40  200 1347.00000 1375.99793  2.15%   100 1710s
 43125 10307 1365.00209   40  180 1347.00000 1375.86173  2.14%  99.5 1715s
 43261 10330 1355.23674   47  193 1347.00000 1375.82165  2.14%  99.5 1724s
 43274 10329     cutoff   42      1347.00000 1375.80452  2.14%  99.5 1725s
 43489 10360 1367.53251   35  200 1347.00000 1375.73303  2.13%  99.5 1730s
 43717 10404     cutoff   42      1347.00000 1375.64641  2.13%  99.5 1735s
 43985 10430 1363.59973   39  183 1347.00000 1375.56330  2.12%  99.5 1740s
 44212 10471 1367.28185   38  206 1347.00000 1375.48802  2.11%  99.5 1745s
 44447 10513 1354.80090   42  224 1347.00000 1375.38637  2.11%  99.4 1750s
 44680 10548 1362.68267   36  215 1347.00000 1375.32913  2.10%  99.4 1756s
 44852 10584 1348.50798   44  172 1347.00000 1375.25985  2.10%  99.4 1760s
 45190 10635 1354.56236   45  207 1347.00000 1375.14299  2.09%  99.4 1765s
 45478 10670 1350.40117   44  196 1347.00000 1375.06990  2.08%  99.3 1770s
 45859 10736 1348.19894   47  160 1347.00000 1374.96752  2.08%  99.3 1775s
 46127 10765 1360.53090   41  216 1347.00000 1374.87941  2.07%  99.3 1780s
 46396 10809 1366.64327   42  202 1347.00000 1374.80439  2.06%  99.2 1785s
 46649 10859 1357.90857   44  203 1347.00000 1374.74276  2.06%  99.2 1790s
 46917 10897 1356.97152   39  215 1347.00000 1374.63895  2.05%  99.1 1795s
 47120 10923 1349.90705   45  185 1347.00000 1374.57275  2.05%  99.1 1800s

Cutting planes:
  Gomory: 4
  MIR: 18
  Flow cover: 93
  Zero half: 43
  Mod-K: 1

Explored 47121 nodes (4672535 simplex iterations) in 1800.06 seconds (711.37 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1347 1346 1345 ... 1320

Time limit reached
Best objective 1.347000000000e+03, best bound 1.374000000000e+03, gap 2.0045%
