
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:59:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0xb10b830d
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 666.0000000
Presolve removed 1 rows and 227 columns
Presolve time: 0.09s
Presolved: 2501 rows, 2773 columns, 20174 nonzeros
Variable types: 0 continuous, 2773 integer (671 binary)

Root relaxation: objective 1.470766e+03, 1535 iterations, 0.40 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30794  8884 1379.54449   35  230 1350.00000 1390.06247  2.97%   112 1465s
 30978  8944 1355.92647   48  168 1350.00000 1389.91931  2.96%   112 1470s
 31205  9021 1355.55629   45  223 1350.00000 1389.79540  2.95%   112 1475s
 31365  9065 1379.53092   34  221 1350.00000 1389.68564  2.94%   112 1480s
 31518  9125 1378.44255   38  199 1350.00000 1389.61841  2.93%   112 1485s
 31699  9185     cutoff   39      1350.00000 1389.54017  2.93%   112 1490s
 31849  9242 1365.77217   36  217 1350.00000 1389.50758  2.93%   112 1495s
 32013  9292 1378.59130   38  220 1350.00000 1389.45308  2.92%   112 1500s
 32110  9322 1360.31768   34  211 1350.00000 1389.39282  2.92%   112 1505s
 32262  9377 1353.42253   37  213 1350.00000 1389.33486  2.91%   112 1510s
 32421  9428 1378.82058   37  234 1350.00000 1389.27493  2.91%   112 1515s
 32618  9499 1367.96140   41  185 1350.00000 1389.20003  2.90%   112 1520s
 32833  9575 1355.44626   39  217 1350.00000 1389.13435  2.90%   112 1525s
 32975  9626 1374.57666   37  223 1350.00000 1389.10817  2.90%   112 1530s
 33125  9670 1367.78033   36  229 1350.00000 1389.08048  2.89%   112 1535s
 33236  9702 1369.55095   38  204 1350.00000 1389.03511  2.89%   112 1540s
 33431  9782 1351.42529   44  168 1350.00000 1388.96008  2.89%   112 1546s
 33658  9853 1360.19726   48  217 1350.00000 1388.84551  2.88%   112 1550s
 33906  9928 1378.85721   33  234 1350.00000 1388.78342  2.87%   112 1555s
 34099  9989 1372.71205   37  212 1350.00000 1388.71946  2.87%   112 1560s
 34298 10053 1353.65959   44  215 1350.00000 1388.64528  2.86%   111 1565s
 34471 10096 1352.64170   42  181 1350.00000 1388.57838  2.86%   111 1571s
 34567 10130 1381.13538   36  217 1350.00000 1388.55321  2.86%   111 1575s
 34716 10171 1383.87664   35  217 1350.00000 1388.49164  2.85%   111 1580s
 34838 10210     cutoff   44      1350.00000 1388.43897  2.85%   111 1585s
 34965 10252 1376.48817   37  238 1350.00000 1388.37037  2.84%   111 1590s
 35103 10288 1375.25947   31  226 1350.00000 1388.28995  2.84%   111 1595s
 35240 10338 1354.55632   44  197 1350.00000 1388.21600  2.83%   111 1600s
 35339 10368 1373.81591   34  231 1350.00000 1388.18195  2.83%   111 1605s
 35498 10410     cutoff   42      1350.00000 1388.06891  2.82%   111 1610s
 35666 10472 1352.58226   40  223 1350.00000 1388.01270  2.82%   111 1615s
 35801 10508     cutoff   46      1350.00000 1387.97722  2.81%   111 1620s
 35934 10557 1369.33776   35  232 1350.00000 1387.89801  2.81%   111 1625s
 36068 10604 1377.11235   36  231 1350.00000 1387.84947  2.80%   111 1630s
 36207 10638 1374.47736   35  219 1350.00000 1387.81801  2.80%   111 1635s
 36288 10669 1376.78865   33  217 1350.00000 1387.77331  2.80%   111 1640s
 36408 10706 1379.88598   40  228 1350.00000 1387.68762  2.79%   111 1645s
 36658 10777 1361.97443   40  222 1350.00000 1387.62833  2.79%   111 1650s
 36925 10842     cutoff   37      1350.00000 1387.53932  2.78%   111 1655s
 37211 10946 1370.31022   42  218 1350.00000 1387.42006  2.77%   111 1660s
 37225 10950 1383.23956   36  245 1350.00000 1387.41319  2.77%   111 1665s
 37346 10989 1361.65061   40  214 1350.00000 1387.37270  2.77%   111 1670s
 37491 11043 1381.21483   38  245 1350.00000 1387.33054  2.77%   111 1675s
 37716 11097 1371.48272   37  192 1350.00000 1387.22608  2.76%   111 1680s
 37925 11164 1361.34256   39  187 1350.00000 1387.16201  2.75%   111 1685s
 38127 11207 1371.25763   37  223 1350.00000 1387.12360  2.75%   111 1690s
 38346 11291 1353.81742   36  213 1350.00000 1387.06331  2.75%   111 1696s
 38485 11332 1353.45028   40  182 1350.00000 1387.01252  2.74%   110 1700s
 38656 11372 1353.91951   43  196 1350.00000 1386.94952  2.74%   110 1705s
 38774 11404 1358.40578   48  230 1350.00000 1386.91771  2.73%   110 1710s
 38966 11453 1363.88582   33  211 1350.00000 1386.83389  2.73%   110 1715s
 39087 11484     cutoff   44      1350.00000 1386.80932  2.73%   110 1720s
 39212 11524 1372.09629   39  215 1350.00000 1386.75478  2.72%   110 1725s
 39387 11583 1352.81395   41  212 1350.00000 1386.70400  2.72%   110 1730s
 39599 11641 1372.73634   42  214 1350.00000 1386.55837  2.71%   110 1735s
 39760 11680     cutoff   39      1350.00000 1386.50428  2.70%   110 1740s
 39809 11701 1381.44493   39  236 1350.00000 1386.48356  2.70%   110 1745s
 39867 11706     cutoff   40      1350.00000 1386.48006  2.70%   110 1750s
 39955 11723 1377.85284   30  234 1350.00000 1386.43394  2.70%   110 1755s
 40058 11758 1356.27434   44  196 1350.00000 1386.38165  2.69%   110 1760s
 40186 11791 1365.35605   44  212 1350.00000 1386.35130  2.69%   110 1765s
 40305 11827 1371.00573   34  227 1350.00000 1386.30736  2.69%   110 1770s
 40387 11847 1362.88261   31  219 1350.00000 1386.25594  2.69%   110 1776s
 40481 11887 1353.36854   47  204 1350.00000 1386.21703  2.68%   110 1780s
 40646 11923 1377.46622   40  210 1350.00000 1386.15789  2.68%   110 1785s
 40807 11975 1369.34397   35  226 1350.00000 1386.09833  2.67%   110 1790s
 41083 12062 1364.46443   42  205 1350.00000 1385.96462  2.66%   110 1795s

Cutting planes:
  MIR: 8
  Flow cover: 51
  Zero half: 18

Explored 41414 nodes (4563051 simplex iterations) in 1800.01 seconds (739.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1350 1348 1344 ... 1316

Time limit reached
Best objective 1.350000000000e+03, best bound 1.385000000000e+03, gap 2.5926%
