
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:47:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x3a2b7613
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.11s
Presolved: 2502 rows, 2773 columns, 19897 nonzeros
Variable types: 0 continuous, 2773 integer (690 binary)

Root relaxation: objective 1.567119e+03, 1382 iterations, 0.49 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31614  8589 1456.13645   32  210 1450.00000 1489.97739  2.76%   109 1430s
 31747  8626 1464.20163   40  223 1450.00000 1489.90319  2.75%   108 1435s
 31886  8666 1452.87514   42  204 1450.00000 1489.82148  2.75%   108 1440s
 32015  8713 1468.28297   35  209 1450.00000 1489.77105  2.74%   108 1445s
 32153  8753 1467.47364   33  217 1450.00000 1489.64428  2.73%   108 1450s
 32270  8782     cutoff   45      1450.00000 1489.57459  2.73%   108 1455s
 32405  8831     cutoff   38      1450.00000 1489.47735  2.72%   108 1460s
 32508  8861 1475.35421   33  222 1450.00000 1489.39452  2.72%   108 1465s
 32656  8899 1462.05201   28  224 1450.00000 1489.36100  2.71%   108 1470s
 32861  8956 1469.19593   37  228 1450.00000 1489.23680  2.71%   108 1475s
 33098  9018 1474.88864   35  226 1450.00000 1489.10391  2.70%   108 1480s
 33224  9066 1461.44541   38  212 1450.00000 1488.98438  2.69%   108 1485s
 33359  9105 1454.94732   45  218 1450.00000 1488.91210  2.68%   108 1490s
 33505  9141 1468.90674   33  210 1450.00000 1488.85608  2.68%   108 1495s
 33614  9165 1470.62476   35  218 1450.00000 1488.81598  2.68%   108 1500s
 33761  9210 1478.36934   35  234 1450.00000 1488.74164  2.67%   108 1505s
 33918  9258 1475.37578   37  221 1450.00000 1488.66412  2.67%   108 1510s
 34082  9299 1460.68193   35  219 1450.00000 1488.63173  2.66%   108 1515s
 34238  9348 1457.21711   40  179 1450.00000 1488.55162  2.66%   108 1520s
 34409  9381 1460.23190   37  217 1450.00000 1488.48453  2.65%   108 1525s
 34556  9413 1473.02339   34  235 1450.00000 1488.37429  2.65%   108 1530s
 34719  9454 1458.79074   39  212 1450.00000 1488.30414  2.64%   108 1535s
 34875  9498 1465.39999   36  216 1450.00000 1488.21446  2.64%   108 1540s
 35062  9559 1451.44289   46  201 1450.00000 1488.13058  2.63%   108 1545s
 35319  9639 1455.68800   36  221 1450.00000 1488.03582  2.62%   108 1550s
 35510  9687 1464.60480   33  222 1450.00000 1487.94056  2.62%   108 1555s
 35687  9748     cutoff   44      1450.00000 1487.88974  2.61%   108 1560s
 35799  9768 1464.14668   36  199 1450.00000 1487.81858  2.61%   108 1566s
 35922  9800 1470.36834   32  217 1450.00000 1487.78893  2.61%   108 1570s
 36079  9843 1476.27137   35  229 1450.00000 1487.72190  2.60%   108 1575s
 36219  9878 1478.00752   35  220 1450.00000 1487.65401  2.60%   108 1580s
 36380  9907 1464.61522   39  220 1450.00000 1487.56437  2.59%   108 1588s
 36428  9920 1462.62395   35  197 1450.00000 1487.55150  2.59%   108 1590s
 36700  9985 1458.77033   40  207 1450.00000 1487.40653  2.58%   107 1595s
 36809 10007 1452.92554   27  211 1450.00000 1487.35832  2.58%   107 1600s
 36956 10059 1476.07127   36  201 1450.00000 1487.28619  2.57%   107 1605s
 37119 10089 1472.92628   37  216 1450.00000 1487.22684  2.57%   107 1610s
 37271 10130 1467.62361   38  191 1450.00000 1487.16033  2.56%   107 1615s
 37430 10178 1463.10241   30  217 1450.00000 1487.11085  2.56%   107 1620s
 37578 10220     cutoff   36      1450.00000 1487.04174  2.55%   107 1625s
 37725 10257 1457.71647   38  221 1450.00000 1486.96137  2.55%   107 1630s
 37909 10305 1456.47843   37  202 1450.00000 1486.88947  2.54%   107 1635s
 38096 10371 1457.37359   36  223 1450.00000 1486.82818  2.54%   107 1640s
 38241 10405 1474.94122   34  221 1450.00000 1486.73121  2.53%   107 1645s
 38391 10446 1474.41029   37  201 1450.00000 1486.67013  2.53%   107 1650s
 38561 10499 1470.81329   40  218 1450.00000 1486.59103  2.52%   107 1655s
 38820 10552 1453.66329   31  220 1450.00000 1486.52900  2.52%   107 1660s
 39015 10606 1469.86204   37  213 1450.00000 1486.45094  2.51%   107 1665s
 39204 10652 1453.84462   43  199 1450.00000 1486.37398  2.51%   107 1670s
 39378 10708 1478.06402   39  220 1450.00000 1486.31973  2.50%   107 1675s
 39574 10762 1456.79763   42  205 1450.00000 1486.25671  2.50%   107 1680s
 39746 10805 1454.57978   42  193 1450.00000 1486.15858  2.49%   107 1685s
 39931 10843 1482.05029   36  230 1450.00000 1486.07603  2.49%   107 1690s
 40090 10892 1476.79551   33  237 1450.00000 1486.04731  2.49%   107 1695s
 40215 10922     cutoff   48      1450.00000 1486.00259  2.48%   107 1700s
 40371 10968 1468.88565   35  217 1450.00000 1485.94772  2.48%   107 1705s
 40557 11014 1473.83828   27  219 1450.00000 1485.89317  2.48%   107 1710s
 40726 11054 1474.94436   32  240 1450.00000 1485.83996  2.47%   107 1715s
 40892 11088 1471.51209   38  237 1450.00000 1485.79475  2.47%   107 1720s
 41067 11143 1459.49895   40  228 1450.00000 1485.73438  2.46%   107 1725s
 41295 11200 1458.73837   44  210 1450.00000 1485.61695  2.46%   107 1732s
 41436 11253     cutoff   35      1450.00000 1485.56462  2.45%   107 1735s
 41643 11310 1456.60327   40  217 1450.00000 1485.50002  2.45%   107 1740s
 41853 11351 1475.49865   34  221 1450.00000 1485.42481  2.44%   107 1745s
 42029 11400     cutoff   38      1450.00000 1485.39049  2.44%   107 1750s
 42202 11443 1467.63623   43  208 1450.00000 1485.32134  2.44%   107 1755s
 42378 11488 1473.69247   36  211 1450.00000 1485.25588  2.43%   107 1760s
 42552 11548 1454.61811   33  218 1450.00000 1485.18411  2.43%   107 1765s
 42708 11583     cutoff   31      1450.00000 1485.12760  2.42%   107 1770s
 42886 11630 1456.31912   39  218 1450.00000 1485.07236  2.42%   107 1775s
 43082 11669 1462.06957   47  198 1450.00000 1485.00431  2.41%   106 1780s
 43274 11702 1451.04976   36  204 1450.00000 1484.93498  2.41%   106 1785s
 43553 11766 1458.79704   42  212 1450.00000 1484.84066  2.40%   106 1790s
 43729 11797 1461.18347   41  198 1450.00000 1484.78572  2.40%   106 1795s
 43925 11842 1451.86869   41  185 1450.00000 1484.73899  2.40%   106 1800s

Cutting planes:
  MIR: 9
  Flow cover: 41
  Zero half: 9

Explored 43926 nodes (4673593 simplex iterations) in 1800.02 seconds (695.76 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1450 1449 1445 ... 1414

Time limit reached
Best objective 1.450000000000e+03, best bound 1.484000000000e+03, gap 2.3448%
