
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:40:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x812d41d0
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 742.0000000
Presolve removed 0 rows and 268 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2732 columns, 19826 nonzeros
Variable types: 0 continuous, 2732 integer (668 binary)

Root relaxation: objective 1.454379e+03, 1377 iterations, 0.52 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 42020  9115 1369.79893   22  205 1365.00000 1382.40609  1.28%  93.9 1335s
 42069  9108 1367.41265   20  193 1365.00000 1382.36828  1.27%  93.9 1343s
 42131  9099     cutoff   29      1365.00000 1382.33647  1.27%  93.9 1345s
 42316  9085 1368.77795   25  207 1365.00000 1382.24318  1.26%  93.9 1350s
 42485  9060 1367.31895   29  199 1365.00000 1382.15396  1.26%  93.9 1355s
 42659  9047 1369.69221   22  209 1365.00000 1382.09690  1.25%  93.9 1360s
 42825  9021 1371.19199   24  219 1365.00000 1382.03922  1.25%  93.9 1365s
 43007  9001 1366.86121   35  198 1365.00000 1381.95753  1.24%  93.9 1370s
 43171  8987 1372.30026   27  183 1365.00000 1381.88895  1.24%  93.9 1375s
 43295  8972     cutoff   23      1365.00000 1381.82337  1.23%  93.9 1380s
 43469  8953     cutoff   25      1365.00000 1381.74513  1.23%  93.9 1385s
 43716  8920 1369.48151   25  209 1365.00000 1381.60013  1.22%  93.9 1390s
 44047  8876     cutoff   38      1365.00000 1381.40227  1.20%  93.9 1395s
 44278  8852 1371.12922   23  179 1365.00000 1381.30190  1.19%  94.0 1400s
 44476  8830 1373.36303   25  195 1365.00000 1381.19850  1.19%  93.9 1405s
 44672  8810     cutoff   31      1365.00000 1381.08490  1.18%  93.9 1411s
 44784  8795 1369.13809   37  189 1365.00000 1381.02550  1.17%  93.9 1415s
 45008  8771 1367.12214   33  161 1365.00000 1380.92381  1.17%  93.9 1420s
 45278  8745 1371.94955   28  187 1365.00000 1380.80072  1.16%  93.9 1425s
 45638  8710 1372.36783   23  207 1365.00000 1380.67517  1.15%  93.8 1430s
 45935  8680     cutoff   22      1365.00000 1380.56552  1.14%  93.8 1435s
 46190  8645 1369.45378   27  193 1365.00000 1380.42950  1.13%  93.8 1440s
 46210  8641 1366.22031   30  175 1365.00000 1380.41935  1.13%  93.8 1446s
 46366  8620 1367.75648   36  199 1365.00000 1380.34824  1.12%  93.7 1450s
 46573  8580 1371.21840   29  202 1365.00000 1380.22651  1.12%  93.8 1455s
 46726  8566 1372.46124   26  200 1365.00000 1380.16056  1.11%  93.7 1460s
 46995  8523     cutoff   22      1365.00000 1380.04884  1.10%  93.7 1465s
 47266  8488     cutoff   27      1365.00000 1379.93098  1.09%  93.7 1470s
 47532  8455     cutoff   24      1365.00000 1379.79470  1.08%  93.6 1475s
 47687  8422 1369.06484   33  162 1365.00000 1379.72179  1.08%  93.6 1480s
 47879  8393 1374.42561   27  209 1365.00000 1379.59958  1.07%  93.6 1485s
 48075  8359 1370.89236   25  195 1365.00000 1379.52775  1.06%  93.6 1490s
 48268  8317     cutoff   27      1365.00000 1379.41834  1.06%  93.6 1495s
 48601  8257     cutoff   31      1365.00000 1379.21798  1.04%  93.6 1500s
 49048  8174 1369.10786   30  176 1365.00000 1379.01077  1.03%  93.6 1505s
 49443  8106 1367.55711   34  176 1365.00000 1378.82465  1.01%  93.5 1510s
 49600  8072     cutoff   26      1365.00000 1378.72580  1.01%  93.5 1515s
 49838  8028 1368.82585   29  201 1365.00000 1378.62495  1.00%  93.5 1520s
 50142  7956 1369.49785   23  194 1365.00000 1378.49351  0.99%  93.4 1525s
 50413  7894 1369.10435   26  210 1365.00000 1378.38889  0.98%  93.4 1530s
 50647  7849 1370.76538   29  174 1365.00000 1378.27077  0.97%  93.4 1535s
 50830  7810 1367.75000   25  154 1365.00000 1378.15570  0.96%  93.4 1540s
 51015  7767 1369.40947   23  206 1365.00000 1378.08151  0.96%  93.4 1545s
 51131  7743 1367.75167   24  229 1365.00000 1378.00982  0.95%  93.4 1550s
 51314  7688     cutoff   27      1365.00000 1377.89751  0.94%  93.4 1555s
 51521  7644     cutoff   24      1365.00000 1377.80229  0.94%  93.3 1560s
 51694  7596 1368.70174   28  203 1365.00000 1377.68397  0.93%  93.3 1565s
 51874  7548 1367.74718   29  202 1365.00000 1377.59956  0.92%  93.3 1570s
 52215  7472 1369.55165   31  212 1365.00000 1377.41599  0.91%  93.3 1575s
 52451  7413 1368.36985   30  183 1365.00000 1377.30791  0.90%  93.3 1580s
 52597  7369     cutoff   25      1365.00000 1377.22078  0.90%  93.2 1585s
 52833  7296 1367.90238   31  197 1365.00000 1377.11416  0.89%  93.2 1590s
 53049  7231 1370.11845   36  196 1365.00000 1376.98469  0.88%  93.2 1595s
 53281  7152 1368.51028   22  189 1365.00000 1376.85075  0.87%  93.2 1600s
 53505  7087 1366.75743   26  191 1365.00000 1376.73269  0.86%  93.2 1605s
 53717  7011     cutoff   29      1365.00000 1376.59619  0.85%  93.2 1610s
 53982  6925     cutoff   31      1365.00000 1376.47117  0.84%  93.1 1616s
 54226  6847 1371.59673   33  217 1365.00000 1376.34420  0.83%  93.1 1620s
 54508  6752 1368.58932   24  198 1365.00000 1376.17110  0.82%  93.1 1625s
 54743  6670 1373.18739   28  194 1365.00000 1376.02942  0.81%  93.1 1630s
 54984  6588 1366.50895   19  211 1365.00000 1375.86372  0.80%  93.0 1635s
 55228  6488     cutoff   30      1365.00000 1375.73258  0.79%  93.0 1640s
 55473  6409     cutoff   26      1365.00000 1375.60912  0.78%  93.0 1645s
 55647  6339     cutoff   30      1365.00000 1375.50000  0.77%  93.0 1650s
 55844  6268     cutoff   30      1365.00000 1375.39383  0.76%  93.0 1655s
 56096  6171 1368.94393   27  189 1365.00000 1375.23766  0.75%  92.9 1660s
 56339  6071     cutoff   27      1365.00000 1375.10315  0.74%  92.9 1665s
 56581  5967 1371.60959   21  197 1365.00000 1374.93949  0.73%  92.9 1670s
 56840  5886 1370.27968   35  201 1365.00000 1374.78999  0.72%  92.8 1675s
 57099  5762 1368.50281   23  210 1365.00000 1374.59639  0.70%  92.8 1680s
 57251  5688     cutoff   26      1365.00000 1374.51432  0.70%  92.8 1685s
 57503  5570     cutoff   34      1365.00000 1374.35456  0.69%  92.7 1690s
 57884  5406     cutoff   33      1365.00000 1374.12961  0.67%  92.6 1695s
 58290  5222 1366.96401   28  182 1365.00000 1373.90010  0.65%  92.5 1700s
 58576  5106 1372.57827   30  215 1365.00000 1373.75882  0.64%  92.4 1705s
 58838  4966 1368.18979   24  190 1365.00000 1373.59975  0.63%  92.4 1710s
 59075  4830 1366.58245   33  193 1365.00000 1373.42740  0.62%  92.3 1715s
 59252  4745     cutoff   28      1365.00000 1373.32163  0.61%  92.3 1720s
 59515  4567     cutoff   30      1365.00000 1373.10895  0.59%  92.2 1725s
 59769  4425 1366.01159   22  182 1365.00000 1372.91679  0.58%  92.2 1730s
 59985  4276     cutoff   27      1365.00000 1372.72656  0.57%  92.1 1735s
 60264  4102     cutoff   21      1365.00000 1372.50034  0.55%  92.0 1740s
 60552  3908     cutoff   37      1365.00000 1372.25493  0.53%  91.9 1745s
 60923  3670     cutoff   30      1365.00000 1371.95702  0.51%  91.7 1750s
 61243  3416     cutoff   33      1365.00000 1371.65113  0.49%  91.6 1755s
 61709  3060 1367.43635   25  187 1365.00000 1371.18470  0.45%  91.4 1760s
 62037  2773     cutoff   29      1365.00000 1370.87056  0.43%  91.2 1765s
 62590  2308 1368.08652   32  202 1365.00000 1370.20746  0.38%  90.9 1770s
 62992  1973     cutoff   24      1365.00000 1369.74885  0.35%  90.6 1775s
 63439  1569     cutoff   28      1365.00000 1369.12799  0.30%  90.2 1780s
 63872  1177 1366.69942   31  196 1365.00000 1368.47118  0.25%  89.9 1786s
 64256   811     cutoff   27      1365.00000 1367.82029  0.21%  89.5 1790s
*64664    10              34    1366.0000000 1367.01602  0.07%  89.1 1793s

Cutting planes:
  Gomory: 3
  MIR: 7
  Flow cover: 68
  Zero half: 14

Explored 64675 nodes (5760474 simplex iterations) in 1793.47 seconds (652.84 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1366 1365 1362 ... 1353

Optimal solution found (tolerance 1.00e-04)
Best objective 1.366000000000e+03, best bound 1.366000000000e+03, gap 0.0000%
