
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x01d1cb3c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 103 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3097 columns, 54771 nonzeros
Variable types: 0 continuous, 3097 integer (800 binary)

Root relaxation: objective 2.064538e+03, 2252 iterations, 2.08 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17370 10426 2003.30381   61  221 1986.00000 2054.12308  3.43%   116 1590s
 17450 10465 2033.25635   46  237 1986.00000 2054.10751  3.43%   116 1595s
 17527 10507 2038.82639   41  239 1986.00000 2054.08906  3.43%   115 1600s
 17623 10561 2034.07509   41  240 1986.00000 2054.08314  3.43%   115 1605s
 17692 10599 2029.16204   44  230 1986.00000 2054.07646  3.43%   115 1610s
 17769 10642 2009.60477   60  221 1986.00000 2054.05519  3.43%   115 1615s
 17842 10683 2012.14929   77  211 1986.00000 2054.01999  3.42%   115 1620s
 17965 10742 2029.18031   49  225 1986.00000 2054.00813  3.42%   115 1625s
 18048 10787 2030.80712   47  236 1986.00000 2053.97297  3.42%   114 1630s
 18088 10802 2046.58218   31  252 1986.00000 2053.91523  3.42%   114 1635s
 18128 10828 2024.83485   51  217 1986.00000 2053.91523  3.42%   115 1640s
 18182 10862 2001.21708   78  198 1986.00000 2053.91523  3.42%   115 1645s
 18264 10875 2045.10727   32  250 1986.00000 2053.89463  3.42%   114 1650s
 18315 10909 2019.77434   59  211 1986.00000 2053.89463  3.42%   115 1655s
 18383 10953 1988.22035   98  171 1986.00000 2053.89463  3.42%   114 1660s
 18435 10978 2025.54811   44  226 1986.00000 2053.88614  3.42%   114 1665s
 18469 11001 1992.85382   55  201 1986.00000 2053.88614  3.42%   115 1670s
 18589 11046 2045.72550   30  232 1986.00000 2053.85596  3.42%   114 1675s
 18674 11092 2037.39381   35  217 1986.00000 2053.79966  3.41%   114 1680s
 18747 11128 2044.77223   34  246 1986.00000 2053.76059  3.41%   114 1685s
 18848 11188     cutoff  132      1986.00000 2053.76059  3.41%   114 1690s
 18932 11231 2048.49179   24  251 1986.00000 2053.70680  3.41%   114 1695s
 19004 11271 2048.20974   23  251 1986.00000 2053.70193  3.41%   114 1700s
 19104 11327 2046.00336   35  258 1986.00000 2053.69488  3.41%   113 1705s
 19183 11371 2049.60415   26  261 1986.00000 2053.69169  3.41%   113 1710s
 19257 11412 2041.45061   33  250 1986.00000 2053.64055  3.41%   113 1715s
 19304 11443 2020.72568   54  212 1986.00000 2053.64055  3.41%   113 1720s
 19365 11484 1992.69325   81  181 1986.00000 2053.64055  3.41%   113 1725s
 19501 11553 2025.16776   60  233 1986.00000 2053.55341  3.40%   113 1730s
 19621 11615 2047.74802   31  254 1986.00000 2053.53529  3.40%   113 1735s
 19774 11706 1992.43981   79  203 1986.00000 2053.52782  3.40%   112 1740s
 19872 11762 1987.00993  114  197 1986.00000 2053.48815  3.40%   112 1745s
 19909 11781 2026.94863   41  226 1986.00000 2053.48548  3.40%   112 1750s
 19950 11808 1999.82091   61  190 1986.00000 2053.48548  3.40%   112 1755s
 20034 11835 2042.41003   33  248 1986.00000 2053.47649  3.40%   112 1760s
 20126 11887 2035.78815   39  250 1986.00000 2053.42333  3.39%   112 1765s
 20136 11894 2028.43691   49  245 1986.00000 2053.42333  3.39%   112 1780s
 20216 11937 2025.23002   58  217 1986.00000 2053.40221  3.39%   112 1785s
 20292 11978 2035.70352   37  235 1986.00000 2053.36716  3.39%   112 1790s
 20344 12013 2018.05369   46  217 1986.00000 2053.36716  3.39%   112 1795s

Cutting planes:
  Gomory: 44
  MIR: 5
  Flow cover: 2
  Zero half: 1

Explored 20418 nodes (2290704 simplex iterations) in 1800.23 seconds (843.86 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1986 1984 1981 ... 1963

Time limit reached
Best objective 1.986000000000e+03, best bound 2.053000000000e+03, gap 3.3736%
