
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x595b5d2f
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.37s
Presolved: 2402 rows, 3114 columns, 55639 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.969876e+03, 2087 iterations, 0.99 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19875 12605 1922.59771   38  217 1896.00000 1955.79514  3.15%   110 1545s
 20040 12662 1951.11708   31  231 1896.00000 1955.72816  3.15%   110 1550s
 20126 12711 1940.41043   39  223 1896.00000 1955.72490  3.15%   110 1555s
 20195 12757 1902.14448   74  188 1896.00000 1955.72490  3.15%   110 1560s
 20285 12798 1924.29225   52  208 1896.00000 1955.69759  3.15%   110 1565s
 20404 12836 1944.67190   37  245 1896.00000 1955.62632  3.14%   110 1570s
 20509 12888 1952.37159   30  243 1896.00000 1955.58146  3.14%   110 1575s
 20629 12952 1941.31646   37  212 1896.00000 1955.51455  3.14%   110 1580s
 20652 12967 1906.23664   60  206 1896.00000 1955.51455  3.14%   110 1589s
 20675 12968 1948.06903   29  234 1896.00000 1955.50047  3.14%   110 1590s
 20756 13007 1945.78319   33  236 1896.00000 1955.49794  3.14%   110 1595s
 20847 13060 1917.36296   55  178 1896.00000 1955.47755  3.14%   110 1600s
 20972 13120 1923.51542   44  200 1896.00000 1955.44723  3.14%   110 1605s
 21101 13182 1907.87646   65  190 1896.00000 1955.40744  3.13%   110 1610s
 21272 13270 1905.08036   71  174 1896.00000 1955.34740  3.13%   109 1615s
 21460 13357 1948.58638   30  217 1896.00000 1955.26701  3.13%   109 1620s
 21594 13430 1915.45352   67  216 1896.00000 1955.26689  3.13%   109 1625s
 21757 13494 1908.11177   39  212 1896.00000 1955.22229  3.12%   109 1630s
 21878 13547 1935.50017   42  225 1896.00000 1955.21537  3.12%   109 1635s
 21957 13599 1902.62238   82  196 1896.00000 1955.21537  3.12%   109 1640s
 22089 13652 1935.73215   38  215 1896.00000 1955.14292  3.12%   109 1645s
 22205 13712 1933.80487   40  200 1896.00000 1955.10419  3.12%   109 1650s
 22317 13778 1901.12632   66  195 1896.00000 1955.09635  3.12%   109 1655s
 22460 13845 1928.81289   49  219 1896.00000 1955.00260  3.11%   109 1660s
 22577 13889 1901.01866   60  122 1896.00000 1954.98961  3.11%   109 1665s
 22579 13891 1898.79429   62  149 1896.00000 1954.98961  3.11%   109 1670s
 22661 13925 1915.97314   58  205 1896.00000 1954.95947  3.11%   109 1675s
 22837 14018 1926.59581   46  217 1896.00000 1954.87871  3.11%   109 1680s
 22983 14091 1936.24279   36  222 1896.00000 1954.84074  3.10%   109 1685s
 23090 14150 1921.29044   65  205 1896.00000 1954.81630  3.10%   109 1690s
 23250 14216 1917.52188   63  213 1896.00000 1954.77476  3.10%   109 1695s
 23370 14278 1920.62331   64  201 1896.00000 1954.76634  3.10%   109 1700s
 23482 14323 1940.04102   39  238 1896.00000 1954.75662  3.10%   109 1705s
 23588 14373 1928.57174   47  225 1896.00000 1954.74294  3.10%   109 1710s
 23712 14437 1952.44498   31  240 1896.00000 1954.71514  3.10%   109 1715s
 23845 14510 1935.09088   46  219 1896.00000 1954.70690  3.10%   108 1720s
 23993 14587 1898.04628   72  191 1896.00000 1954.70145  3.10%   108 1725s
 24100 14636 1953.27853   31  234 1896.00000 1954.66770  3.09%   108 1730s
 24194 14685 1911.18339   48  200 1896.00000 1954.58258  3.09%   108 1735s
 24312 14752 1905.37807   75  201 1896.00000 1954.57997  3.09%   109 1740s
 24487 14834 1950.61838   31  239 1896.00000 1954.54415  3.09%   108 1745s
 24596 14887 1897.72238   70  206 1896.00000 1954.53408  3.09%   108 1750s
 24735 14943 1898.98359   96  171 1896.00000 1954.50349  3.09%   108 1755s
 24864 15001 1933.59182   47  216 1896.00000 1954.46487  3.08%   108 1760s
 24972 15065 1909.99675   63  191 1896.00000 1954.45826  3.08%   108 1765s
 25089 15114 1925.72939   53  217 1896.00000 1954.44799  3.08%   108 1770s
 25261 15203 1919.24038   59  192 1896.00000 1954.38448  3.08%   108 1775s
 25432 15286 1920.31049   57  194 1896.00000 1954.36457  3.08%   108 1780s
 25535 15337 1936.16023   42  235 1896.00000 1954.33679  3.08%   108 1785s
 25654 15410 1903.74147   65  177 1896.00000 1954.32389  3.08%   108 1790s
 25779 15450 1912.81963   36  203 1896.00000 1954.27715  3.07%   108 1795s

Cutting planes:
  Gomory: 37
  MIR: 3
  Flow cover: 7

Explored 25976 nodes (2800316 simplex iterations) in 1800.01 seconds (889.06 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1896 1894 1893 ... 1872

Time limit reached
Best objective 1.896000000000e+03, best bound 1.954000000000e+03, gap 3.0591%
