
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xf61671f1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1147.0000000
Presolve removed 0 rows and 84 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3116 columns, 55604 nonzeros
Variable types: 0 continuous, 3116 integer (800 binary)

Root relaxation: objective 2.035151e+03, 1946 iterations, 0.88 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16014 10681 1987.08856   76  187 1969.00000 2025.39904  2.86%   119 1595s
 16120 10736 2008.05364   48  226 1969.00000 2025.39904  2.86%   118 1600s
 16216 10788 2006.61631   47  226 1969.00000 2025.39904  2.86%   118 1605s
 16283 10819 2008.92719   51  221 1969.00000 2025.39904  2.86%   118 1610s
 16362 10872 1978.68596   93  174 1969.00000 2025.39904  2.86%   119 1615s
 16508 10945 1976.79866   99  191 1969.00000 2025.39904  2.86%   118 1620s
 16595 10985 1996.43922   61  196 1969.00000 2025.39904  2.86%   118 1625s
 16690 11031 2009.93669   53  216 1969.00000 2025.39904  2.86%   118 1630s
 16785 11085 1974.84129   78  174 1969.00000 2025.39904  2.86%   118 1635s
 16882 11125 2018.06053   41  229 1969.00000 2025.39904  2.86%   118 1640s
 16977 11171 2014.51682   47  215 1969.00000 2025.39904  2.86%   117 1645s
 17034 11209 1981.19696   76  182 1969.00000 2025.39904  2.86%   118 1650s
 17105 11240 2001.90763   53  200 1969.00000 2025.39904  2.86%   118 1655s
 17163 11279 1973.48891   82  167 1969.00000 2025.39904  2.86%   118 1660s
 17225 11304 1974.83377   61  200 1969.00000 2025.39904  2.86%   118 1665s
 17328 11346 1999.66155   70  216 1969.00000 2025.39904  2.86%   118 1670s
 17425 11393 1990.57311   73  185 1969.00000 2025.39904  2.86%   118 1675s
 17565 11466 2016.42429   40  232 1969.00000 2025.39904  2.86%   117 1680s
 17697 11535 1991.11601   69  210 1969.00000 2025.39904  2.86%   117 1685s
 17708 11542 1983.36499   80  204 1969.00000 2025.39904  2.86%   117 1695s
 17808 11592 1970.07359  112  158 1969.00000 2025.39904  2.86%   117 1700s
 17892 11631 2009.69950   49  221 1969.00000 2025.39904  2.86%   117 1705s
 17978 11678 2022.32542   38  240 1969.00000 2025.39904  2.86%   117 1710s
 18061 11723 2001.79334   62  221 1969.00000 2025.39606  2.86%   117 1715s
 18163 11776 2019.41971   41  226 1969.00000 2025.38402  2.86%   117 1720s
 18261 11830 2014.06548   50  227 1969.00000 2025.36014  2.86%   116 1725s
 18367 11889 1974.77529  101  182 1969.00000 2025.35710  2.86%   116 1730s
 18440 11927 1982.50015   67  184 1969.00000 2025.35051  2.86%   116 1735s
 18554 11979 1971.03297  105  189 1969.00000 2025.32766  2.86%   116 1740s
 18644 12023 1992.74806   60  216 1969.00000 2025.32159  2.86%   116 1745s
 18727 12070 1999.36519   59  205 1969.00000 2025.31505  2.86%   116 1750s
 18885 12152 1996.85943   77  216 1969.00000 2025.30496  2.86%   116 1755s
 18978 12198     cutoff   76      1969.00000 2025.27300  2.86%   116 1760s
 19140 12281 2001.86479   51  222 1969.00000 2025.18619  2.85%   116 1765s
 19227 12315 2012.40479   49  232 1969.00000 2025.17985  2.85%   116 1770s
 19328 12373 1983.26547   98  197 1969.00000 2025.13794  2.85%   116 1775s
 19428 12422 2014.87472   51  223 1969.00000 2025.01590  2.84%   116 1780s
 19539 12476 1988.03371   66  201 1969.00000 2025.01057  2.84%   116 1785s
 19611 12516 1996.16802   62  205 1969.00000 2025.00820  2.84%   116 1790s
 19717 12573 1987.07417   76  208 1969.00000 2024.99683  2.84%   116 1795s
 19825 12629 1991.52179   53  220 1969.00000 2024.94185  2.84%   115 1800s

Cutting planes:
  Gomory: 35
  MIR: 2
  Mixing: 1
  Flow cover: 7
  Zero half: 2

Explored 19826 nodes (2290021 simplex iterations) in 1800.02 seconds (801.79 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1969 1968 1964 ... 1952

Time limit reached
Best objective 1.969000000000e+03, best bound 2.024000000000e+03, gap 2.7933%
