
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:16:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xc864020c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 87 columns
Presolve time: 0.49s
Presolved: 2402 rows, 3113 columns, 56065 nonzeros
Variable types: 0 continuous, 3113 integer (800 binary)

Root relaxation: objective 2.004792e+03, 1688 iterations, 0.95 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19104 11377 1961.95763   63  205 1946.00000 1993.02264  2.42%   112 1570s
 19178 11416 1958.70806   61  210 1946.00000 1993.02033  2.42%   112 1575s
 19270 11462 1967.62372   49  222 1946.00000 1993.01761  2.42%   112 1580s
 19376 11508 1986.84067   34  220 1946.00000 1993.01026  2.42%   112 1585s
 19453 11527 1977.49564   39  207 1946.00000 1992.95826  2.41%   112 1590s
 19538 11564 1977.34481   40  215 1946.00000 1992.90721  2.41%   112 1595s
 19637 11620 1950.25819   83  195 1946.00000 1992.90553  2.41%   111 1600s
 19704 11653 1965.63514   60  203 1946.00000 1992.90353  2.41%   111 1605s
 19784 11696 1962.11121   68  204 1946.00000 1992.90175  2.41%   111 1610s
 19962 11764 1972.02028   51  211 1946.00000 1992.88278  2.41%   111 1615s
 20112 11840 1988.79740   32  232 1946.00000 1992.80996  2.41%   111 1620s
 20201 11886     cutoff   68      1946.00000 1992.79690  2.40%   111 1625s
 20271 11922 1948.96041   65  176 1946.00000 1992.79413  2.40%   111 1630s
 20349 11944 1968.46667   48  210 1946.00000 1992.75114  2.40%   111 1635s
 20408 11973 1989.26430   35  226 1946.00000 1992.71275  2.40%   111 1640s
 20492 12022 1952.98666   44  191 1946.00000 1992.70380  2.40%   111 1645s
 20591 12066 1965.44910   61  204 1946.00000 1992.63921  2.40%   111 1650s
 20696 12114 1979.44337   47  219 1946.00000 1992.60704  2.40%   111 1664s
 20703 12119 1972.49111   54  226 1946.00000 1992.60704  2.40%   111 1665s
 20805 12171 1980.84621   47  234 1946.00000 1992.58182  2.39%   111 1670s
 20907 12229 1947.56744   78  183 1946.00000 1992.56380  2.39%   110 1675s
 21004 12276 1967.40497   51  205 1946.00000 1992.53793  2.39%   110 1680s
 21175 12360 1977.85528   40  228 1946.00000 1992.50253  2.39%   110 1685s
 21311 12407 1954.11401   60  198 1946.00000 1992.48653  2.39%   110 1690s
 21377 12444 1961.62538   62  209 1946.00000 1992.47365  2.39%   111 1695s
 21477 12496 1954.31533   80  197 1946.00000 1992.46248  2.39%   111 1700s
 21574 12544 1964.32427   59  221 1946.00000 1992.42542  2.39%   110 1705s
 21681 12599 1974.57478   46  216 1946.00000 1992.41526  2.39%   110 1710s
 21785 12641 1991.31570   34  236 1946.00000 1992.40385  2.38%   110 1715s
 21892 12696 1985.20526   41  237 1946.00000 1992.39553  2.38%   110 1720s
 21971 12732 1984.27354   38  222 1946.00000 1992.36729  2.38%   110 1725s
 22049 12765 1980.92596   44  215 1946.00000 1992.31262  2.38%   110 1730s
 22142 12811 1983.35749   36  233 1946.00000 1992.30177  2.38%   110 1735s
 22208 12847 1974.40149   46  227 1946.00000 1992.29681  2.38%   110 1740s
 22286 12887 1987.66400   34  231 1946.00000 1992.29126  2.38%   110 1745s
 22384 12945 1953.02823   66  173 1946.00000 1992.28517  2.38%   110 1750s
 22487 12984 1986.08711   35  236 1946.00000 1992.24519  2.38%   110 1755s
 22574 13003 1976.52368   50  218 1946.00000 1992.22788  2.38%   110 1760s
 22669 13044 1983.72164   40  226 1946.00000 1992.21241  2.37%   110 1765s
 22744 13086 1972.53026   42  225 1946.00000 1992.20456  2.37%   110 1770s
 22811 13104 1956.67943   51  192 1946.00000 1992.18867  2.37%   110 1775s
 22899 13147 1981.10176   47  220 1946.00000 1992.15039  2.37%   110 1780s
 22982 13188 1989.51568   36  235 1946.00000 1992.14330  2.37%   110 1785s
 23116 13256 1974.99545   49  227 1946.00000 1992.11842  2.37%   110 1790s
 23199 13300 1953.12485   86  191 1946.00000 1992.11577  2.37%   110 1795s

Cutting planes:
  Gomory: 31
  MIR: 6
  Flow cover: 7

Explored 23280 nodes (2548561 simplex iterations) in 1800.02 seconds (809.01 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1946 1941 1940 ... 1910

Time limit reached
Best objective 1.946000000000e+03, best bound 1.992000000000e+03, gap 2.3638%
