
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x518db8c4
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3104 columns, 55704 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.074746e+03, 2499 iterations, 1.73 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13343  9711 2034.25285   58  233 1981.00000 2064.37761  4.21%   146 1645s
 13390  9743 2014.55891   82  212 1981.00000 2064.37761  4.21%   146 1666s
 13446  9780 1989.91438  109  173 1981.00000 2064.37761  4.21%   147 1670s
 13513  9813 2039.04450   52  247 1981.00000 2064.37761  4.21%   147 1675s
 13567  9849 2016.50472   75  215 1981.00000 2064.37761  4.21%   147 1680s
 13669  9905 2060.16967   36  271 1981.00000 2064.37761  4.21%   147 1685s
 13790  9976 2029.71519   86  241 1981.00000 2064.37761  4.21%   146 1690s
 13838 10008 1998.91846  134  222 1981.00000 2064.37761  4.21%   146 1698s
 13874 10022 2060.95321   39  266 1981.00000 2064.37761  4.21%   146 1700s
 13927 10058 2031.71182   65  242 1981.00000 2064.37761  4.21%   146 1705s
 13980 10093 2006.89462   92  210 1981.00000 2064.37761  4.21%   147 1710s
 14066 10134 2049.70360   51  266 1981.00000 2064.37761  4.21%   147 1715s
 14144 10186 1992.65662  129  226 1981.00000 2064.37761  4.21%   146 1720s
 14226 10231 1999.45360   98  199 1981.00000 2064.37761  4.21%   146 1725s
 14309 10271 2047.24666   52  247 1981.00000 2064.37761  4.21%   146 1730s
 14376 10316 2013.73198   81  202 1981.00000 2064.37761  4.21%   146 1735s
 14484 10375 2062.47545   38  272 1981.00000 2064.37761  4.21%   146 1740s
 14570 10418 2046.95507   56  256 1981.00000 2064.37761  4.21%   146 1745s
 14686 10488 2050.46286   44  261 1981.00000 2064.37761  4.21%   145 1750s
 14773 10532 2057.32654   40  267 1981.00000 2064.37761  4.21%   145 1755s
 14818 10562 2003.04343   64  194 1981.00000 2064.37761  4.21%   145 1760s
 14885 10590 2031.08258   70  243 1981.00000 2064.37761  4.21%   145 1765s
 14972 10637 2027.54667   73  209 1981.00000 2064.37761  4.21%   145 1770s
 15119 10712 2063.19107   38  252 1981.00000 2064.37761  4.21%   144 1775s
 15227 10784 1987.05962  146  203 1981.00000 2064.37761  4.21%   144 1780s
 15346 10835 2051.71567   48  257 1981.00000 2064.37761  4.21%   144 1785s
 15429 10890 1999.26577  131  224 1981.00000 2064.37761  4.21%   144 1790s
 15487 10919 2050.16906   54  256 1981.00000 2064.37761  4.21%   144 1795s

Cutting planes:
  Gomory: 46
  MIR: 3
  Flow cover: 2
  Zero half: 1

Explored 15531 nodes (2235213 simplex iterations) in 1800.01 seconds (897.59 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1981 1978 1977 ... 1961

Time limit reached
Best objective 1.981000000000e+03, best bound 2.064000000000e+03, gap 4.1898%
