
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:16:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0xac3b275a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 870.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3104 columns, 55377 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.046488e+03, 2139 iterations, 1.55 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17410 11315 1972.04149   64  199 1967.00000 2035.15928  3.47%   113 1570s
 17507 11361 2012.72338   51  251 1967.00000 2035.08049  3.46%   113 1575s
 17617 11411     cutoff   75      1967.00000 2034.98106  3.46%   113 1580s
 17716 11467 1999.31196   66  203 1967.00000 2034.94534  3.45%   112 1585s
 17813 11510 2029.20678   40  248 1967.00000 2034.87854  3.45%   112 1590s
 17883 11551 1997.98782   66  226 1967.00000 2034.77898  3.45%   112 1595s
 17967 11597 1975.26677   80  195 1967.00000 2034.76658  3.45%   112 1600s
 18015 11619 2019.06301   41  258 1967.00000 2034.75503  3.44%   112 1605s
 18074 11658 1984.43543   73  222 1967.00000 2034.75503  3.44%   112 1610s
 18168 11708 1980.68194   81  197 1967.00000 2034.74839  3.44%   112 1615s
 18277 11760 2008.27575   47  216 1967.00000 2034.70383  3.44%   112 1620s
 18373 11807 1977.46403   93  216 1967.00000 2034.69088  3.44%   112 1625s
 18475 11842 2031.96744   35  255 1967.00000 2034.66014  3.44%   112 1630s
 18568 11886 2026.75690   37  250 1967.00000 2034.64162  3.44%   112 1635s
 18625 11924 1988.16026   66  194 1967.00000 2034.64162  3.44%   112 1640s
 18719 11965 1984.69893   84  214 1967.00000 2034.63207  3.44%   112 1645s
 18817 12013 2019.21401   51  229 1967.00000 2034.58357  3.44%   112 1650s
 18889 12042 2017.33017   47  242 1967.00000 2034.56768  3.44%   112 1655s
 18943 12078 2004.74798   56  211 1967.00000 2034.56768  3.44%   112 1660s
 19004 12118 1989.67104   70  204 1967.00000 2034.56768  3.44%   112 1665s
 19115 12161 2025.02712   44  251 1967.00000 2034.53926  3.43%   113 1670s
 19206 12209 2020.03649   48  251 1967.00000 2034.53707  3.43%   112 1675s
 19295 12260 2000.17455   68  232 1967.00000 2034.51443  3.43%   112 1680s
 19397 12312 1971.00382   86  214 1967.00000 2034.50364  3.43%   112 1685s
 19457 12344 1986.58668   61  208 1967.00000 2034.49181  3.43%   112 1690s
 19562 12386 2018.90321   45  248 1967.00000 2034.46890  3.43%   112 1695s
 19678 12454 1980.28287   75  214 1967.00000 2034.44595  3.43%   112 1700s
 19779 12505 1998.92834   60  236 1967.00000 2034.40863  3.43%   112 1705s
 19851 12543 2004.26226   57  211 1967.00000 2034.35451  3.42%   112 1710s
 19957 12599 1993.08595   67  209 1967.00000 2034.34413  3.42%   112 1715s
 20066 12656 1999.97556   60  221 1967.00000 2034.33398  3.42%   112 1720s
 20145 12696 1997.98927   58  235 1967.00000 2034.31953  3.42%   112 1725s
 20232 12740 1994.75897   73  216 1967.00000 2034.31551  3.42%   112 1730s
 20365 12810 2020.01756   37  245 1967.00000 2034.28375  3.42%   112 1735s
 20442 12841 2023.44501   43  240 1967.00000 2034.26642  3.42%   112 1740s
 20567 12915 1978.43728   68  204 1967.00000 2034.25739  3.42%   112 1745s
 20673 12967 2021.36017   43  230 1967.00000 2034.24912  3.42%   112 1750s
 20744 13014 1975.62687   78  170 1967.00000 2034.24912  3.42%   112 1755s
 20864 13068 2021.61103   45  249 1967.00000 2034.20052  3.42%   112 1760s
 20979 13136 1972.92828  103  206 1967.00000 2034.11816  3.41%   112 1765s
 21100 13174 1987.98995   66  194 1967.00000 2034.03960  3.41%   112 1770s
 21211 13225 2002.77531   66  225 1967.00000 2034.01997  3.41%   111 1775s
 21325 13280 2022.88897   38  240 1967.00000 2034.00396  3.41%   111 1780s
 21386 13308 2008.37452   48  235 1967.00000 2034.00168  3.41%   111 1785s
 21461 13348 2003.74309   53  223 1967.00000 2033.99709  3.41%   112 1790s
 21552 13399 2019.18822   42  225 1967.00000 2033.96911  3.40%   112 1795s
 21680 13464 2031.15758   39  253 1967.00000 2033.93130  3.40%   111 1800s

Cutting planes:
  Gomory: 32
  MIR: 8
  Flow cover: 2
  Zero half: 1

Explored 21681 nodes (2419737 simplex iterations) in 1800.01 seconds (861.22 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1967 1966 1965 ... 1934

Time limit reached
Best objective 1.967000000213e+03, best bound 2.033000000000e+03, gap 3.3554%
