
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xfe9270b8
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3114 columns, 55341 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.982951e+03, 2159 iterations, 1.23 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18850 12935 1953.67861   51  246 1892.00000 1971.92223  4.22%   112 1615s
 18973 13006 1917.93871   79  213 1892.00000 1971.91104  4.22%   112 1620s
 19117 13078 1908.24790   89  205 1892.00000 1971.82596  4.22%   112 1625s
 19246 13143 1935.71475   69  209 1892.00000 1971.71426  4.21%   111 1630s
 19302 13172 1954.83780   43  233 1892.00000 1971.69491  4.21%   111 1635s
 19350 13204 1931.07500   63  210 1892.00000 1971.69491  4.21%   112 1640s
 19442 13248 1967.02369   38  253 1892.00000 1971.67552  4.21%   112 1645s
 19522 13287 1960.76932   43  250 1892.00000 1971.61196  4.21%   112 1650s
 19611 13332 1951.49502   51  231 1892.00000 1971.59187  4.21%   111 1655s
 19688 13375 1936.67665   71  213 1892.00000 1971.57350  4.21%   111 1660s
 19778 13423 1932.36809   68  230 1892.00000 1971.54958  4.20%   111 1665s
 19863 13472 1917.21049   96  190 1892.00000 1971.51839  4.20%   111 1670s
 19938 13513 1929.62333   59  206 1892.00000 1971.51364  4.20%   111 1675s
 20019 13557 1943.97820   56  232 1892.00000 1971.49862  4.20%   111 1680s
 20141 13630 1900.78965   94  184 1892.00000 1971.49069  4.20%   111 1685s
 20251 13682 1953.91970   45  234 1892.00000 1971.42796  4.20%   111 1690s
 20387 13772 1910.80094   69  180 1892.00000 1971.42796  4.20%   112 1695s
 20543 13834 1945.25960   52  228 1892.00000 1971.34467  4.19%   111 1700s
 20659 13905 1906.80566  113  191 1892.00000 1971.32062  4.19%   111 1705s
 20793 13970 1946.12265   47  232 1892.00000 1971.27745  4.19%   111 1710s
 20871 14015 1949.08872   50  230 1892.00000 1971.20639  4.19%   111 1715s
 20984 14082 1904.02316  107  205 1892.00000 1971.18798  4.19%   111 1720s
 21106 14142 1942.50451   62  216 1892.00000 1971.13685  4.18%   111 1725s
 21236 14218 1903.08980   96  192 1892.00000 1971.13140  4.18%   111 1730s
 21311 14258 1927.13915   66  195 1892.00000 1971.09485  4.18%   111 1735s
 21424 14319 1938.30668   64  216 1892.00000 1971.09426  4.18%   111 1740s
 21531 14374 1951.12360   56  233 1892.00000 1971.07613  4.18%   111 1745s
 21611 14419 1937.50345   59  205 1892.00000 1971.05191  4.18%   111 1750s
 21734 14466 1965.78240   40  244 1892.00000 1971.01624  4.18%   111 1755s
 21848 14532 1911.13366   94  201 1892.00000 1971.01119  4.18%   111 1760s
 21982 14590 1965.34412   42  257 1892.00000 1970.95309  4.17%   111 1765s
 22129 14678 1914.40257   85  165 1892.00000 1970.95220  4.17%   111 1770s
 22310 14772 1934.05797   58  197 1892.00000 1970.92292  4.17%   111 1775s
 22417 14827 1946.20095   58  220 1892.00000 1970.91673  4.17%   111 1780s
 22558 14907 1901.54215  102  188 1892.00000 1970.90006  4.17%   111 1785s
 22689 14972 1946.99211   58  233 1892.00000 1970.86380  4.17%   110 1790s
 22784 15025 1903.70766   83  168 1892.00000 1970.84585  4.17%   110 1795s

Cutting planes:
  Gomory: 49
  MIR: 1
  Flow cover: 2

Explored 22863 nodes (2522654 simplex iterations) in 1800.01 seconds (883.94 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1892 1888 1885 ... 1848

Time limit reached
Best objective 1.892000000000e+03, best bound 1.970000000000e+03, gap 4.1226%
