
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x32a460de
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3100 columns, 55663 nonzeros
Variable types: 0 continuous, 3100 integer (800 binary)

Root relaxation: objective 2.014806e+03, 2058 iterations, 1.20 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14456  9325 1934.93803   63  176 1932.00000 2002.76966  3.66%   130 1600s
 14537  9355 1944.74499   83  207 1932.00000 2002.76966  3.66%   130 1605s
 14627  9392 2000.48425   28  246 1932.00000 2002.76966  3.66%   130 1610s
 14697  9428 1973.76009   48  235 1932.00000 2002.76966  3.66%   130 1615s
 14755  9457 1991.02990   37  247 1932.00000 2002.76966  3.66%   129 1620s
 14806  9491 1961.98305   65  205 1932.00000 2002.76966  3.66%   130 1625s
 14895  9536 1968.96138   41  236 1932.00000 2002.76966  3.66%   130 1630s
 15025  9605 1989.27960   39  245 1932.00000 2002.76966  3.66%   129 1635s
 15104  9643 1979.95948   47  252 1932.00000 2002.76966  3.66%   129 1640s
 15186  9684 1970.06400   51  223 1932.00000 2002.76966  3.66%   129 1645s
 15248  9717 1976.75784   53  229 1932.00000 2002.76966  3.66%   129 1650s
 15315  9754 1967.69439   54  229 1932.00000 2002.76966  3.66%   129 1655s
 15377  9787 1965.27043   42  216 1932.00000 2002.76966  3.66%   129 1660s
 15463  9836 1936.67170   86  180 1932.00000 2002.76966  3.66%   129 1665s
 15576  9875 1997.63230   31  247 1932.00000 2002.76966  3.66%   128 1670s
 15672  9939 1948.83092   72  200 1932.00000 2002.76966  3.66%   129 1675s
 15768  9989 1952.22097   59  176 1932.00000 2002.76966  3.66%   128 1680s
 15817 10012 1976.15468   43  229 1932.00000 2002.76966  3.66%   129 1685s
 15874 10050 1958.15874   72  215 1932.00000 2002.76966  3.66%   129 1690s
 15959 10094 1971.69855   65  234 1932.00000 2002.76966  3.66%   129 1695s
 16057 10150 1934.50929   68  209 1932.00000 2002.76966  3.66%   129 1700s
 16157 10198 1982.43966   40  242 1932.00000 2002.76966  3.66%   128 1705s
 16243 10240 1962.72296   64  227 1932.00000 2002.76966  3.66%   128 1710s
 16316 10278 1959.39181   60  203 1932.00000 2002.76966  3.66%   128 1715s
 16435 10336 2000.54619   29  263 1932.00000 2002.76966  3.66%   128 1720s
 16541 10396 1979.05211   52  230 1932.00000 2002.76966  3.66%   128 1725s
 16661 10460 1998.75095   33  258 1932.00000 2002.76966  3.66%   128 1730s
 16732 10500 1990.21114   39  255 1932.00000 2002.76966  3.66%   128 1735s
 16819 10548 1969.24025   46  238 1932.00000 2002.76966  3.66%   128 1740s
 16901 10586 1993.70407   31  246 1932.00000 2002.76966  3.66%   128 1745s
 16977 10630 1966.04959   56  217 1932.00000 2002.76966  3.66%   127 1750s
 17061 10676 1943.92441   68  212 1932.00000 2002.76966  3.66%   127 1755s
 17147 10715 1996.99150   28  259 1932.00000 2002.76966  3.66%   127 1760s
 17218 10753 1991.59309   38  251 1932.00000 2002.76966  3.66%   127 1765s
 17269 10787 1960.96145   64  211 1932.00000 2002.76966  3.66%   127 1770s
 17275 10791 1957.66385   67  195 1932.00000 2002.76966  3.66%   127 1778s
 17289 10800 1951.55071   74  191 1932.00000 2002.76966  3.66%   127 1780s
 17351 10819 1986.06101   41  240 1932.00000 2002.76966  3.66%   127 1785s
 17449 10885 1933.32982   90  178 1932.00000 2002.76966  3.66%   128 1790s
 17509 10911 1956.03090   44  196 1932.00000 2002.76966  3.66%   128 1795s
 17591 10948 1948.66585   61  193 1932.00000 2002.76966  3.66%   128 1800s

Cutting planes:
  Gomory: 29
  MIR: 5
  Flow cover: 8
  Zero half: 2

Explored 17592 nodes (2248117 simplex iterations) in 1800.01 seconds (801.11 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1932 1931 1929 ... 1893

Time limit reached
Best objective 1.932000000000e+03, best bound 2.002000000000e+03, gap 3.6232%
