
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:17:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x2fcc54bf
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 847.0000000
Presolve removed 0 rows and 253 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4547 columns, 43892 nonzeros
Variable types: 0 continuous, 4547 integer (966 binary)

Root relaxation: objective 1.944948e+03, 2788 iterations, 1.72 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7671  5832 1893.05032   26  348 1716.00000 1895.75421  10.5%   212 1405s
  7729  5883 1819.69349   43  327 1716.00000 1895.74818  10.5%   211 1410s
  7787  5931 1839.64366   36  324 1716.00000 1895.72170  10.5%   211 1415s
  7826  5962 1867.40221   27  356 1716.00000 1895.57981  10.5%   211 1420s
  7861  5997 1773.78002   62  324 1716.00000 1895.57981  10.5%   210 1425s
  7896  6024 1869.48404   26  352 1716.00000 1895.46900  10.5%   210 1430s
  7915  6043 1820.04246   36  343 1716.00000 1895.46900  10.5%   211 1435s
  7935  6063 1772.60128   46  289 1716.00000 1895.46900  10.5%   211 1440s
  7987  6091 1878.17188   26  342 1716.00000 1895.38027  10.5%   211 1445s
  8013  6117 1794.80704   52  314 1716.00000 1895.38027  10.5%   211 1450s
  8048  6142 1880.12172   23  350 1716.00000 1895.15812  10.4%   210 1455s
  8076  6170 1774.03492   51  297 1716.00000 1895.15812  10.4%   210 1460s
  8112  6199 1820.23518   36  301 1716.00000 1895.14604  10.4%   210 1465s
  8145  6224 1864.22385   27  328 1716.00000 1895.01471  10.4%   210 1470s
  8154  6233 1837.57263   29  326 1716.00000 1895.01471  10.4%   210 1493s
  8160  6239 1875.27505   25  345 1716.00000 1895.01471  10.4%   210 1495s
  8183  6262 1846.29783   32  323 1716.00000 1895.01471  10.4%   210 1500s
  8208  6287 1827.18855   37  321 1716.00000 1895.01471  10.4%   211 1505s
  8238  6317 1796.97389   43  312 1716.00000 1895.01471  10.4%   211 1510s
  8257  6336 1782.41010   50  298 1716.00000 1895.01471  10.4%   211 1515s
  8292  6371 1753.52982   56  293 1716.00000 1895.01471  10.4%   212 1520s
  8358  6400 1718.33869   69  280 1716.00000 1895.01471  10.4%   212 1525s
  8403  6437 1770.35198   67  303 1716.00000 1894.81219  10.4%   211 1530s
  8452  6476 1847.41386   34  324 1716.00000 1894.78323  10.4%   211 1535s
  8496  6512 1872.90963   23  331 1716.00000 1894.76089  10.4%   211 1540s
  8531  6547 1766.86831   58  300 1716.00000 1894.76089  10.4%   210 1545s
  8564  6572 1825.39015   34  323 1716.00000 1894.31988  10.4%   210 1550s
  8591  6591 1727.82349   55  268 1716.00000 1894.31988  10.4%   210 1563s
  8605  6597 1837.84824   28  329 1716.00000 1894.23023  10.4%   210 1565s
  8624  6616 1773.07928   35  305 1716.00000 1894.23023  10.4%   210 1570s
  8652  6633 1801.92904   23  305 1716.00000 1894.22781  10.4%   210 1575s
  8687  6660 1845.85891   32  330 1716.00000 1894.21783  10.4%   210 1580s
  8736  6701 1878.80944   23  344 1716.00000 1894.17137  10.4%   210 1585s
  8797  6748 1864.10181   30  337 1716.00000 1894.09807  10.4%   209 1590s
  8863  6806 1841.07803   36  322 1716.00000 1894.00416  10.4%   209 1595s
  8906  6841 1846.67662   29  322 1716.00000 1893.96161  10.4%   209 1600s
  8941  6876 1786.93703   45  290 1716.00000 1893.96161  10.4%   209 1605s
  9001  6928 1863.72860   26  348 1716.00000 1893.73675  10.4%   209 1610s
  9033  6953     cutoff   54      1716.00000 1893.73675  10.4%   209 1615s
  9076  6975     cutoff   42      1716.00000 1893.65298  10.4%   208 1620s
  9114  7013 1759.35198   60  308 1716.00000 1893.58707  10.3%   208 1625s
  9148  7039 1867.59466   27  331 1716.00000 1893.57461  10.3%   208 1630s
  9167  7058 1806.98267   36  309 1716.00000 1893.57461  10.3%   209 1635s
  9193  7084 1738.19702   49  284 1716.00000 1893.57461  10.3%   209 1640s
  9228  7104 1875.75464   20  342 1716.00000 1893.56564  10.3%   209 1645s
  9253  7129 1733.46522   45  297 1716.00000 1893.56564  10.3%   209 1650s
  9298  7163 1782.25624   57  306 1716.00000 1893.50945  10.3%   209 1655s
  9347  7204 1820.30834   32  332 1716.00000 1893.50817  10.3%   209 1660s
  9372  7227 1735.71466   43  309 1716.00000 1893.50817  10.3%   210 1665s
  9402  7245 1824.50433   38  313 1716.00000 1893.40975  10.3%   210 1670s
  9440  7276 1876.46548   23  336 1716.00000 1893.21068  10.3%   209 1675s
  9462  7298 1747.17762   45  272 1716.00000 1893.21068  10.3%   209 1680s
  9501  7329 1795.12072   47  306 1716.00000 1893.17673  10.3%   209 1685s
  9546  7365 1867.55257   27  328 1716.00000 1893.11612  10.3%   209 1690s
  9578  7397 1796.82696   41  293 1716.00000 1893.11612  10.3%   209 1695s
  9616  7435 1724.13629   58  258 1716.00000 1893.11612  10.3%   209 1700s
  9645  7454 1808.29613   40  305 1716.00000 1893.01611  10.3%   209 1705s
  9677  7486 1731.18107   72  255 1716.00000 1893.01611  10.3%   209 1710s
  9712  7505 1815.01862   43  310 1716.00000 1893.00587  10.3%   208 1715s
  9740  7525 1862.41013   31  329 1716.00000 1892.93064  10.3%   208 1720s
  9777  7562 1754.33837   68  289 1716.00000 1892.93064  10.3%   208 1725s
  9816  7594 1794.38022   40  296 1716.00000 1892.84527  10.3%   208 1730s
  9847  7617 1831.96978   30  325 1716.00000 1892.80606  10.3%   208 1735s
  9878  7640 1867.00439   28  330 1716.00000 1892.79092  10.3%   207 1740s
  9897  7659 1796.81917   47  304 1716.00000 1892.79092  10.3%   207 1745s
  9934  7688 1843.10352   33  328 1716.00000 1892.61533  10.3%   207 1750s
  9971  7725 1741.53947   70  302 1716.00000 1892.61533  10.3%   207 1755s
  9998  7745 1808.43509   36  301 1716.00000 1892.56292  10.3%   207 1760s
 10028  7767 1880.82114   26  326 1716.00000 1892.51128  10.3%   207 1765s
 10069  7792 1871.05704   23  340 1716.00000 1892.41037  10.3%   207 1770s
 10111  7830 1723.74757   62  262 1716.00000 1892.41037  10.3%   207 1775s
 10135  7846 1824.17389   36  320 1716.00000 1892.19366  10.3%   207 1780s
 10164  7875 1769.55029   47  291 1716.00000 1892.19366  10.3%   207 1785s

Cutting planes:
  Gomory: 1
  MIR: 12
  Zero half: 13

Explored 10202 nodes (2117003 simplex iterations) in 1800.14 seconds (750.25 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1716 1712 1711 ... 1688

Time limit reached
Best objective 1.716000000000e+03, best bound 1.891000000000e+03, gap 10.1981%
