
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:17:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xce612cbe
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 802.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4579 columns, 44534 nonzeros
Variable types: 0 continuous, 4579 integer (960 binary)

Root relaxation: objective 2.114680e+03, 2668 iterations, 1.60 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7909  6373 1888.86032   64  304 1827.00000 2063.34900  12.9%   223 1465s
  7941  6403 1836.44629   80  259 1827.00000 2063.34900  12.9%   223 1470s
  7977  6419 2027.90935   23  335 1827.00000 2063.34100  12.9%   223 1475s
  8011  6453 1964.33093   40  317 1827.00000 2063.34100  12.9%   224 1480s
  8060  6502 1876.54647   67  293 1827.00000 2063.34100  12.9%   224 1485s
  8105  6535 2016.97070   23  335 1827.00000 2063.33962  12.9%   224 1490s
  8129  6559 1951.75203   30  315 1827.00000 2063.33962  12.9%   225 1495s
  8157  6587 1846.71228   42  275 1827.00000 2063.33962  12.9%   225 1500s
  8200  6608 1968.51978   43  344 1827.00000 2063.29988  12.9%   225 1505s
  8222  6630 1850.48739   65  291 1827.00000 2063.29988  12.9%   225 1510s
  8251  6650 1976.34234   43  339 1827.00000 2063.02612  12.9%   225 1515s
  8284  6683 1891.31037   76  322 1827.00000 2063.02612  12.9%   224 1520s
  8327  6717 2019.58124   26  341 1827.00000 2063.01466  12.9%   224 1525s
  8367  6757 1839.29190   66  289 1827.00000 2063.01466  12.9%   224 1530s
  8410  6788 1944.89645   49  339 1827.00000 2062.89216  12.9%   223 1535s
  8451  6829 1850.52032   90  302 1827.00000 2062.89216  12.9%   223 1540s
  8483  6851 1989.34477   40  317 1827.00000 2062.81975  12.9%   222 1545s
  8517  6885 1833.59424   74  288 1827.00000 2062.81975  12.9%   222 1550s
  8556  6905 1945.64465   46  309 1827.00000 2062.77119  12.9%   222 1555s
  8591  6930 1958.09420   34  311 1827.00000 2062.73541  12.9%   222 1560s
  8622  6955 2027.18117   24  330 1827.00000 2062.58383  12.9%   221 1565s
  8656  6989 1906.43049   58  307 1827.00000 2062.58383  12.9%   221 1570s
  8703  7026 2059.37083   22  349 1827.00000 2062.57419  12.9%   220 1575s
  8737  7060 1882.31902   56  313 1827.00000 2062.57419  12.9%   220 1580s
  8778  7088 2002.85985   25  343 1827.00000 2062.51541  12.9%   220 1585s
  8803  7113 1961.71958   37  334 1827.00000 2062.51541  12.9%   221 1590s
  8834  7144 1904.01868   52  297 1827.00000 2062.51541  12.9%   221 1595s
  8856  7166 1864.45844   68  289 1827.00000 2062.51541  12.9%   221 1618s
  8870  7180 1845.00035   74  251 1827.00000 2062.51541  12.9%   221 1620s
  8902  7203 1964.12946   39  328 1827.00000 2062.45170  12.9%   221 1625s
  8948  7249 1840.63460   85  272 1827.00000 2062.45170  12.9%   220 1630s
  8994  7285 1924.01081   57  301 1827.00000 2062.35090  12.9%   220 1635s
  9061  7342 1897.79319   44  266 1827.00000 2062.10581  12.9%   219 1640s
  9093  7366 1986.30914   37  338 1827.00000 2062.07042  12.9%   219 1662s
  9111  7384 1931.40825   55  333 1827.00000 2062.07042  12.9%   219 1665s
H 9146  7406                    1828.0000000 2062.07042  12.8%   219 1679s
  9146  7408 1846.91204   90  305 1828.00000 2062.07042  12.8%   219 1685s
  9186  7431 1974.94845   37  324 1828.00000 2061.55271  12.8%   218 1690s
  9221  7456 2049.06338   21  349 1828.00000 2061.48729  12.8%   218 1695s
  9247  7482 1955.29417   47  332 1828.00000 2061.48729  12.8%   218 1700s
  9295  7522 2027.52140   23  339 1828.00000 2061.48571  12.8%   218 1705s
  9316  7543 1972.38189   33  335 1828.00000 2061.48571  12.8%   218 1710s
  9340  7567 1901.55830   45  314 1828.00000 2061.48571  12.8%   219 1715s
  9364  7591 1885.36565   57  269 1828.00000 2061.48571  12.8%   219 1720s
  9405  7614 2047.81318   24  342 1828.00000 2061.47019  12.8%   219 1725s
  9440  7649 1926.76760   59  322 1828.00000 2061.47019  12.8%   219 1730s
  9496  7691 2049.79274   23  340 1828.00000 2061.23930  12.8%   218 1735s
  9528  7723 1924.94190   55  318 1828.00000 2061.23930  12.8%   218 1740s
  9563  7750 2030.75598   22  368 1828.00000 2061.22534  12.8%   218 1745s
  9586  7773 1866.17879   45  246 1828.00000 2061.22534  12.8%   218 1750s
  9620  7795 2027.93149   25  348 1828.00000 2061.13927  12.8%   218 1755s
  9644  7819 1988.11603   36  347 1828.00000 2061.13927  12.8%   218 1760s
  9678  7853 1939.77735   46  313 1828.00000 2061.13927  12.8%   218 1765s
  9701  7876 1932.84894   48  302 1828.00000 2061.13927  12.8%   219 1770s
  9728  7903 1906.11973   54  292 1828.00000 2061.13927  12.8%   219 1775s
  9770  7945 1876.16192   62  268 1828.00000 2061.13927  12.8%   219 1780s
  9835  8001 1834.82878   78  229 1828.00000 2061.13927  12.8%   219 1785s
  9931  8072 2046.48411   20  334 1828.00000 2060.89700  12.7%   218 1790s
  9989  8122 2026.09296   34  335 1828.00000 2060.72242  12.7%   218 1795s

Cutting planes:
  Gomory: 2
  MIR: 9
  Zero half: 18

Explored 10035 nodes (2186560 simplex iterations) in 1800.01 seconds (778.21 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1828 1827 1821 ... 1790

Time limit reached
Best objective 1.828000000000e+03, best bound 2.060000000000e+03, gap 12.6915%
