
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:17:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x8d4f7d46
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 817.0000000
Presolve removed 1 rows and 240 columns
Presolve time: 0.32s
Presolved: 4001 rows, 4560 columns, 44208 nonzeros
Variable types: 0 continuous, 4560 integer (975 binary)

Root relaxation: objective 2.063629e+03, 2933 iterations, 2.09 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8196  6526 1897.14869   42  309 1784.00000 2005.68505  12.4%   230 1490s
  8220  6550 1858.61071   54  296 1784.00000 2005.68505  12.4%   230 1508s
  8234  6564 1820.11501   61  280 1784.00000 2005.68505  12.4%   230 1510s
  8274  6591 1929.74885   39  342 1784.00000 2005.67718  12.4%   230 1515s
  8327  6644 1789.18996   92  288 1784.00000 2005.67718  12.4%   230 1520s
  8374  6672 1972.39089   24  355 1784.00000 2005.62606  12.4%   229 1525s
  8413  6705 1987.22961   17  348 1784.00000 2005.62392  12.4%   229 1530s
  8438  6730 1969.25967   22  356 1784.00000 2005.62392  12.4%   230 1535s
  8468  6760 1934.16281   31  342 1784.00000 2005.62392  12.4%   230 1540s
  8498  6790 1905.92489   41  325 1784.00000 2005.62392  12.4%   230 1545s
  8530  6822 1878.22800   45  330 1784.00000 2005.62392  12.4%   231 1550s
  8566  6858 1855.07663   54  315 1784.00000 2005.62392  12.4%   231 1555s
  8600  6892 1814.86540   64  299 1784.00000 2005.62392  12.4%   232 1560s
  8648  6918 1991.00864   21  349 1784.00000 2005.61307  12.4%   231 1565s
  8681  6951 1872.65378   54  329 1784.00000 2005.61307  12.4%   231 1570s
  8724  6980 1971.70856   27  363 1784.00000 2005.57927  12.4%   231 1575s
  8756  7012 1832.59585   59  328 1784.00000 2005.57927  12.4%   230 1580s
  8795  7043 1927.72992   43  350 1784.00000 2005.55815  12.4%   230 1585s
  8855  7093 1970.79881   26  357 1784.00000 2005.55440  12.4%   230 1590s
  8889  7127 1792.28758   60  303 1784.00000 2005.55440  12.4%   230 1595s
  8912  7141 1930.37141   24  334 1784.00000 2005.31534  12.4%   230 1600s
  8941  7170 1801.86106   34  301 1784.00000 2005.31534  12.4%   230 1605s
  8978  7192 1908.80971   35  309 1784.00000 2005.16515  12.4%   230 1610s
  9009  7216 1943.43447   35  352 1784.00000 2005.00367  12.4%   230 1615s
  9049  7256 1819.98810   75  304 1784.00000 2005.00367  12.4%   230 1620s
  9086  7279 1871.56322   36  327 1784.00000 2004.94449  12.4%   230 1625s
  9120  7304 1951.01044   28  357 1784.00000 2004.92350  12.4%   229 1630s
  9144  7328 1869.29281   52  354 1784.00000 2004.92350  12.4%   229 1635s
  9189  7363 1970.09684   24  343 1784.00000 2004.86078  12.4%   229 1640s
  9226  7393 1979.73912   26  342 1784.00000 2004.77180  12.4%   229 1645s
  9250  7417 1936.40238   34  348 1784.00000 2004.77180  12.4%   229 1650s
  9281  7448 1868.92571   50  321 1784.00000 2004.77180  12.4%   229 1655s
  9345  7496 1951.37814   30  335 1784.00000 2004.72177  12.4%   229 1660s
  9384  7524 1994.28621   21  354 1784.00000 2004.72019  12.4%   229 1665s
  9422  7545 2000.18471   21  374 1784.00000 2004.57196  12.4%   229 1670s
  9476  7591 1993.59797   20  365 1784.00000 2004.51764  12.4%   228 1675s
  9496  7611 1941.27281   30  349 1784.00000 2004.51764  12.4%   229 1680s
  9513  7628 1919.97350   39  338 1784.00000 2004.51764  12.4%   229 1685s
  9535  7650 1891.02869   50  330 1784.00000 2004.51764  12.4%   230 1690s
  9562  7677 1836.15508   63  314 1784.00000 2004.51764  12.4%   230 1695s
  9598  7695 1979.33412   25  365 1784.00000 2004.46800  12.4%   230 1700s
  9633  7730 1835.10028   60  322 1784.00000 2004.46800  12.4%   230 1705s
  9671  7758 1906.60141   42  332 1784.00000 2004.45136  12.4%   230 1710s
  9718  7797 1968.54260   28  362 1784.00000 2004.21258  12.3%   229 1715s
  9731  7810 1942.56025   30  347 1784.00000 2004.21258  12.3%   230 1737s
  9738  7817 1914.92848   35  346 1784.00000 2004.21258  12.3%   230 1740s
  9755  7834 1810.56263   44  272 1784.00000 2004.21258  12.3%   230 1745s
  9791  7857 1947.46803   37  356 1784.00000 2004.08927  12.3%   230 1750s
  9826  7892 1820.79362   72  323 1784.00000 2004.08927  12.3%   230 1755s
  9839  7905 1795.40855   85  307 1784.00000 2004.08927  12.3%   230 1765s
  9840  7906 1794.85776   86  309 1784.00000 2004.08927  12.3%   230 1788s
  9856  7910 1966.94932   23  355 1784.00000 2004.05533  12.3%   229 1790s
  9893  7933 1977.93505   21  328 1784.00000 2004.02153  12.3%   229 1795s

Cutting planes:
  Gomory: 3
  MIR: 13
  Flow cover: 2
  Zero half: 16
  RLT: 1

Explored 9924 nodes (2276280 simplex iterations) in 1800.02 seconds (834.32 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1784 1783 1781 ... 1745

Time limit reached
Best objective 1.784000000000e+03, best bound 2.004000000000e+03, gap 12.3318%
