
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x7a157bf2
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 872.0000000
Presolve removed 0 rows and 223 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4577 columns, 44207 nonzeros
Variable types: 0 continuous, 4577 integer (975 binary)

Root relaxation: objective 2.003515e+03, 2783 iterations, 1.38 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7965  5871 1789.37769   74  292 1787.00000 1958.34898  9.59%   205 1510s
  7991  5889 1838.82474   40  312 1787.00000 1958.34895  9.59%   205 1515s
  8016  5906 1926.97523   19  339 1787.00000 1958.31110  9.59%   205 1521s
  8030  5920 1852.80492   25  308 1787.00000 1958.31110  9.59%   205 1525s
  8055  5945 1846.73684   30  295 1787.00000 1958.31110  9.59%   206 1530s
  8092  5972 1915.20989   29  351 1787.00000 1958.22569  9.58%   206 1535s
  8150  6021 1887.39985   34  325 1787.00000 1958.18151  9.58%   205 1540s
  8204  6067 1825.50963   35  302 1787.00000 1958.04165  9.57%   205 1545s
  8266  6119 1816.11728   63  290 1787.00000 1957.94044  9.57%   205 1550s
  8315  6160 1806.01244   53  288 1787.00000 1957.88215  9.56%   204 1555s
  8363  6199 1894.50173   39  306 1787.00000 1957.87201  9.56%   204 1560s
  8372  6208 1878.54287   41  308 1787.00000 1957.87201  9.56%   204 1573s
  8388  6224 1841.52252   49  285 1787.00000 1957.87201  9.56%   205 1575s
  8440  6266 1906.91244   23  319 1787.00000 1957.84686  9.56%   205 1580s
  8492  6301 1885.59677   32  339 1787.00000 1957.78480  9.56%   204 1585s
  8538  6331 1875.02220   33  318 1787.00000 1957.73043  9.55%   204 1590s
  8586  6369 1905.23017   28  338 1787.00000 1957.57772  9.55%   204 1595s
  8638  6421 1803.39370   54  235 1787.00000 1957.57772  9.55%   205 1600s
  8670  6442 1914.69959   33  355 1787.00000 1957.57525  9.55%   205 1605s
  8701  6469     cutoff   63      1787.00000 1957.57525  9.55%   205 1610s
  8730  6490 1859.09757   41  318 1787.00000 1957.54808  9.54%   205 1615s
  8774  6526 1826.17197   28  296 1787.00000 1957.54671  9.54%   205 1620s
  8825  6566 1865.22276   46  304 1787.00000 1957.54258  9.54%   204 1625s
  8856  6593 1788.43070   74  268 1787.00000 1957.54258  9.54%   204 1644s
  8864  6595 1936.66739   20  337 1787.00000 1957.50097  9.54%   204 1645s
  8902  6626 1923.64513   19  347 1787.00000 1957.45826  9.54%   204 1650s
  8934  6658 1832.67959   51  322 1787.00000 1957.45826  9.54%   204 1655s
  8969  6685 1912.58187   23  331 1787.00000 1957.39276  9.54%   204 1660s
  9000  6716 1833.28143   41  293 1787.00000 1957.39276  9.54%   204 1665s
  9040  6746 1939.70571   22  347 1787.00000 1957.13757  9.52%   204 1670s
  9071  6777 1843.62820   53  319 1787.00000 1957.13757  9.52%   204 1675s
  9118  6802 1914.29524   28  336 1787.00000 1957.09489  9.52%   203 1680s
  9153  6837 1788.98322   63  317 1787.00000 1957.09489  9.52%   203 1685s
  9188  6862 1852.09178   43  317 1787.00000 1957.02959  9.51%   203 1690s
  9225  6891 1909.55271   21  335 1787.00000 1956.86557  9.51%   203 1695s
  9264  6922 1924.01607   22  351 1787.00000 1956.85987  9.51%   202 1700s
  9301  6946 1951.39329   20  348 1787.00000 1956.79652  9.50%   202 1705s
  9329  6974 1853.77925   48  323 1787.00000 1956.79652  9.50%   202 1710s
  9363  6998 1917.42738   22  332 1787.00000 1956.72452  9.50%   202 1715s
  9395  7030 1837.99041   54  311 1787.00000 1956.72452  9.50%   202 1720s
  9428  7056 1891.59247   32  330 1787.00000 1956.60619  9.49%   201 1725s
  9462  7082 1942.75853   19  355 1787.00000 1956.59789  9.49%   201 1730s
  9479  7099 1855.27520   28  289 1787.00000 1956.59789  9.49%   202 1735s
  9509  7117 1931.88817   22  350 1787.00000 1956.50199  9.49%   202 1740s
  9552  7152 1939.19880   19  328 1787.00000 1956.49959  9.49%   202 1745s
  9578  7178 1893.51140   33  317 1787.00000 1956.49959  9.49%   202 1750s
  9606  7206 1833.66703   48  286 1787.00000 1956.49959  9.49%   202 1755s
  9645  7236 1953.86708   20  342 1787.00000 1956.44821  9.48%   202 1760s
  9672  7263 1827.54289   47  260 1787.00000 1956.44821  9.48%   202 1765s
  9703  7286 1898.14964   31  328 1787.00000 1956.43785  9.48%   201 1770s
  9732  7315 1794.41466   60  291 1787.00000 1956.43785  9.48%   201 1775s
  9761  7334 1850.35658   38  339 1787.00000 1956.41402  9.48%   201 1780s
  9796  7355 1940.26118   24  348 1787.00000 1956.40906  9.48%   201 1785s
  9824  7383 1843.84336   52  311 1787.00000 1956.40906  9.48%   201 1790s
  9859  7410 1921.79653   25  342 1787.00000 1956.37311  9.48%   200 1795s

Cutting planes:
  Gomory: 4
  MIR: 14
  Flow cover: 1
  Zero half: 7

Explored 9887 nodes (1983373 simplex iterations) in 1800.02 seconds (696.42 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1787 1777 1773 ... 1716

Time limit reached
Best objective 1.787000000000e+03, best bound 1.956000000000e+03, gap 9.4572%
