
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:17:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0x4886855d
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 837.0000000
Presolve removed 0 rows and 226 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4574 columns, 44410 nonzeros
Variable types: 0 continuous, 4574 integer (962 binary)

Root relaxation: objective 2.110286e+03, 2735 iterations, 2.62 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8307  6610 2049.15306   22  331 1857.00000 2066.11405  11.3%   202 1550s
  8333  6636 1899.88824   48  291 1857.00000 2066.11405  11.3%   202 1555s
  8369  6660 1956.61761   33  312 1857.00000 2066.08470  11.3%   202 1560s
  8397  6679 2048.53795   24  334 1857.00000 2065.98524  11.3%   201 1565s
  8424  6706 2008.34121   30  328 1857.00000 2065.98524  11.3%   202 1570s
  8457  6739 1980.23479   38  319 1857.00000 2065.98524  11.3%   202 1575s
  8489  6771 1952.04547   49  315 1857.00000 2065.98524  11.3%   203 1580s
  8537  6819 1920.57273   61  300 1857.00000 2065.98524  11.3%   203 1585s
  8566  6848 1887.09538   74  292 1857.00000 2065.98524  11.3%   203 1590s
  8598  6880 1874.45491   82  290 1857.00000 2065.98524  11.3%   204 1595s
  8635  6899 1984.16394   37  306 1857.00000 2065.87998  11.2%   204 1600s
  8677  6941 1867.51201   79  260 1857.00000 2065.87998  11.2%   204 1605s
  8712  6964 1936.73991   46  323 1857.00000 2065.84677  11.2%   204 1610s
  8753  6997 2011.14894   33  355 1857.00000 2065.64877  11.2%   203 1615s
  8788  7032 1910.00318   68  313 1857.00000 2065.64877  11.2%   203 1620s
  8834  7068 2012.19532   32  327 1857.00000 2065.61423  11.2%   203 1625s
  8857  7091 1907.53912   55  304 1857.00000 2065.61423  11.2%   203 1630s
  8893  7119 1982.33594   28  328 1857.00000 2065.60485  11.2%   203 1635s
  8945  7150 2056.37319   20  346 1857.00000 2065.59136  11.2%   203 1640s
  8978  7174 2035.78591   21  346 1857.00000 2065.53893  11.2%   203 1645s
  9010  7206 1923.66009   53  306 1857.00000 2065.53893  11.2%   203 1650s
  9054  7242 1994.21619   30  340 1857.00000 2065.44580  11.2%   203 1655s
  9096  7274 2056.81063   21  339 1857.00000 2065.40009  11.2%   202 1660s
  9125  7303 1952.96866   50  320 1857.00000 2065.40009  11.2%   202 1665s
  9168  7337 2005.31925   31  327 1857.00000 2065.26600  11.2%   202 1670s
  9216  7372 2028.41867   21  322 1857.00000 2065.10685  11.2%   202 1675s
  9275  7431 1899.97162   58  261 1857.00000 2065.10685  11.2%   202 1680s
  9366  7508 1897.27534   64  296 1857.00000 2065.09779  11.2%   201 1685s
  9407  7542 1868.67408   48  290 1857.00000 2064.95442  11.2%   201 1690s
  9468  7593 1872.79073   69  289 1857.00000 2064.91528  11.2%   201 1695s
  9502  7619 1978.55703   27  310 1857.00000 2064.77933  11.2%   201 1700s
  9546  7663 1876.41691   49  264 1857.00000 2064.77933  11.2%   202 1705s
  9602  7705 1927.87143   47  296 1857.00000 2064.63929  11.2%   202 1710s
  9658  7752 1931.30639   47  300 1857.00000 2064.63164  11.2%   201 1715s
  9706  7792 2001.79404   25  327 1857.00000 2064.42761  11.2%   201 1720s
  9739  7825 1909.40039   36  276 1857.00000 2064.42761  11.2%   202 1725s
  9779  7854 1858.93678   52  266 1857.00000 2064.42761  11.2%   202 1730s
  9830  7897 1895.76466   65  303 1857.00000 2064.42210  11.2%   202 1735s
  9886  7935 2048.61154   23  329 1857.00000 2064.39710  11.2%   201 1740s
  9972  8004 2030.95996   26  352 1857.00000 2064.35309  11.2%   201 1745s
 10009  8041 1949.10296   45  306 1857.00000 2064.35309  11.2%   201 1750s
 10046  8078 1891.37475   59  297 1857.00000 2064.35309  11.2%   202 1755s
 10100  8115 2000.17041   38  336 1857.00000 2064.13021  11.2%   201 1760s
 10143  8158 1876.42920   81  294 1857.00000 2064.13021  11.2%   201 1765s
 10196  8190     cutoff   54      1857.00000 2064.09403  11.2%   201 1770s

Cutting planes:
  Gomory: 7
  MIR: 9
  Flow cover: 1
  Zero half: 11

Explored 10202 nodes (2053169 simplex iterations) in 1800.05 seconds (744.67 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1857 1856 1854 ... 1799

Time limit reached
Best objective 1.857000000000e+03, best bound 2.064000000000e+03, gap 11.1470%
