
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:47:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0xa54c3c21
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 740.0000000
Presolve removed 0 rows and 198 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4602 columns, 44740 nonzeros
Variable types: 0 continuous, 4602 integer (989 binary)

Root relaxation: objective 2.025962e+03, 2753 iterations, 1.47 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8274  6497 1842.27452   52  328 1780.00000 1969.16081  10.6%   203 1465s
  8306  6522 1916.90698   26  328 1780.00000 1969.11815  10.6%   202 1470s
  8318  6534 1821.65329   38  300 1780.00000 1969.11815  10.6%   203 1475s
  8343  6551 1934.34512   26  331 1780.00000 1969.07304  10.6%   203 1480s
  8378  6586 1853.27437   45  293 1780.00000 1969.07304  10.6%   203 1485s
  8423  6631 1799.25870   67  277 1780.00000 1969.07304  10.6%   203 1490s
  8454  6651 1875.79122   41  316 1780.00000 1969.06846  10.6%   203 1495s
  8495  6678 1962.05403   24  347 1780.00000 1968.90093  10.6%   203 1500s
  8515  6698 1849.34678   44  290 1780.00000 1968.90093  10.6%   203 1505s
  8559  6734 1862.00834   35  329 1780.00000 1968.76246  10.6%   202 1510s
  8592  6755 1948.78290   25  338 1780.00000 1968.74834  10.6%   202 1515s
  8615  6778 1883.71124   36  294 1780.00000 1968.74834  10.6%   203 1520s
  8641  6804 1796.81908   49  274 1780.00000 1968.74834  10.6%   203 1525s
  8672  6829 1789.62234   65  271 1780.00000 1968.74834  10.6%   203 1530s
  8716  6861 1807.56522   56  314 1780.00000 1968.72801  10.6%   203 1535s
  8744  6880 1889.96601   37  332 1780.00000 1968.38232  10.6%   203 1540s
  8785  6913 1950.33624   22  328 1780.00000 1968.31477  10.6%   202 1545s
  8809  6937 1871.41525   30  293 1780.00000 1968.31477  10.6%   203 1550s
  8837  6965 1797.61194   40  280 1780.00000 1968.31477  10.6%   203 1555s
  8872  6976 1953.91427   29  330 1780.00000 1968.31160  10.6%   203 1560s
  8894  6998 1856.94425   51  307 1780.00000 1968.31160  10.6%   203 1565s
  8935  7031 1922.63650   23  329 1780.00000 1968.26916  10.6%   203 1570s
  8966  7053 1933.39669   30  328 1780.00000 1968.23667  10.6%   203 1575s
  8993  7080 1820.93549   57  283 1780.00000 1968.23667  10.6%   203 1580s
  9045  7124 1878.16524   42  286 1780.00000 1968.17167  10.6%   203 1585s
  9106  7174 1946.54784   22  334 1780.00000 1968.16798  10.6%   203 1606s
  9142  7210 1806.91181   58  294 1780.00000 1968.16798  10.6%   203 1610s
  9192  7246 1812.94847   48  277 1780.00000 1968.10776  10.6%   202 1615s
  9237  7283 1854.09751   52  313 1780.00000 1967.90969  10.6%   202 1620s
  9295  7331 1885.81089   38  326 1780.00000 1967.69452  10.5%   201 1625s
  9338  7365 1900.13057   28  321 1780.00000 1967.54837  10.5%   201 1630s
  9378  7398 1867.68265   34  295 1780.00000 1967.45726  10.5%   201 1635s
  9416  7428 1907.50181   33  323 1780.00000 1967.37409  10.5%   201 1640s
  9499  7501 1927.22115   34  339 1780.00000 1967.21815  10.5%   200 1645s
  9549  7543 1915.53958   26  330 1780.00000 1967.08596  10.5%   200 1650s
  9581  7575 1803.46117   38  292 1780.00000 1967.08596  10.5%   200 1655s
  9622  7599 1854.05968   38  315 1780.00000 1967.01524  10.5%   201 1660s
  9655  7624 1901.73231   34  312 1780.00000 1966.99408  10.5%   201 1665s
  9689  7658 1827.60476   54  283 1780.00000 1966.99408  10.5%   201 1670s
  9721  7679 1907.82871   25  323 1780.00000 1966.85560  10.5%   201 1675s
  9758  7701 1915.21598   25  318 1780.00000 1966.84491  10.5%   201 1680s
  9817  7752 1928.92185   23  321 1780.00000 1966.80327  10.5%   201 1685s
  9871  7798 1912.27733   31  319 1780.00000 1966.70264  10.5%   200 1690s
  9911  7838 1802.23760   71  294 1780.00000 1966.70264  10.5%   200 1695s
  9946  7864 1833.49729   38  307 1780.00000 1966.67019  10.5%   200 1700s
  9978  7882 1849.43980   27  288 1780.00000 1966.55673  10.5%   200 1705s
 10012  7897 1877.18074   30  315 1780.00000 1966.38359  10.5%   199 1710s
 10048  7922 1921.99974   29  321 1780.00000 1966.24735  10.5%   199 1715s
 10103  7967 1956.21801   25  343 1780.00000 1965.93341  10.4%   199 1720s
 10130  7994 1837.78434   52  325 1780.00000 1965.93341  10.4%   199 1725s
 10179  8033 1851.44621   46  295 1780.00000 1965.52459  10.4%   198 1730s

Cutting planes:
  Gomory: 1
  MIR: 14
  Zero half: 13

Explored 10202 nodes (2026033 simplex iterations) in 1800.08 seconds (738.78 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1780 1770 1766 ... 1739

Time limit reached
Best objective 1.780000000000e+03, best bound 1.965000000000e+03, gap 10.3933%
