
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xac01cec9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 768.0000000
Presolve removed 1 rows and 224 columns
Presolve time: 0.43s
Presolved: 4001 rows, 4576 columns, 44368 nonzeros
Variable types: 0 continuous, 4576 integer (974 binary)

Root relaxation: objective 2.058737e+03, 2978 iterations, 3.37 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8653  6797 1874.56079   46  307 1800.00000 2006.63898  11.5%   212 1425s
  8710  6846 1863.58609   63  315 1800.00000 2006.45832  11.5%   212 1430s
  8766  6889 1867.96702   48  291 1800.00000 2006.25283  11.5%   211 1435s
  8792  6907 1937.44427   29  334 1800.00000 2006.07875  11.4%   211 1440s
  8818  6923 1967.12337   23  324 1800.00000 2006.07346  11.4%   211 1445s
  8825  6930 1931.86799   30  325 1800.00000 2006.07346  11.4%   211 1462s
  8837  6942 1872.76888   42  298 1800.00000 2006.07346  11.4%   211 1465s
  8856  6953 1982.66503   24  331 1800.00000 2006.05109  11.4%   211 1483s
  8862  6959 1950.93518   30  331 1800.00000 2006.05109  11.4%   211 1485s
  8906  7003 1811.28072   74  286 1800.00000 2006.05109  11.4%   211 1490s
  8943  7032 1871.54331   48  303 1800.00000 2006.00728  11.4%   211 1495s
  8981  7063 1928.34451   43  318 1800.00000 2005.84928  11.4%   210 1500s
  9029  7100     cutoff   84      1800.00000 2005.84928  11.4%   210 1505s
  9053  7124 1840.94194   44  282 1800.00000 2005.52758  11.4%   210 1510s
  9083  7147 1944.64677   34  320 1800.00000 2005.38437  11.4%   210 1515s
  9115  7179 1882.75079   55  298 1800.00000 2005.38437  11.4%   210 1520s
  9151  7215 1817.44983   72  271 1800.00000 2005.38437  11.4%   211 1525s
  9187  7243 1898.81434   47  339 1800.00000 2005.34024  11.4%   210 1530s
  9223  7271 1948.49152   26  321 1800.00000 2005.32472  11.4%   210 1535s
  9260  7298 1978.53603   23  347 1800.00000 2005.28514  11.4%   210 1540s
  9291  7329 1860.21142   54  309 1800.00000 2005.28514  11.4%   210 1545s
  9326  7356 1968.71585   34  334 1800.00000 2004.84508  11.4%   210 1550s
  9351  7381 1918.13386   46  312 1800.00000 2004.84508  11.4%   211 1555s
  9383  7413 1856.61517   62  297 1800.00000 2004.84508  11.4%   211 1560s
  9440  7452     cutoff   91      1800.00000 2004.84508  11.4%   211 1565s
  9472  7482 1853.16008   53  310 1800.00000 2004.83832  11.4%   211 1570s
  9506  7504 1946.16851   33  348 1800.00000 2004.75610  11.4%   211 1607s
  9526  7524 1883.78537   53  306 1800.00000 2004.75610  11.4%   211 1610s
  9577  7565 1943.18063   26  324 1800.00000 2004.71093  11.4%   211 1615s
  9601  7589 1884.15492   38  309 1800.00000 2004.71093  11.4%   211 1620s
  9635  7606 1987.96400   25  349 1800.00000 2004.60940  11.4%   211 1625s
  9664  7635 1896.89112   54  315 1800.00000 2004.60940  11.4%   211 1630s
  9716  7671 1983.10982   22  323 1800.00000 2004.45857  11.4%   210 1635s
  9738  7693 1879.29240   44  285 1800.00000 2004.45857  11.4%   210 1640s
  9777  7722 1959.06231   40  338 1800.00000 2004.29683  11.3%   210 1645s
  9811  7756 1851.20199   74  296 1800.00000 2004.29683  11.3%   210 1650s
  9856  7791 1968.27930   28  329 1800.00000 2004.28719  11.3%   209 1655s
  9884  7819 1910.04547   46  309 1800.00000 2004.28719  11.3%   209 1660s
  9918  7853 1869.26556   69  288 1800.00000 2004.28719  11.3%   209 1665s
  9950  7885 1813.98455   88  260 1800.00000 2004.28719  11.3%   209 1670s
  9990  7912 1913.36473   49  322 1800.00000 2004.17125  11.3%   209 1675s
 10054  7962 1907.45737   30  306 1800.00000 2004.06571  11.3%   209 1680s
 10089  7989 1974.45977   33  337 1800.00000 2004.04863  11.3%   209 1685s
 10148  8048 1814.87451   92  261 1800.00000 2004.04863  11.3%   208 1690s
 10180  8070 1890.44561   43  321 1800.00000 2004.03998  11.3%   208 1695s

Cutting planes:
  Gomory: 3
  MIR: 11
  Flow cover: 2
  Zero half: 9

Explored 10202 nodes (2123297 simplex iterations) in 1800.07 seconds (794.31 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1800 1796 1793 ... 1761

Time limit reached
Best objective 1.800000000000e+03, best bound 2.004000000000e+03, gap 11.3333%
