
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x42dd6ee4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4722 columns, 44497 nonzeros
Variable types: 0 continuous, 4722 integer (1120 binary)

Root relaxation: objective 2.261791e+03, 3786 iterations, 2.50 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6416  5407 2230.16568   27  376 2088.00000 2250.62711  7.79%   217 1520s
  6442  5433 2204.23902   39  352 2088.00000 2250.62711  7.79%   217 1525s
  6473  5464 2180.64724   58  332 2088.00000 2250.62711  7.79%   217 1530s
  6505  5496 2164.12717   74  333 2088.00000 2250.62711  7.79%   217 1535s
  6540  5531 2146.61508   95  309 2088.00000 2250.62711  7.79%   217 1540s
  6574  5565 2128.86531  110  288 2088.00000 2250.62711  7.79%   217 1545s
  6621  5612 2098.56143  138  264 2088.00000 2250.62711  7.79%   216 1550s
  6669  5646 2225.51536   32  387 2088.00000 2250.62692  7.79%   216 1555s
  6695  5672 2167.20819   58  328 2088.00000 2250.62692  7.79%   216 1560s
  6733  5710 2105.72365   96  279 2088.00000 2250.62692  7.79%   215 1565s
  6782  5738 2216.48246   38  372 2088.00000 2250.52163  7.78%   215 1570s
  6840  5796 2151.53536   96  331 2088.00000 2250.52163  7.78%   214 1575s
  6876  5832 2121.84701  132  319 2088.00000 2250.52163  7.78%   214 1580s
  6927  5871 2239.41774   24  378 2088.00000 2250.47714  7.78%   213 1585s
  6952  5896 2188.83078   49  329 2088.00000 2250.47714  7.78%   213 1590s
  6993  5937 2139.61831   90  292 2088.00000 2250.47714  7.78%   212 1595s
  7031  5965 2239.27363   22  376 2088.00000 2250.37225  7.78%   212 1600s
  7054  5988 2204.02262   29  330 2088.00000 2250.37225  7.78%   212 1605s
  7069  6003 2177.09807   37  313 2088.00000 2250.37225  7.78%   212 1610s
  7091  6025 2121.04351   48  263 2088.00000 2250.37225  7.78%   212 1615s
  7134  6045 2238.59470   27  384 2088.00000 2250.25356  7.77%   212 1620s
  7159  6070 2209.94095   52  369 2088.00000 2250.25356  7.77%   212 1625s
  7193  6104 2154.91013   86  303 2088.00000 2250.25356  7.77%   212 1630s
  7238  6142 2095.21795  125  280 2088.00000 2250.25356  7.77%   211 1635s
  7266  6155 2201.65737   35  343 2088.00000 2250.24094  7.77%   211 1640s
  7292  6181 2144.42282   61  278 2088.00000 2250.24094  7.77%   211 1645s
  7334  6214 2229.23605   26  380 2088.00000 2250.23943  7.77%   210 1650s
  7364  6244 2192.12108   56  340 2088.00000 2250.23943  7.77%   210 1655s
  7403  6283 2149.95301   95  320 2088.00000 2250.23943  7.77%   210 1660s
  7454  6334 2090.62848  146  279 2088.00000 2250.23943  7.77%   209 1665s
  7494  6364 2203.73735   47  360 2088.00000 2250.23447  7.77%   209 1670s
  7543  6413 2155.67338   96  323 2088.00000 2250.23447  7.77%   208 1675s
  7598  6468 2099.85550  151  293 2088.00000 2250.23447  7.77%   208 1680s
  7628  6484 2220.85064   28  378 2088.00000 2250.05866  7.76%   207 1685s
  7651  6507 2187.06325   51  339 2088.00000 2250.05866  7.76%   207 1690s
  7677  6533 2148.77975   77  330 2088.00000 2250.05866  7.76%   207 1695s
  7697  6553 2122.94864   97  315 2088.00000 2250.05866  7.76%   207 1700s
  7729  6583 2093.89732  128  309 2088.00000 2250.05866  7.76%   206 1705s
  7751  6595 2228.49141   29  380 2088.00000 2250.02812  7.76%   206 1710s
  7770  6614 2205.76112   48  360 2088.00000 2250.02812  7.76%   206 1715s
  7794  6638 2182.54881   72  345 2088.00000 2250.02812  7.76%   206 1720s
  7824  6668 2154.86628  102  335 2088.00000 2250.02812  7.76%   206 1725s
  7859  6703 2126.43389  137  326 2088.00000 2250.02812  7.76%   205 1730s
  7895  6739 2095.77305  173  297 2088.00000 2250.02812  7.76%   205 1735s
  7919  6752 2241.37500   25  394 2088.00000 2250.00588  7.76%   204 1740s
  7929  6762 2234.38073   28  400 2088.00000 2250.00588  7.76%   204 1745s
  7942  6775 2225.61526   33  379 2088.00000 2250.00588  7.76%   205 1750s
  7957  6790 2214.49728   39  369 2088.00000 2250.00588  7.76%   205 1755s
  7971  6804 2207.55372   45  350 2088.00000 2250.00588  7.76%   205 1760s
  7989  6822 2189.30376   55  322 2088.00000 2250.00588  7.76%   205 1765s
  8005  6838 2180.47535   61  319 2088.00000 2250.00588  7.76%   205 1770s
  8021  6854 2169.61103   69  299 2088.00000 2250.00588  7.76%   205 1775s
  8059  6892 2149.47837   89  309 2088.00000 2250.00588  7.76%   205 1780s
  8099  6932 2127.76797  107  268 2088.00000 2250.00588  7.76%   204 1785s
  8125  6958 2111.00955  118  261 2088.00000 2250.00588  7.76%   204 1790s
  8157  6990 2096.98404  133  244 2088.00000 2250.00588  7.76%   204 1795s

Cutting planes:
  Gomory: 3
  MIR: 16
  Flow cover: 3
  Zero half: 12

Explored 8194 nodes (1673431 simplex iterations) in 1800.01 seconds (789.56 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2088 2087 2086 ... 2059

Time limit reached
Best objective 2.088000000000e+03, best bound 2.249000000000e+03, gap 7.7107%
