
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0xf63ff263
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4730 columns, 45302 nonzeros
Variable types: 0 continuous, 4730 integer (1127 binary)

Root relaxation: objective 2.238445e+03, 3793 iterations, 3.94 seconds (1.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5477  4488 2194.93240   36  386 2053.00000 2224.43596  8.35%   232 1605s
  5504  4515 2176.37002   51  363 2053.00000 2224.43596  8.35%   232 1610s
  5539  4550 2155.73090   67  345 2053.00000 2224.43596  8.35%   232 1615s
  5571  4582 2128.35889   86  315 2053.00000 2224.43596  8.35%   232 1620s
  5597  4608 2113.42229   94  309 2053.00000 2224.43596  8.35%   232 1625s
  5625  4636 2110.07042  104  324 2053.00000 2224.43596  8.35%   232 1630s
  5650  4661 2090.85921  113  302 2053.00000 2224.43596  8.35%   232 1635s
  5682  4693 2071.08125  130  282 2053.00000 2224.43596  8.35%   232 1640s
  5736  4736 2214.98360   21  396 2053.00000 2224.02291  8.33%   231 1645s
  5766  4766 2153.34549   51  355 2053.00000 2224.02291  8.33%   231 1650s
  5800  4800 2077.18562   85  306 2053.00000 2224.02291  8.33%   230 1655s
  5852  4839 2194.62030   39  378 2053.00000 2223.04093  8.28%   230 1660s
  5884  4871 2154.60229   71  359 2053.00000 2223.04093  8.28%   229 1665s
  5934  4921 2110.26251  121  334 2053.00000 2223.04093  8.28%   228 1670s
  6001  4988 2062.16725  188  316 2053.00000 2223.04093  8.28%   227 1675s
  6037  5009 2198.27003   30  394 2053.00000 2222.40086  8.25%   227 1680s
  6064  5036 2166.95333   43  350 2053.00000 2222.40086  8.25%   227 1685s
  6084  5056 2162.22673   53  356 2053.00000 2222.40086  8.25%   228 1690s
  6105  5077 2151.99607   64  338 2053.00000 2222.40086  8.25%   228 1695s
  6122  5094 2136.29894   72  324 2053.00000 2222.40086  8.25%   228 1700s
  6150  5122 2110.70458   86  303 2053.00000 2222.40086  8.25%   228 1705s
  6180  5152 2086.44152  101  277 2053.00000 2222.40086  8.25%   228 1710s
  6206  5178 2056.67357  114  252 2053.00000 2222.40086  8.25%   228 1715s
  6252  5208 2212.83683   27  383 2053.00000 2222.39981  8.25%   228 1720s
  6305  5261 2144.24433   80  352 2053.00000 2222.39981  8.25%   227 1725s
  6360  5316 2094.16145  135  331 2053.00000 2222.39981  8.25%   227 1730s
  6425  5373     cutoff  195      2053.00000 2222.39981  8.25%   225 1735s
  6451  5395 2145.50356   45  322 2053.00000 2221.88339  8.23%   225 1740s
  6504  5434 2214.39100   24  402 2053.00000 2221.71337  8.22%   225 1745s
  6532  5462 2186.77350   41  360 2053.00000 2221.71337  8.22%   225 1750s
  6556  5486 2171.08240   59  372 2053.00000 2221.71337  8.22%   225 1755s
  6583  5513 2149.68267   77  335 2053.00000 2221.71337  8.22%   225 1760s
  6614  5544 2130.69014   95  324 2053.00000 2221.71337  8.22%   224 1765s
  6658  5588 2104.43756  116  284 2053.00000 2221.71337  8.22%   224 1770s
  6732  5662 2063.09153  153  245 2053.00000 2221.71337  8.22%   223 1775s
  6809  5721 2166.04916   55  365 2053.00000 2221.71167  8.22%   222 1780s
  6849  5761 2089.37957   95  309 2053.00000 2221.71167  8.22%   222 1785s
  6894  5794 2202.98805   38  384 2053.00000 2221.50742  8.21%   221 1790s
  6932  5832 2162.13864   76  371 2053.00000 2221.50742  8.21%   221 1795s

Cutting planes:
  Gomory: 5
  MIR: 22
  Flow cover: 6
  Zero half: 12

Explored 6980 nodes (1543274 simplex iterations) in 1800.01 seconds (740.37 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2053 2052 2049 ... 2012

Time limit reached
Best objective 2.053000000000e+03, best bound 2.221000000000e+03, gap 8.1831%
