
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0x33a71fe9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 82 columns
Presolve time: 0.21s
Presolved: 4000 rows, 4718 columns, 44650 nonzeros
Variable types: 0 continuous, 4718 integer (1116 binary)

Root relaxation: objective 2.259029e+03, 3861 iterations, 2.04 seconds (1.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7485  6044 2123.55062   94  275 2096.00000 2243.16226  7.02%   285 1520s
  7545  6089 2229.84128   18  378 2096.00000 2243.11262  7.02%   284 1525s
  7603  6147 2168.93638   76  342 2096.00000 2243.11262  7.02%   283 1530s
  7678  6222 2105.04714  151  294 2096.00000 2243.11262  7.02%   281 1535s
  7729  6262 2179.57906   47  320 2096.00000 2243.03258  7.01%   280 1540s
  7775  6298 2231.28121   22  395 2096.00000 2242.97188  7.01%   280 1545s
  7812  6335 2186.39700   59  364 2096.00000 2242.97188  7.01%   279 1550s
  7863  6386 2136.72357  110  323 2096.00000 2242.97188  7.01%   279 1555s
  7873  6396 2127.80818  120  320 2096.00000 2242.97188  7.01%   279 1572s
  7910  6433 2099.70446  157  291 2096.00000 2242.97188  7.01%   278 1575s
  7948  6461 2189.00582   45  373 2096.00000 2242.78477  7.00%   277 1580s
  7985  6498 2127.09755   82  326 2096.00000 2242.78477  7.00%   277 1585s
  8030  6531 2217.59710   27  374 2096.00000 2242.25421  6.98%   277 1590s
  8046  6547 2201.75417   35  342 2096.00000 2242.25421  6.98%   278 1595s
  8080  6581 2170.99788   52  346 2096.00000 2242.25421  6.98%   278 1600s
  8102  6603 2165.52616   63  331 2096.00000 2242.25421  6.98%   279 1605s
  8127  6628 2162.35535   76  333 2096.00000 2242.25421  6.98%   279 1610s
  8153  6654 2145.41161   89  302 2096.00000 2242.25421  6.98%   279 1615s
  8181  6682 2130.38830  103  303 2096.00000 2242.25421  6.98%   280 1620s
  8210  6711 2112.26476  117  278 2096.00000 2242.25421  6.98%   280 1625s
  8266  6736 2230.01087   15  383 2096.00000 2242.12199  6.97%   279 1630s
  8285  6755 2182.38766   24  312 2096.00000 2242.12199  6.97%   279 1635s
  8313  6783 2118.45040   38  260 2096.00000 2242.12199  6.97%   280 1640s
  8356  6809 2219.88437   27  376 2096.00000 2241.51003  6.94%   279 1645s
  8394  6847 2177.00122   65  364 2096.00000 2241.51003  6.94%   279 1650s
  8435  6888 2131.91496  106  333 2096.00000 2241.51003  6.94%   278 1655s
  8485  6938 2100.12991  156  316 2096.00000 2241.51003  6.94%   277 1660s
  8523  6967 2197.55288   43  361 2096.00000 2241.50351  6.94%   277 1665s
  8558  7002 2131.96182   78  289 2096.00000 2241.50351  6.94%   276 1670s
  8590  7024 2214.27226   28  366 2096.00000 2241.49261  6.94%   276 1675s
  8618  7052 2147.77332   56  281 2096.00000 2241.49261  6.94%   276 1680s
  8658  7079 2214.93688   37  379 2096.00000 2241.47727  6.94%   275 1685s
  8693  7114 2177.79337   72  357 2096.00000 2241.47727  6.94%   275 1690s
  8750  7169 2098.60847  128  287 2096.00000 2241.47727  6.94%   274 1695s
  8784  7193 2214.23270   33  381 2096.00000 2241.44211  6.94%   274 1700s
  8814  7223 2190.94299   55  360 2096.00000 2241.44211  6.94%   274 1705s
  8845  7254 2173.80895   71  334 2096.00000 2241.44211  6.94%   274 1710s
  8874  7283 2148.32025   86  302 2096.00000 2241.44211  6.94%   274 1715s
  8908  7317 2126.95908   99  293 2096.00000 2241.44211  6.94%   274 1720s
  8944  7353 2105.99702  118  282 2096.00000 2241.44211  6.94%   274 1725s
  8986  7385 2210.39286   40  364 2096.00000 2241.44207  6.94%   274 1730s
  9022  7421 2148.95628   76  321 2096.00000 2241.44207  6.94%   273 1735s
  9073  7463 2222.24738   22  400 2096.00000 2241.34872  6.93%   273 1740s
  9126  7516 2164.95316   75  348 2096.00000 2241.34872  6.93%   272 1745s
  9183  7573 2106.70210  132  328 2096.00000 2241.34872  6.93%   271 1750s
  9230  7611 2212.05909   45  396 2096.00000 2241.33900  6.93%   270 1755s
  9258  7639 2169.57846   73  360 2096.00000 2241.33900  6.93%   270 1760s
  9306  7687 2113.51226  121  312 2096.00000 2241.33900  6.93%   269 1765s
  9360  7730 2203.01256   50  388 2096.00000 2241.28519  6.93%   269 1770s
  9403  7773 2152.11858   93  336 2096.00000 2241.28519  6.93%   268 1775s
  9470  7840 2103.92621  160  310 2096.00000 2241.28519  6.93%   267 1780s
  9514  7873 2185.87431   41  339 2096.00000 2240.91931  6.91%   267 1785s
  9562  7910 2229.47314   20  392 2096.00000 2240.85919  6.91%   266 1791s
  9609  7957 2173.49958   67  344 2096.00000 2240.85919  6.91%   266 1795s

Cutting planes:
  Gomory: 5
  MIR: 19
  Flow cover: 2
  Zero half: 10

Explored 9673 nodes (2569703 simplex iterations) in 1800.02 seconds (865.83 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2096 2093 2091 ... 2076

Time limit reached
Best objective 2.096000000000e+03, best bound 2.240000000000e+03, gap 6.8702%
