
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:23:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x9a02cad1
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1324.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4718 columns, 44234 nonzeros
Variable types: 0 continuous, 4718 integer (1137 binary)

Root relaxation: objective 2.234906e+03, 3538 iterations, 2.42 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8587  7125 2146.84662   41  298 2073.00000 2216.93190  6.94%   211 1440s
  8640  7165 2205.67961   24  390 2073.00000 2216.81463  6.94%   210 1445s
  8672  7197 2129.89367   56  328 2073.00000 2216.81463  6.94%   210 1450s
  8734  7245 2201.71789   33  390 2073.00000 2216.79853  6.94%   210 1455s
  8759  7270 2183.75264   49  368 2073.00000 2216.79853  6.94%   210 1460s
  8787  7298 2163.73815   61  355 2073.00000 2216.79853  6.94%   210 1465s
  8846  7357 2133.69664   86  323 2073.00000 2216.79853  6.94%   210 1470s
  8920  7431 2097.96076  120  292 2073.00000 2216.79853  6.94%   210 1475s
  8995  7492 2211.39598   21  391 2073.00000 2216.56303  6.93%   210 1480s
  9023  7520 2165.27222   49  355 2073.00000 2216.56303  6.93%   210 1485s
  9088  7585 2080.58440  114  292 2073.00000 2216.56303  6.93%   209 1490s
  9133  7620 2167.72997   53  362 2073.00000 2216.39151  6.92%   209 1495s
  9199  7686 2110.86230  119  321 2073.00000 2216.39151  6.92%   208 1500s
  9267  7740 2186.20505   33  346 2073.00000 2216.38952  6.92%   208 1505s
  9319  7792 2116.21545   85  283 2073.00000 2216.38952  6.92%   207 1510s
  9402  7861 2152.13956   67  355 2073.00000 2216.37426  6.92%   207 1515s
  9463  7922 2098.75079  128  321 2073.00000 2216.37426  6.92%   206 1520s
  9508  7955 2182.69190   28  346 2073.00000 2216.24117  6.91%   206 1525s
  9520  7967 2160.17551   40  310 2073.00000 2216.24117  6.91%   206 1530s
  9591  8014 2215.26876   16  402 2073.00000 2216.23078  6.91%   205 1535s
  9637  8060 2166.36565   62  358 2073.00000 2216.23078  6.91%   205 1540s
  9723  8146 2087.85852  148  305 2073.00000 2216.23078  6.91%   204 1545s
  9772  8183 2159.73946   48  352 2073.00000 2216.22882  6.91%   204 1550s
  9835  8234 2170.71606   28  363 2073.00000 2216.21604  6.91%   204 1555s
  9880  8279 2128.05534   45  301 2073.00000 2216.21604  6.91%   205 1560s
  9925  8305 2182.88587   26  368 2073.00000 2216.17053  6.91%   204 1565s
  9964  8344 2138.63071   65  347 2073.00000 2216.17053  6.91%   204 1570s
 10023  8373 2075.56149   96  286 2073.00000 2216.17053  6.91%   204 1575s
 10062  8408 2166.39274   52  371 2073.00000 2216.15222  6.91%   204 1580s
 10128  8474 2110.21853  118  339 2073.00000 2216.15222  6.91%   203 1585s

Cutting planes:
  Gomory: 5
  MIR: 14
  Flow cover: 5
  Zero half: 11

Explored 10202 nodes (2070724 simplex iterations) in 1800.03 seconds (1046.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2073 2071 2070 ... 2051

Time limit reached
Best objective 2.073000000000e+03, best bound 2.216000000000e+03, gap 6.8982%
