
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x94dfeb2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4733 columns, 45002 nonzeros
Variable types: 0 continuous, 4733 integer (1120 binary)

Root relaxation: objective 2.251540e+03, 3623 iterations, 3.21 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6575  5508 2098.55761  151  292 2078.00000 2240.05478  7.80%   223 1495s
  6601  5534 2089.93550  164  291 2078.00000 2240.05478  7.80%   223 1500s
  6654  5565 2086.50169  191  281 2078.00000 2240.05478  7.80%   223 1505s
  6727  5600 2195.65744   52  376 2078.00000 2240.05340  7.80%   222 1510s
  6785  5658 2138.74271  110  339 2078.00000 2240.05340  7.80%   221 1515s
  6834  5707 2099.11792  159  308 2078.00000 2240.05340  7.80%   220 1520s
  6881  5740 2215.93402   23  381 2078.00000 2239.40504  7.77%   219 1525s
  6902  5761 2156.33619   44  284 2078.00000 2239.40504  7.77%   219 1530s
  6953  5802 2222.83267   22  395 2078.00000 2239.37613  7.77%   219 1535s
  6971  5820 2208.47273   28  380 2078.00000 2239.37613  7.77%   219 1540s
  6993  5842 2193.80626   36  359 2078.00000 2239.37613  7.77%   219 1545s
  7012  5861 2178.39563   44  338 2078.00000 2239.37613  7.77%   219 1550s
  7038  5887 2162.75463   59  327 2078.00000 2239.37613  7.77%   219 1555s
  7057  5906 2146.53941   66  312 2078.00000 2239.37613  7.77%   219 1560s
  7089  5938 2121.08255   86  279 2078.00000 2239.37613  7.77%   219 1565s
  7126  5975 2101.25102  109  269 2078.00000 2239.37613  7.77%   219 1570s
  7164  6013 2084.93298  141  263 2078.00000 2239.37613  7.77%   218 1575s
  7199  6034 2209.84387   38  378 2078.00000 2238.69173  7.73%   218 1580s
  7251  6086 2145.28743   90  333 2078.00000 2238.69173  7.73%   218 1585s
  7295  6130 2090.97019  134  297 2078.00000 2238.69173  7.73%   217 1590s
  7332  6152 2211.67126   38  382 2078.00000 2238.64416  7.73%   217 1595s
  7365  6185 2175.21882   71  355 2078.00000 2238.64416  7.73%   216 1600s
  7400  6220 2139.93212  106  328 2078.00000 2238.64416  7.73%   216 1605s
  7457  6277 2098.93029  163  307 2078.00000 2238.64416  7.73%   215 1610s
  7499  6307 2219.53687   30  397 2078.00000 2238.63829  7.73%   215 1615s
  7529  6337 2174.21756   60  353 2078.00000 2238.63829  7.73%   214 1620s
  7556  6364 2108.88245   87  306 2078.00000 2238.63829  7.73%   214 1625s
  7614  6405 2212.21292   26  379 2078.00000 2238.17907  7.71%   214 1630s
  7632  6423 2151.59826   38  326 2078.00000 2238.17907  7.71%   214 1635s
  7666  6455 2088.65315   55  261 2078.00000 2238.17907  7.71%   214 1640s
  7695  6475 2213.28613   45  411 2078.00000 2238.17242  7.71%   214 1645s
  7726  6506 2167.57832   76  366 2078.00000 2238.17242  7.71%   214 1650s
  7787  6557 2216.11457   24  379 2078.00000 2238.17214  7.71%   213 1655s
  7858  6618 2236.29146   26  428 2078.00000 2238.16698  7.71%   213 1660s
  7873  6633 2214.65411   41  413 2078.00000 2238.16698  7.71%   213 1684s
  7877  6637 2210.35332   45  405 2078.00000 2238.16698  7.71%   213 1685s
  7903  6663 2171.75210   71  372 2078.00000 2238.16698  7.71%   213 1690s
  7945  6705 2119.74747  113  317 2078.00000 2238.16698  7.71%   212 1695s
  7990  6739 2221.32649   31  381 2078.00000 2238.15457  7.71%   212 1700s
  8029  6778 2178.96415   70  354 2078.00000 2238.15457  7.71%   212 1705s
  8077  6826 2135.13296  118  339 2078.00000 2238.15457  7.71%   211 1710s
  8150  6899 2088.45022  191  313 2078.00000 2238.15457  7.71%   210 1715s
  8194  6929 2196.03562   41  381 2078.00000 2237.39817  7.67%   210 1720s
  8246  6981 2122.57733   93  319 2078.00000 2237.39817  7.67%   209 1725s
  8290  7014 2211.10242   36  391 2078.00000 2237.38988  7.67%   209 1730s
  8326  7050 2172.12085   72  357 2078.00000 2237.38988  7.67%   209 1735s
  8380  7104 2123.95404  126  336 2078.00000 2237.38988  7.67%   208 1740s
  8447  7159 2233.36004   25  412 2078.00000 2237.33882  7.67%   207 1745s
  8473  7185 2211.39567   43  389 2078.00000 2237.33882  7.67%   207 1750s
  8503  7215 2191.50643   58  354 2078.00000 2237.33882  7.67%   207 1755s
  8551  7263 2159.04763   92  326 2078.00000 2237.33882  7.67%   207 1760s
  8580  7292 2139.70350  102  303 2078.00000 2237.33882  7.67%   207 1765s
  8613  7325 2116.57600  122  272 2078.00000 2237.33882  7.67%   207 1770s
  8650  7362 2098.33910  139  263 2078.00000 2237.33882  7.67%   207 1775s
  8714  7412 2213.22615   32  392 2078.00000 2237.24101  7.66%   207 1780s
  8761  7459 2166.92642   79  363 2078.00000 2237.24101  7.66%   206 1785s
  8809  7507 2131.43461  127  328 2078.00000 2237.24101  7.66%   206 1790s
  8877  7575 2081.26482  195  302 2078.00000 2237.24101  7.66%   205 1795s

Cutting planes:
  Gomory: 1
  MIR: 16
  Zero half: 10

Explored 8911 nodes (1829969 simplex iterations) in 1800.01 seconds (841.05 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2078 2070 2069 ... 2031

Time limit reached
Best objective 2.078000000000e+03, best bound 2.237000000000e+03, gap 7.6516%
