
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0x919a3f30
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.27s
Presolved: 4002 rows, 4732 columns, 44840 nonzeros
Variable types: 0 continuous, 4732 integer (1113 binary)

Root relaxation: objective 2.277439e+03, 3825 iterations, 1.84 seconds (1.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6223  5166 2094.94226  169  272 2063.00000 2263.76120  9.73%   235 1550s
  6269  5212 2066.49488  189  244 2063.00000 2263.76120  9.73%   234 1555s
  6328  5258 2245.41272   32  405 2063.00000 2263.74881  9.73%   233 1560s
  6347  5277 2227.97497   38  399 2063.00000 2263.74881  9.73%   233 1565s
  6368  5298 2217.44772   47  394 2063.00000 2263.74881  9.73%   234 1570s
  6384  5314 2208.18598   57  390 2063.00000 2263.74881  9.73%   234 1575s
  6407  5337 2193.88125   72  373 2063.00000 2263.74881  9.73%   234 1580s
  6453  5383 2167.34334   95  360 2063.00000 2263.74881  9.73%   233 1585s
  6476  5406 2156.92249  103  352 2063.00000 2263.74881  9.73%   234 1590s
  6500  5430 2153.02431  110  349 2063.00000 2263.74881  9.73%   233 1595s
  6509  5439 2145.88394  114  340 2063.00000 2263.74881  9.73%   233 1600s
  6535  5465 2133.50394  124  317 2063.00000 2263.74881  9.73%   233 1605s
  6566  5496 2119.60338  143  309 2063.00000 2263.74881  9.73%   233 1610s
  6597  5527 2107.55450  159  298 2063.00000 2263.74881  9.73%   233 1615s
  6666  5596 2069.07601  196  275 2063.00000 2263.74881  9.73%   232 1620s
  6709  5625 2257.61905   20  419 2063.00000 2263.39558  9.71%   231 1625s
  6726  5642 2243.60298   28  397 2063.00000 2263.39558  9.71%   231 1630s
  6745  5661 2232.59894   34  394 2063.00000 2263.39558  9.71%   232 1635s
  6761  5677 2215.40068   45  380 2063.00000 2263.39558  9.71%   232 1640s
  6795  5711 2186.76955   62  338 2063.00000 2263.39558  9.71%   232 1645s
  6810  5726 2179.84554   67  329 2063.00000 2263.39558  9.71%   232 1650s
  6834  5750 2161.47064   78  323 2063.00000 2263.39558  9.71%   232 1655s
  6865  5781 2138.04902   94  303 2063.00000 2263.39558  9.71%   232 1660s
  6896  5812 2132.89566  109  308 2063.00000 2263.39558  9.71%   232 1665s
  6930  5846 2115.49980  135  288 2063.00000 2263.39558  9.71%   232 1670s
  6981  5897 2090.80132  165  266 2063.00000 2263.39558  9.71%   231 1675s
  7066  5957 2259.85358   22  420 2063.00000 2263.38152  9.71%   229 1680s
  7089  5980 2226.88547   45  398 2063.00000 2263.38152  9.71%   229 1685s
  7119  6010 2187.34488   75  366 2063.00000 2263.38152  9.71%   229 1690s
  7157  6048 2143.49747  113  333 2063.00000 2263.38152  9.71%   229 1695s
  7228  6117 2066.78952  183  286 2063.00000 2263.38152  9.71%   227 1700s
  7257  6135 2236.80229   40  392 2063.00000 2263.36743  9.71%   227 1705s
  7285  6163 2201.86498   68  372 2063.00000 2263.36743  9.71%   227 1710s
  7322  6200 2168.30395  105  356 2063.00000 2263.36743  9.71%   227 1715s
  7366  6244 2120.84379  149  322 2063.00000 2263.36743  9.71%   226 1720s
  7415  6293 2096.12751  198  312 2063.00000 2263.36743  9.71%   225 1725s
  7478  6337 2251.09326   26  415 2063.00000 2263.32672  9.71%   224 1730s
  7492  6351 2239.19617   33  413 2063.00000 2263.32672  9.71%   224 1735s
  7506  6365 2226.59165   40  403 2063.00000 2263.32672  9.71%   224 1740s
  7519  6378 2218.19056   47  389 2063.00000 2263.32672  9.71%   225 1745s
  7534  6393 2204.82779   54  372 2063.00000 2263.32672  9.71%   225 1750s
  7560  6419 2193.06812   67  366 2063.00000 2263.32672  9.71%   225 1755s
  7574  6433 2183.78338   74  354 2063.00000 2263.32672  9.71%   225 1760s
  7592  6451 2178.06608   83  354 2063.00000 2263.32672  9.71%   225 1765s
  7609  6468 2170.22990   92  344 2063.00000 2263.32672  9.71%   225 1770s
  7630  6489 2158.49791  102  326 2063.00000 2263.32672  9.71%   226 1775s
  7650  6509 2143.55370  112  312 2063.00000 2263.32672  9.71%   226 1780s
  7670  6529 2137.87962  122  314 2063.00000 2263.32672  9.71%   226 1785s
  7689  6548 2126.08149  132  309 2063.00000 2263.32672  9.71%   226 1790s
  7730  6589 2100.89992  152  287 2063.00000 2263.32672  9.71%   226 1795s

Cutting planes:
  Gomory: 6
  MIR: 14
  Flow cover: 4
  Zero half: 10

Explored 7758 nodes (1759350 simplex iterations) in 1800.01 seconds (841.07 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2063 2061 2060 ... 2023

Time limit reached
Best objective 2.063000000000e+03, best bound 2.263000000000e+03, gap 9.6946%
