
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x00d1e3ab
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4722 columns, 44632 nonzeros
Variable types: 0 continuous, 4722 integer (1136 binary)

Root relaxation: objective 2.245282e+03, 3569 iterations, 2.37 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7605  6387 2113.19262  138  333 2082.00000 2231.48158  7.18%   278 1530s
  7670  6434 2225.52417   24  390 2082.00000 2231.18420  7.17%   276 1535s
  7696  6460 2202.95630   37  362 2082.00000 2231.18420  7.17%   277 1540s
  7723  6487 2176.14499   52  342 2082.00000 2231.18420  7.17%   277 1545s
  7744  6508 2165.75150   65  351 2082.00000 2231.18420  7.17%   277 1550s
  7766  6530 2151.28651   80  328 2082.00000 2231.18420  7.17%   277 1555s
  7798  6562 2134.39426  100  329 2082.00000 2231.18420  7.17%   277 1560s
  7830  6594 2119.92245  117  321 2082.00000 2231.18420  7.17%   277 1565s
  7876  6640 2100.06241  146  302 2082.00000 2231.18420  7.17%   277 1570s
  7933  6670 2209.97593   20  379 2082.00000 2231.09705  7.16%   276 1575s
  7966  6703 2170.74667   53  341 2082.00000 2231.09705  7.16%   276 1580s
  8008  6745 2139.76068   95  325 2082.00000 2231.09705  7.16%   275 1585s
  8072  6809 2092.41448  159  297 2082.00000 2231.09705  7.16%   274 1590s
  8121  6847 2179.48446   37  318 2082.00000 2231.07970  7.16%   273 1595s
  8193  6908 2221.77687   19  347 2082.00000 2230.94805  7.15%   271 1600s
  8226  6941 2168.44018   52  331 2082.00000 2230.94805  7.15%   271 1605s
  8265  6980 2125.70774   91  332 2082.00000 2230.94805  7.15%   271 1610s
  8326  7028 2227.06188   20  392 2082.00000 2230.86850  7.15%   269 1615s
  8341  7043 2177.86579   35  341 2082.00000 2230.86850  7.15%   270 1620s
  8402  7092 2225.72249   19  372 2082.00000 2230.73631  7.14%   269 1625s
  8433  7123 2195.23199   34  346 2082.00000 2230.73631  7.14%   270 1630s
  8468  7158 2182.06294   52  341 2082.00000 2230.73631  7.14%   271 1635s
  8492  7182 2167.00098   64  328 2082.00000 2230.73631  7.14%   271 1640s
  8517  7207 2142.44828   76  308 2082.00000 2230.73631  7.14%   272 1645s
  8547  7237 2134.07020   91  293 2082.00000 2230.73631  7.14%   272 1650s
  8578  7268 2121.21613  107  291 2082.00000 2230.73631  7.14%   272 1655s
  8611  7299 2084.44391  123  253 2082.00000 2230.73631  7.14%   273 1660s
  8665  7324 2216.45021   23  366 2082.00000 2230.50456  7.13%   273 1665s
  8689  7348 2186.39000   32  328 2082.00000 2230.50456  7.13%   273 1670s
  8718  7377 2137.05013   42  300 2082.00000 2230.50456  7.13%   273 1675s
  8764  7405 2085.61355   56  251 2082.00000 2230.50456  7.13%   273 1680s
  8790  7425 2196.13165   41  350 2082.00000 2230.49218  7.13%   273 1702s
  8811  7446 2172.27013   62  346 2082.00000 2230.49218  7.13%   273 1705s
  8854  7489 2142.85375  105  332 2082.00000 2230.49218  7.13%   272 1710s
  8916  7551 2086.34681  167  293 2082.00000 2230.49218  7.13%   271 1715s
  8950  7574 2177.13884   42  349 2082.00000 2230.27963  7.12%   271 1720s
  8997  7621 2122.19509   89  323 2082.00000 2230.27963  7.12%   270 1725s
  9049  7655 2206.34494   27  355 2082.00000 2230.10271  7.11%   270 1730s
  9091  7697 2115.01792   69  238 2082.00000 2230.10271  7.11%   269 1735s
  9125  7722 2197.96502   27  345 2082.00000 2229.88735  7.10%   269 1742s
  9148  7745 2165.51624   50  321 2082.00000 2229.88735  7.10%   269 1745s
  9235  7816 2083.17586  123  264 2082.00000 2229.88735  7.10%   267 1750s
  9268  7843 2201.69506   28  341 2082.00000 2229.87198  7.10%   268 1755s
  9303  7878 2180.91527   46  334 2082.00000 2229.87198  7.10%   268 1760s
  9343  7918 2148.06069   69  317 2082.00000 2229.87198  7.10%   268 1765s
  9400  7975 2116.24926   99  270 2082.00000 2229.87198  7.10%   268 1770s
H 9438  7917                    2084.0000000 2229.87198  7.00%   268 1776s
  9438  7919 2098.69979  119  254 2084.00000 2229.87198  7.00%   268 1790s
  9513  7978 2153.29152   55  332 2084.00000 2229.80746  7.00%   267 1796s

Cutting planes:
  Gomory: 3
  MIR: 17
  Flow cover: 7
  Zero half: 11

Explored 9555 nodes (2551084 simplex iterations) in 1800.01 seconds (827.82 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2084 2082 2081 ... 2053

Time limit reached
Best objective 2.084000000000e+03, best bound 2.229000000000e+03, gap 6.9578%
