
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0xaeefa040
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1306.0000000
Presolve removed 0 rows and 73 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4727 columns, 44716 nonzeros
Variable types: 0 continuous, 4727 integer (1115 binary)

Root relaxation: objective 2.248767e+03, 3720 iterations, 2.63 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7041  5853 2194.36366   30  358 2081.00000 2233.38016  7.32%   288 1500s
  7073  5885 2147.43689   43  303 2081.00000 2233.38016  7.32%   289 1505s
  7112  5924 2088.62199   56  248 2081.00000 2233.38016  7.32%   289 1510s
  7158  5949 2206.61921   35  362 2081.00000 2233.37977  7.32%   288 1515s
  7184  5975 2148.00480   61  329 2081.00000 2233.37977  7.32%   288 1520s
  7231  6022 2086.93237  108  298 2081.00000 2233.37977  7.32%   287 1525s
  7273  6048 2169.12940   45  313 2081.00000 2233.35415  7.32%   286 1530s
  7354  6113 2201.91693   42  344 2081.00000 2233.35146  7.32%   285 1535s
  7411  6170 2129.30097   99  310 2081.00000 2233.35146  7.32%   284 1540s
  7469  6214 2224.58120   26  377 2081.00000 2233.34617  7.32%   282 1545s
  7511  6256 2177.37984   68  347 2081.00000 2233.34617  7.32%   282 1550s
  7589  6334 2113.33948  146  333 2081.00000 2233.34617  7.32%   280 1555s
  7690  6409 2213.98987   29  370 2081.00000 2233.13415  7.31%   277 1560s
  7732  6451 2142.26008   71  335 2081.00000 2233.13415  7.31%   277 1565s
  7788  6493 2224.29164   23  369 2081.00000 2233.13262  7.31%   276 1570s
  7821  6526 2184.85494   56  368 2081.00000 2233.13262  7.31%   275 1575s
  7859  6564 2150.14404   94  365 2081.00000 2233.13262  7.31%   275 1580s
  7896  6601 2125.68956  131  347 2081.00000 2233.13262  7.31%   274 1585s
  7952  6657 2088.59018  187  309 2081.00000 2233.13262  7.31%   273 1590s
  7984  6677 2215.35091   31  371 2081.00000 2233.07742  7.31%   272 1595s
  8006  6699 2197.08999   41  359 2081.00000 2233.07742  7.31%   273 1600s
  8025  6718 2180.49302   51  339 2081.00000 2233.07742  7.31%   273 1605s
  8044  6737 2161.67456   58  312 2081.00000 2233.07742  7.31%   274 1610s
  8066  6759 2147.77009   66  297 2081.00000 2233.07742  7.31%   274 1615s
  8110  6803 2112.23973   83  263 2081.00000 2233.07742  7.31%   274 1620s
  8159  6852 2087.94253  108  254 2081.00000 2233.07742  7.31%   274 1625s
  8201  6875 2197.29252   45  368 2081.00000 2233.06212  7.31%   273 1630s
  8229  6903 2167.41728   73  361 2081.00000 2233.06212  7.31%   273 1635s
  8269  6943 2138.01307  113  358 2081.00000 2233.06212  7.31%   272 1640s
  8324  6998 2092.59160  168  328 2081.00000 2233.06212  7.31%   271 1645s
  8362  7024 2201.98491   32  361 2081.00000 2233.01863  7.31%   270 1650s
  8396  7058 2135.58193   66  283 2081.00000 2233.01863  7.31%   270 1655s
  8457  7109 2213.28957   38  390 2081.00000 2232.98601  7.30%   269 1660s
  8495  7147 2173.11209   76  365 2081.00000 2232.98601  7.30%   268 1665s
  8535  7187 2141.33084  116  358 2081.00000 2232.98601  7.30%   268 1670s
  8589  7241 2104.89467  170  343 2081.00000 2232.98601  7.30%   267 1675s
  8640  7280 2202.37462   32  367 2081.00000 2232.97993  7.30%   266 1680s
  8669  7309 2151.69567   61  317 2081.00000 2232.97993  7.30%   266 1685s
  8721  7352 2224.75020   24  388 2081.00000 2232.97937  7.30%   265 1690s
  8740  7371 2210.82316   34  367 2081.00000 2232.97937  7.30%   265 1695s
  8767  7398 2185.59576   47  345 2081.00000 2232.97937  7.30%   266 1700s
  8806  7437 2170.71984   67  340 2081.00000 2232.97937  7.30%   267 1705s
  8835  7466 2141.67105   81  316 2081.00000 2232.97937  7.30%   267 1710s
  8865  7496 2134.96772   96  304 2081.00000 2232.97937  7.30%   267 1715s
  8895  7526 2111.05450  111  281 2081.00000 2232.97937  7.30%   268 1720s
  8935  7566 2095.72699  131  277 2081.00000 2232.97937  7.30%   268 1725s
  8984  7597 2084.11665  156  248 2081.00000 2232.97937  7.30%   268 1730s
  9010  7613 2216.20928   31  382 2081.00000 2232.93959  7.30%   268 1735s
  9032  7635 2188.22428   40  337 2081.00000 2232.93959  7.30%   268 1740s
  9056  7659 2094.64325   54  261 2081.00000 2232.93959  7.30%   269 1745s
  9090  7680 2216.65880   31  386 2081.00000 2232.77744  7.29%   269 1750s
  9132  7722 2169.93804   73  357 2081.00000 2232.77744  7.29%   268 1755s
  9187  7777 2127.69871  128  343 2081.00000 2232.77744  7.29%   267 1760s
  9263  7839 2219.88369   26  392 2081.00000 2232.77198  7.29%   266 1765s
  9316  7892 2116.88298   79  309 2081.00000 2232.77198  7.29%   266 1770s
  9376  7936 2180.92300   48  326 2081.00000 2232.38443  7.27%   265 1775s
  9448  8000 2231.76199   19  383 2081.00000 2232.35630  7.27%   264 1780s
  9474  8026 2184.22368   45  346 2081.00000 2232.35630  7.27%   264 1785s
  9523  8075 2100.46260   94  295 2081.00000 2232.35630  7.27%   263 1790s
  9555  8098 2196.45096   30  363 2081.00000 2232.26275  7.27%   263 1795s
  9590  8133 2171.53640   51  330 2081.00000 2232.26275  7.27%   264 1800s

Cutting planes:
  Gomory: 5
  MIR: 10
  Flow cover: 6
  Zero half: 15

Explored 9591 nodes (2532607 simplex iterations) in 1800.01 seconds (835.82 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2081 2080 2073 ... 2053

Time limit reached
Best objective 2.081000000000e+03, best bound 2.232000000000e+03, gap 7.2561%
