
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x0e536ae6
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 73 columns
Presolve time: 0.25s
Presolved: 4001 rows, 4727 columns, 44542 nonzeros
Variable types: 0 continuous, 4727 integer (1142 binary)

Root relaxation: objective 2.233767e+03, 3444 iterations, 2.36 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7846  6635 2107.22033  121  339 2042.00000 2219.78602  8.71%   267 1510s
  7904  6693 2058.27072  179  309 2042.00000 2219.78602  8.71%   266 1515s
  7947  6719 2204.99189   26  384 2042.00000 2219.69429  8.70%   265 1520s
  7967  6739 2189.88382   36  359 2042.00000 2219.69429  8.70%   265 1525s
  7990  6762 2165.73431   49  338 2042.00000 2219.69429  8.70%   265 1530s
  8016  6788 2152.79735   66  335 2042.00000 2219.69429  8.70%   266 1536s
  8038  6810 2136.96111   77  316 2042.00000 2219.69429  8.70%   266 1540s
  8068  6840 2113.75535   93  294 2042.00000 2219.69429  8.70%   266 1545s
  8090  6862 2106.68576   98  287 2042.00000 2219.69429  8.70%   266 1550s
  8126  6898 2088.59014  111  268 2042.00000 2219.69429  8.70%   266 1555s
  8159  6931 2050.91161  124  244 2042.00000 2219.69429  8.70%   266 1560s
  8219  6973 2208.41100   23  382 2042.00000 2219.05886  8.67%   265 1565s
  8244  6998 2176.62261   48  360 2042.00000 2219.05886  8.67%   265 1570s
  8263  7017 2158.48536   67  363 2042.00000 2219.05886  8.67%   265 1575s
  8319  7073 2101.92747  123  347 2042.00000 2219.05886  8.67%   264 1580s
  8363  7117 2062.79811  167  335 2042.00000 2219.05886  8.67%   263 1585s
  8416  7158 2149.80820   45  302 2042.00000 2219.04590  8.67%   262 1590s
  8454  7196 2062.49766   83  217 2042.00000 2219.04590  8.67%   262 1595s
  8500  7223 2189.74305   38  389 2042.00000 2218.98415  8.67%   261 1600s
  8533  7256 2158.17090   71  377 2042.00000 2218.98415  8.67%   261 1605s
  8564  7287 2125.58928  102  359 2042.00000 2218.98415  8.67%   260 1610s
  8596  7319 2088.97387  134  349 2042.00000 2218.98415  8.67%   260 1615s
  8652  7375 2047.81309  190  332 2042.00000 2218.98415  8.67%   259 1620s
  8696  7407 2184.26237   47  373 2042.00000 2218.98284  8.67%   258 1625s
  8725  7436 2127.92304   76  338 2042.00000 2218.98284  8.67%   258 1630s
  8783  7494 2063.76070  134  308 2042.00000 2218.98284  8.67%   257 1635s
  8828  7522 2203.81712   24  380 2042.00000 2218.62163  8.65%   257 1640s
  8836  7530 2185.67430   28  363 2042.00000 2218.62163  8.65%   257 1645s
  8856  7550 2171.02892   38  333 2042.00000 2218.62163  8.65%   257 1650s
  8882  7576 2146.56357   51  305 2042.00000 2218.62163  8.65%   258 1655s
  8912  7606 2124.11035   66  288 2042.00000 2218.62163  8.65%   258 1660s
  8962  7656 2104.31602   91  258 2042.00000 2218.62163  8.65%   259 1665s
  9002  7696 2064.60788  111  223 2042.00000 2218.62163  8.65%   259 1670s
  9047  7725 2199.15109   27  373 2042.00000 2218.51540  8.64%   258 1675s
  9061  7739 2177.82704   31  338 2042.00000 2218.51540  8.64%   259 1680s
  9083  7761 2165.08464   38  339 2042.00000 2218.51540  8.64%   259 1685s
  9111  7789 2134.13962   48  282 2042.00000 2218.51540  8.64%   260 1690s
  9143  7820 2056.92871   64  209 2042.00000 2218.51540  8.64%   260 1695s
  9180  7851 2179.47142   52  387 2042.00000 2218.44750  8.64%   259 1700s
  9247  7918 2118.09585  119  354 2042.00000 2218.44750  8.64%   258 1705s
  9293  7964 2071.95080  165  320 2042.00000 2218.44750  8.64%   258 1710s
  9340  7999 2199.11629   35  375 2042.00000 2218.27735  8.63%   257 1715s
  9377  8036 2148.31314   72  341 2042.00000 2218.27735  8.63%   257 1720s
  9418  8077 2079.89631  113  301 2042.00000 2218.27735  8.63%   256 1725s
  9460  8106 2183.33320   28  349 2042.00000 2218.06402  8.62%   256 1730s
  9499  8145 2094.43050   67  258 2042.00000 2218.06402  8.62%   255 1735s
  9555  8186 2189.31879   36  377 2042.00000 2218.04784  8.62%   255 1740s
  9592  8223 2144.34798   73  359 2042.00000 2218.04784  8.62%   254 1745s
  9654  8280 2043.14493  132  288 2042.00000 2218.04784  8.62%   253 1750s
  9700  8320 2173.18321   44  333 2042.00000 2217.85360  8.61%   254 1755s
  9729  8349 2149.02052   56  308 2042.00000 2217.85360  8.61%   254 1760s
  9771  8391 2121.70247   81  293 2042.00000 2217.85360  8.61%   254 1765s
  9806  8426 2101.66796   96  273 2042.00000 2217.85360  8.61%   254 1770s
  9850  8470 2071.71063  109  248 2042.00000 2217.85360  8.61%   254 1775s
  9890  8510 2060.10349  127  256 2042.00000 2217.85360  8.61%   254 1780s
  9935  8544 2184.73887   33  362 2042.00000 2217.85209  8.61%   254 1785s
  9970  8579 2139.56077   68  331 2042.00000 2217.85209  8.61%   254 1790s
 10003  8612 2076.68620  101  300 2042.00000 2217.85209  8.61%   253 1795s

Cutting planes:
  Gomory: 4
  MIR: 17
  Flow cover: 3
  Zero half: 14
  RLT: 1

Explored 10044 nodes (2545712 simplex iterations) in 1800.01 seconds (828.93 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2042 2041 2036 ... 2003

Time limit reached
Best objective 2.042000000000e+03, best bound 2.217000000000e+03, gap 8.5700%
