
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0x897b2654
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.34s
Presolved: 4002 rows, 4743 columns, 44774 nonzeros
Variable types: 0 continuous, 4743 integer (1118 binary)

Root relaxation: objective 2.243705e+03, 3322 iterations, 2.41 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8278  6239 2146.47609   59  310 2067.00000 2231.17234  7.94%   282 1495s
  8330  6279 2228.01421   23  406 2067.00000 2231.15672  7.94%   281 1500s
  8352  6301 2187.66105   34  335 2067.00000 2231.15672  7.94%   282 1505s
  8388  6337 2106.07448   49  252 2067.00000 2231.15672  7.94%   282 1510s
  8461  6395 2195.61687   44  359 2067.00000 2231.04999  7.94%   281 1515s
  8542  6471 2068.65948  123  274 2067.00000 2231.04999  7.94%   280 1520s
  8569  6492 2170.67592   39  320 2067.00000 2231.03913  7.94%   280 1525s
  8638  6547 2226.42531   17  385 2067.00000 2230.93892  7.93%   279 1530s
  8653  6562 2189.23883   32  338 2067.00000 2230.93892  7.93%   279 1535s
  8700  6609 2118.40389   79  261 2067.00000 2230.93892  7.93%   278 1540s
  8754  6653 2203.98366   33  383 2067.00000 2230.87045  7.93%   277 1545s
  8794  6693 2165.24332   73  356 2067.00000 2230.87045  7.93%   277 1550s
  8833  6732 2128.79325  112  321 2067.00000 2230.87045  7.93%   276 1555s
  8904  6803 2079.73338  183  304 2067.00000 2230.87045  7.93%   275 1560s
  8949  6833 2198.61005   40  383 2067.00000 2230.80845  7.92%   274 1565s
  8976  6860 2169.94507   67  348 2067.00000 2230.80845  7.92%   274 1570s
  9019  6903 2116.81935  110  318 2067.00000 2230.80845  7.92%   273 1575s
  9061  6935 2211.15361   31  379 2067.00000 2230.67881  7.92%   273 1580s
  9123  6997 2143.93021   93  337 2067.00000 2230.67881  7.92%   272 1585s
  9178  7052 2099.58562  148  314 2067.00000 2230.67881  7.92%   271 1590s
  9244  7096 2218.16163   29  386 2067.00000 2230.63185  7.92%   270 1595s
  9273  7125 2197.33997   41  365 2067.00000 2230.63185  7.92%   270 1600s
  9319  7171 2163.28374   59  320 2067.00000 2230.63185  7.92%   271 1607s
  9338  7190 2154.66195   71  301 2067.00000 2230.63185  7.92%   271 1610s
  9392  7244 2118.06706   99  264 2067.00000 2230.63185  7.92%   271 1615s
  9456  7308 2088.88064  124  259 2067.00000 2230.63185  7.92%   271 1620s
  9515  7351 2198.40201   32  360 2067.00000 2230.51164  7.91%   270 1625s
  9563  7399 2143.53890   80  339 2067.00000 2230.51164  7.91%   270 1630s
  9638  7474 2078.01852  155  307 2067.00000 2230.51164  7.91%   268 1635s
  9683  7507 2178.60800   45  349 2067.00000 2230.51153  7.91%   268 1640s
  9724  7548 2086.15363   86  206 2067.00000 2230.51153  7.91%   267 1645s
  9767  7581 2186.78585   46  370 2067.00000 2230.16332  7.89%   267 1650s
  9837  7651 2116.83040  116  322 2067.00000 2230.16332  7.89%   266 1655s
  9941  7744 2193.64362   37  363 2067.00000 2230.12990  7.89%   265 1660s
  9998  7801 2123.53225   94  309 2067.00000 2230.12990  7.89%   264 1665s
 10049  7839 2223.47489   16  402 2067.00000 2230.12007  7.89%   263 1670s
 10068  7858 2208.21389   26  377 2067.00000 2230.12007  7.89%   264 1675s
 10088  7878 2195.16705   36  373 2067.00000 2230.12007  7.89%   264 1680s
 10115  7905 2171.69262   49  326 2067.00000 2230.12007  7.89%   264 1685s
 10137  7927 2159.73068   60  329 2067.00000 2230.12007  7.89%   265 1690s
 10169  7959 2142.29954   76  306 2067.00000 2230.12007  7.89%   265 1695s
 10192  7982 2137.22318   88  308 2067.00000 2230.12007  7.89%   265 1700s

Cutting planes:
  Gomory: 4
  MIR: 11
  Zero half: 15

Explored 10202 nodes (2712674 simplex iterations) in 1800.07 seconds (898.98 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2067 2058 2045 ... 2030

Time limit reached
Best objective 2.067000000000e+03, best bound 2.230000000000e+03, gap 7.8858%
